Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,567.8591709256104,catapult,CLB,9443,latency
Throughput,567.8591709256104,catapult,LUT,53335,latency
Throughput,567.8591709256104,catapult,FF,8899,latency
Throughput,567.8591709256104,catapult,DSP,0,latency
Throughput,567.8591709256104,catapult,BRAM,17.5,latency
Throughput,645.9948320413437,catapult,CLB,7375,latency
Throughput,645.9948320413437,catapult,LUT,44296,latency
Throughput,645.9948320413437,catapult,FF,8816,latency
Throughput,645.9948320413437,catapult,DSP,0,latency
Throughput,645.9948320413437,catapult,BRAM,17.5,latency
Throughput,650.1950585175553,catapult,CLB,7379,latency
Throughput,650.1950585175553,catapult,LUT,44218,latency
Throughput,650.1950585175553,catapult,FF,8792,latency
Throughput,650.1950585175553,catapult,DSP,0,latency
Throughput,650.1950585175553,catapult,BRAM,17.5,latency
Throughput,659.1957811470007,catapult,CLB,7316,latency
Throughput,659.1957811470007,catapult,LUT,44129,latency
Throughput,659.1957811470007,catapult,FF,8741,latency
Throughput,659.1957811470007,catapult,DSP,0,latency
Throughput,659.1957811470007,catapult,BRAM,17.5,latency
Throughput,426.8032437046522,catapult,CLB,7580,latency
Throughput,426.8032437046522,catapult,LUT,45457,latency
Throughput,426.8032437046522,catapult,FF,9390,latency
Throughput,426.8032437046522,catapult,DSP,0,latency
Throughput,426.8032437046522,catapult,BRAM,33.5,latency
Throughput,445.43429844097994,catapult,CLB,7550,latency
Throughput,445.43429844097994,catapult,LUT,44285,latency
Throughput,445.43429844097994,catapult,FF,8971,latency
Throughput,445.43429844097994,catapult,DSP,0,latency
Throughput,445.43429844097994,catapult,BRAM,17.5,latency
Throughput,407.1661237785016,catapult,CLB,7057,latency
Throughput,407.1661237785016,catapult,LUT,42837,latency
Throughput,407.1661237785016,catapult,FF,8592,latency
Throughput,407.1661237785016,catapult,DSP,0,latency
Throughput,407.1661237785016,catapult,BRAM,17.5,latency
Throughput,433.2755632582322,catapult,CLB,7551,latency
Throughput,433.2755632582322,catapult,LUT,42730,latency
Throughput,433.2755632582322,catapult,FF,8570,latency
Throughput,433.2755632582322,catapult,DSP,0,latency
Throughput,433.2755632582322,catapult,BRAM,17.5,latency
Throughput,429.000429000429,catapult,CLB,7530,latency
Throughput,429.000429000429,catapult,LUT,42680,latency
Throughput,429.000429000429,catapult,FF,8544,latency
Throughput,429.000429000429,catapult,DSP,0,latency
Throughput,429.000429000429,catapult,BRAM,17.5,latency
Throughput,470.8097928436911,catapult,CLB,7708,latency
Throughput,470.8097928436911,catapult,LUT,43723,latency
Throughput,470.8097928436911,catapult,FF,8961,latency
Throughput,470.8097928436911,catapult,DSP,0,latency
Throughput,470.8097928436911,catapult,BRAM,17.5,latency
Throughput,515.1983513652756,catapult,CLB,7748,latency
Throughput,515.1983513652756,catapult,LUT,43229,latency
Throughput,515.1983513652756,catapult,FF,8754,latency
Throughput,515.1983513652756,catapult,DSP,0,latency
Throughput,515.1983513652756,catapult,BRAM,17.5,latency
Throughput,487.80487804878044,catapult,CLB,7435,latency
Throughput,487.80487804878044,catapult,LUT,42921,latency
Throughput,487.80487804878044,catapult,FF,8638,latency
Throughput,487.80487804878044,catapult,DSP,0,latency
Throughput,487.80487804878044,catapult,BRAM,17.5,latency
Throughput,483.3252779120348,catapult,CLB,7137,latency
Throughput,483.3252779120348,catapult,LUT,42849,latency
Throughput,483.3252779120348,catapult,FF,8586,latency
Throughput,483.3252779120348,catapult,DSP,0,latency
Throughput,483.3252779120348,catapult,BRAM,17.5,latency
Throughput,505.8168942842691,catapult,CLB,7409,latency
Throughput,505.8168942842691,catapult,LUT,42759,latency
Throughput,505.8168942842691,catapult,FF,8563,latency
Throughput,505.8168942842691,catapult,DSP,0,latency
Throughput,505.8168942842691,catapult,BRAM,17.5,latency
Throughput,471.253534401508,catapult,CLB,7549,latency
Throughput,471.253534401508,catapult,LUT,42729,latency
Throughput,471.253534401508,catapult,FF,8539,latency
Throughput,471.253534401508,catapult,DSP,0,latency
Throughput,471.253534401508,catapult,BRAM,17.5,latency
Throughput,546.1496450027307,catapult,CLB,8297,latency
Throughput,546.1496450027307,catapult,LUT,46241,latency
Throughput,546.1496450027307,catapult,FF,9867,latency
Throughput,546.1496450027307,catapult,DSP,0,latency
Throughput,546.1496450027307,catapult,BRAM,33.5,latency
Throughput,501.00200400801606,catapult,CLB,7868,latency
Throughput,501.00200400801606,catapult,LUT,44499,latency
Throughput,501.00200400801606,catapult,FF,9256,latency
Throughput,501.00200400801606,catapult,DSP,0,latency
Throughput,501.00200400801606,catapult,BRAM,17.5,latency
Throughput,519.4805194805194,catapult,CLB,7059,latency
Throughput,519.4805194805194,catapult,LUT,42977,latency
Throughput,519.4805194805194,catapult,FF,8688,latency
Throughput,519.4805194805194,catapult,DSP,0,latency
Throughput,519.4805194805194,catapult,BRAM,17.5,latency
Throughput,491.40049140049143,catapult,CLB,7104,latency
Throughput,491.40049140049143,catapult,LUT,42875,latency
Throughput,491.40049140049143,catapult,FF,8666,latency
Throughput,491.40049140049143,catapult,DSP,0,latency
Throughput,491.40049140049143,catapult,BRAM,17.5,latency
Throughput,536.7686527106816,catapult,CLB,7135,latency
Throughput,536.7686527106816,catapult,LUT,42822,latency
Throughput,536.7686527106816,catapult,FF,8654,latency
Throughput,536.7686527106816,catapult,DSP,0,latency
Throughput,536.7686527106816,catapult,BRAM,17.5,latency
Throughput,527.4261603375528,catapult,CLB,7737,latency
Throughput,527.4261603375528,catapult,LUT,45512,latency
Throughput,527.4261603375528,catapult,FF,9366,latency
Throughput,527.4261603375528,catapult,DSP,0,latency
Throughput,527.4261603375528,catapult,BRAM,33.5,latency
Throughput,476.1904761904762,catapult,CLB,8025,latency
Throughput,476.1904761904762,catapult,LUT,44310,latency
Throughput,476.1904761904762,catapult,FF,8947,latency
Throughput,476.1904761904762,catapult,DSP,0,latency
Throughput,476.1904761904762,catapult,BRAM,17.5,latency
Throughput,471.253534401508,catapult,CLB,7740,latency
Throughput,471.253534401508,catapult,LUT,43469,latency
Throughput,471.253534401508,catapult,FF,8736,latency
Throughput,471.253534401508,catapult,DSP,0,latency
Throughput,471.253534401508,catapult,BRAM,17.5,latency
Throughput,491.6420845624386,catapult,CLB,7504,latency
Throughput,491.6420845624386,catapult,LUT,42764,latency
Throughput,491.6420845624386,catapult,FF,8550,latency
Throughput,491.6420845624386,catapult,DSP,0,latency
Throughput,491.6420845624386,catapult,BRAM,17.5,latency
Throughput,490.6771344455349,catapult,CLB,7495,latency
Throughput,490.6771344455349,catapult,LUT,42735,latency
Throughput,490.6771344455349,catapult,FF,8501,latency
Throughput,490.6771344455349,catapult,DSP,0,latency
Throughput,490.6771344455349,catapult,BRAM,17.5,latency
Throughput,593.4718100890208,catapult,CLB,8050,latency
Throughput,593.4718100890208,catapult,LUT,45236,latency
Throughput,593.4718100890208,catapult,FF,9361,latency
Throughput,593.4718100890208,catapult,DSP,0,latency
Throughput,593.4718100890208,catapult,BRAM,33.5,latency
Throughput,604.5949214026601,catapult,CLB,7518,latency
Throughput,604.5949214026601,catapult,LUT,43897,latency
Throughput,604.5949214026601,catapult,FF,8944,latency
Throughput,604.5949214026601,catapult,DSP,0,latency
Throughput,604.5949214026601,catapult,BRAM,17.5,latency
Throughput,570.7762557077625,catapult,CLB,7525,latency
Throughput,570.7762557077625,catapult,LUT,43303,latency
Throughput,570.7762557077625,catapult,FF,8733,latency
Throughput,570.7762557077625,catapult,DSP,0,latency
Throughput,570.7762557077625,catapult,BRAM,17.5,latency
Throughput,580.046403712297,catapult,CLB,7138,latency
Throughput,580.046403712297,catapult,LUT,42858,latency
Throughput,580.046403712297,catapult,FF,8569,latency
Throughput,580.046403712297,catapult,DSP,0,latency
Throughput,580.046403712297,catapult,BRAM,17.5,latency
Throughput,609.3845216331505,catapult,CLB,7154,latency
Throughput,609.3845216331505,catapult,LUT,42757,latency
Throughput,609.3845216331505,catapult,FF,8546,latency
Throughput,609.3845216331505,catapult,DSP,0,latency
Throughput,609.3845216331505,catapult,BRAM,17.5,latency
Throughput,622.2775357809584,catapult,CLB,8509,latency
Throughput,622.2775357809584,catapult,LUT,45946,latency
Throughput,622.2775357809584,catapult,FF,9848,latency
Throughput,622.2775357809584,catapult,DSP,0,latency
Throughput,622.2775357809584,catapult,BRAM,33.5,latency
Throughput,627.7463904582548,catapult,CLB,7071,latency
Throughput,627.7463904582548,catapult,LUT,42887,latency
Throughput,627.7463904582548,catapult,FF,8644,latency
Throughput,627.7463904582548,catapult,DSP,0,latency
Throughput,627.7463904582548,catapult,BRAM,17.5,latency
Throughput,732.6007326007326,catapult,CLB,8201,latency
Throughput,732.6007326007326,catapult,LUT,43746,latency
Throughput,732.6007326007326,catapult,FF,8972,latency
Throughput,732.6007326007326,catapult,DSP,0,latency
Throughput,732.6007326007326,catapult,BRAM,17.5,latency
Throughput,722.543352601156,catapult,CLB,7610,latency
Throughput,722.543352601156,catapult,LUT,43240,latency
Throughput,722.543352601156,catapult,FF,8777,latency
Throughput,722.543352601156,catapult,DSP,0,latency
Throughput,722.543352601156,catapult,BRAM,17.5,latency
Throughput,754.1478129713424,catapult,CLB,7463,latency
Throughput,754.1478129713424,catapult,LUT,43134,latency
Throughput,754.1478129713424,catapult,FF,8677,latency
Throughput,754.1478129713424,catapult,DSP,0,latency
Throughput,754.1478129713424,catapult,BRAM,17.5,latency
Throughput,742.9420505200594,catapult,CLB,7527,latency
Throughput,742.9420505200594,catapult,LUT,42877,latency
Throughput,742.9420505200594,catapult,FF,8628,latency
Throughput,742.9420505200594,catapult,DSP,0,latency
Throughput,742.9420505200594,catapult,BRAM,17.5,latency
Throughput,744.047619047619,catapult,CLB,7101,latency
Throughput,744.047619047619,catapult,LUT,42820,latency
Throughput,744.047619047619,catapult,FF,8612,latency
Throughput,744.047619047619,catapult,DSP,0,latency
Throughput,744.047619047619,catapult,BRAM,17.5,latency
Throughput,760.4562737642585,catapult,CLB,7524,latency
Throughput,760.4562737642585,catapult,LUT,42775,latency
Throughput,760.4562737642585,catapult,FF,8590,latency
Throughput,760.4562737642585,catapult,DSP,0,latency
Throughput,760.4562737642585,catapult,BRAM,17.5,latency
Throughput,537.6344086021505,catapult,CLB,7833,latency
Throughput,537.6344086021505,catapult,LUT,43729,latency
Throughput,537.6344086021505,catapult,FF,9000,latency
Throughput,537.6344086021505,catapult,DSP,0,latency
Throughput,537.6344086021505,catapult,BRAM,17.5,latency
Throughput,544.6623093681917,catapult,CLB,7974,latency
Throughput,544.6623093681917,catapult,LUT,43224,latency
Throughput,544.6623093681917,catapult,FF,8786,latency
Throughput,544.6623093681917,catapult,DSP,0,latency
Throughput,544.6623093681917,catapult,BRAM,17.5,latency
Throughput,547.3453749315818,catapult,CLB,7401,latency
Throughput,547.3453749315818,catapult,LUT,42985,latency
Throughput,547.3453749315818,catapult,FF,8673,latency
Throughput,547.3453749315818,catapult,DSP,0,latency
Throughput,547.3453749315818,catapult,BRAM,17.5,latency
Throughput,542.8881650380022,catapult,CLB,7074,latency
Throughput,542.8881650380022,catapult,LUT,42891,latency
Throughput,542.8881650380022,catapult,FF,8624,latency
Throughput,542.8881650380022,catapult,DSP,0,latency
Throughput,542.8881650380022,catapult,BRAM,17.5,latency
Throughput,573.394495412844,catapult,CLB,7440,latency
Throughput,573.394495412844,catapult,LUT,42794,latency
Throughput,573.394495412844,catapult,FF,8601,latency
Throughput,573.394495412844,catapult,DSP,0,latency
Throughput,573.394495412844,catapult,BRAM,17.5,latency
Throughput,593.4718100890208,catapult,CLB,7793,latency
Throughput,593.4718100890208,catapult,LUT,46304,latency
Throughput,593.4718100890208,catapult,FF,9877,latency
Throughput,593.4718100890208,catapult,DSP,0,latency
Throughput,593.4718100890208,catapult,BRAM,33.5,latency
Throughput,600.9615384615385,catapult,CLB,7684,latency
Throughput,600.9615384615385,catapult,LUT,43672,latency
Throughput,600.9615384615385,catapult,FF,8958,latency
Throughput,600.9615384615385,catapult,DSP,0,latency
Throughput,600.9615384615385,catapult,BRAM,17.5,latency
Throughput,607.5334143377886,catapult,CLB,7124,latency
Throughput,607.5334143377886,catapult,LUT,42951,latency
Throughput,607.5334143377886,catapult,FF,8655,latency
Throughput,607.5334143377886,catapult,DSP,0,latency
Throughput,607.5334143377886,catapult,BRAM,17.5,latency
Throughput,729.9270072992701,catapult,CLB,7988,latency
Throughput,729.9270072992701,catapult,LUT,45541,latency
Throughput,729.9270072992701,catapult,FF,9434,latency
Throughput,729.9270072992701,catapult,DSP,0,latency
Throughput,729.9270072992701,catapult,BRAM,33.5,latency
Throughput,736.9196757553427,catapult,CLB,7909,latency
Throughput,736.9196757553427,catapult,LUT,43948,latency
Throughput,736.9196757553427,catapult,FF,8994,latency
Throughput,736.9196757553427,catapult,DSP,0,latency
Throughput,736.9196757553427,catapult,BRAM,17.5,latency
Throughput,722.0216606498195,catapult,CLB,7747,latency
Throughput,722.0216606498195,catapult,LUT,43678,latency
Throughput,722.0216606498195,catapult,FF,8801,latency
Throughput,722.0216606498195,catapult,DSP,0,latency
Throughput,722.0216606498195,catapult,BRAM,17.5,latency
Throughput,736.3770250368188,catapult,CLB,7569,latency
Throughput,736.3770250368188,catapult,LUT,42687,latency
Throughput,736.3770250368188,catapult,FF,8562,latency
Throughput,736.3770250368188,catapult,DSP,0,latency
Throughput,736.3770250368188,catapult,BRAM,17.5,latency
Throughput,582.0721769499419,catapult,CLB,8295,latency
Throughput,582.0721769499419,catapult,LUT,45033,latency
Throughput,582.0721769499419,catapult,FF,9463,latency
Throughput,582.0721769499419,catapult,DSP,0,latency
Throughput,582.0721769499419,catapult,BRAM,33.5,latency
Throughput,599.880023995201,catapult,CLB,7644,latency
Throughput,599.880023995201,catapult,LUT,42998,latency
Throughput,599.880023995201,catapult,FF,8661,latency
Throughput,599.880023995201,catapult,DSP,0,latency
Throughput,599.880023995201,catapult,BRAM,17.5,latency
Throughput,616.1429451632779,catapult,CLB,7515,latency
Throughput,616.1429451632779,catapult,LUT,42749,latency
Throughput,616.1429451632779,catapult,FF,8553,latency
Throughput,616.1429451632779,catapult,DSP,0,latency
Throughput,616.1429451632779,catapult,BRAM,17.5,latency
Throughput,693.9625260235947,catapult,CLB,7301,latency
Throughput,693.9625260235947,catapult,LUT,43214,latency
Throughput,693.9625260235947,catapult,FF,8792,latency
Throughput,693.9625260235947,catapult,DSP,0,latency
Throughput,693.9625260235947,catapult,BRAM,17.5,latency
Throughput,670.2412868632707,catapult,CLB,7212,latency
Throughput,670.2412868632707,catapult,LUT,42885,latency
Throughput,670.2412868632707,catapult,FF,8637,latency
Throughput,670.2412868632707,catapult,DSP,0,latency
Throughput,670.2412868632707,catapult,BRAM,17.5,latency
Throughput,739.0983000739099,catapult,CLB,8146,latency
Throughput,739.0983000739099,catapult,LUT,46093,latency
Throughput,739.0983000739099,catapult,FF,9502,latency
Throughput,739.0983000739099,catapult,DSP,0,latency
Throughput,739.0983000739099,catapult,BRAM,33.5,latency
Throughput,727.2727272727274,catapult,CLB,7656,latency
Throughput,727.2727272727274,catapult,LUT,43488,latency
Throughput,727.2727272727274,catapult,FF,8845,latency
Throughput,727.2727272727274,catapult,DSP,0,latency
Throughput,727.2727272727274,catapult,BRAM,17.5,latency
Throughput,768.6395080707148,catapult,CLB,7188,latency
Throughput,768.6395080707148,catapult,LUT,43144,latency
Throughput,768.6395080707148,catapult,FF,8738,latency
Throughput,768.6395080707148,catapult,DSP,0,latency
Throughput,768.6395080707148,catapult,BRAM,17.5,latency
Throughput,714.7962830593281,catapult,CLB,7552,latency
Throughput,714.7962830593281,catapult,LUT,42905,latency
Throughput,714.7962830593281,catapult,FF,8677,latency
Throughput,714.7962830593281,catapult,DSP,0,latency
Throughput,714.7962830593281,catapult,BRAM,17.5,latency
Throughput,771.0100231303007,catapult,CLB,7503,latency
Throughput,771.0100231303007,catapult,LUT,42785,latency
Throughput,771.0100231303007,catapult,FF,8659,latency
Throughput,771.0100231303007,catapult,DSP,0,latency
Throughput,771.0100231303007,catapult,BRAM,17.5,latency
Throughput,736.9196757553427,catapult,CLB,7546,latency
Throughput,736.9196757553427,catapult,LUT,42755,latency
Throughput,736.9196757553427,catapult,FF,8613,latency
Throughput,736.9196757553427,catapult,DSP,0,latency
Throughput,736.9196757553427,catapult,BRAM,17.5,latency
Throughput,641.025641025641,catapult,CLB,7862,latency
Throughput,641.025641025641,catapult,LUT,45603,latency
Throughput,641.025641025641,catapult,FF,9551,latency
Throughput,641.025641025641,catapult,DSP,0,latency
Throughput,641.025641025641,catapult,BRAM,33.5,latency
Throughput,618.8118811881188,catapult,CLB,7609,latency
Throughput,618.8118811881188,catapult,LUT,44082,latency
Throughput,618.8118811881188,catapult,FF,9065,latency
Throughput,618.8118811881188,catapult,DSP,0,latency
Throughput,618.8118811881188,catapult,BRAM,17.5,latency
Throughput,619.962802231866,catapult,CLB,7736,latency
Throughput,619.962802231866,catapult,LUT,43398,latency
Throughput,619.962802231866,catapult,FF,8855,latency
Throughput,619.962802231866,catapult,DSP,0,latency
Throughput,619.962802231866,catapult,BRAM,17.5,latency
Throughput,588.2352941176471,catapult,CLB,7191,latency
Throughput,588.2352941176471,catapult,LUT,43041,latency
Throughput,588.2352941176471,catapult,FF,8682,latency
Throughput,588.2352941176471,catapult,DSP,0,latency
Throughput,588.2352941176471,catapult,BRAM,17.5,latency
Throughput,610.5006105006105,catapult,CLB,7656,latency
Throughput,610.5006105006105,catapult,LUT,42887,latency
Throughput,610.5006105006105,catapult,FF,8658,latency
Throughput,610.5006105006105,catapult,DSP,0,latency
Throughput,610.5006105006105,catapult,BRAM,17.5,latency
Throughput,629.3266205160479,catapult,CLB,7413,latency
Throughput,629.3266205160479,catapult,LUT,42800,latency
Throughput,629.3266205160479,catapult,FF,8625,latency
Throughput,629.3266205160479,catapult,DSP,0,latency
Throughput,629.3266205160479,catapult,BRAM,17.5,latency
Throughput,625.0,catapult,CLB,7699,latency
Throughput,625.0,catapult,LUT,46528,latency
Throughput,625.0,catapult,FF,9849,latency
Throughput,625.0,catapult,DSP,0,latency
Throughput,625.0,catapult,BRAM,33.5,latency
Throughput,605.3268765133172,catapult,CLB,7865,latency
Throughput,605.3268765133172,catapult,LUT,43871,latency
Throughput,605.3268765133172,catapult,FF,8927,latency
Throughput,605.3268765133172,catapult,DSP,0,latency
Throughput,605.3268765133172,catapult,BRAM,17.5,latency
Throughput,560.5381165919282,catapult,CLB,9320,latency
Throughput,560.5381165919282,catapult,LUT,53099,latency
Throughput,560.5381165919282,catapult,FF,8668,latency
Throughput,560.5381165919282,catapult,DSP,0,latency
Throughput,560.5381165919282,catapult,BRAM,17.5,latency
Throughput,559.2841163310961,catapult,CLB,9306,latency
Throughput,559.2841163310961,catapult,LUT,52931,latency
Throughput,559.2841163310961,catapult,FF,8644,latency
Throughput,559.2841163310961,catapult,DSP,0,latency
Throughput,559.2841163310961,catapult,BRAM,17.5,latency
Throughput,628.5355122564425,catapult,CLB,9337,latency
Throughput,628.5355122564425,catapult,LUT,52920,latency
Throughput,628.5355122564425,catapult,FF,8634,latency
Throughput,628.5355122564425,catapult,DSP,0,latency
Throughput,628.5355122564425,catapult,BRAM,17.5,latency
Throughput,735.2941176470588,catapult,CLB,7679,latency
Throughput,735.2941176470588,catapult,LUT,45471,latency
Throughput,735.2941176470588,catapult,FF,9463,latency
Throughput,735.2941176470588,catapult,DSP,0,latency
Throughput,735.2941176470588,catapult,BRAM,33.5,latency
Throughput,736.3770250368188,catapult,CLB,7769,latency
Throughput,736.3770250368188,catapult,LUT,44331,latency
Throughput,736.3770250368188,catapult,FF,9029,latency
Throughput,736.3770250368188,catapult,DSP,0,latency
Throughput,736.3770250368188,catapult,BRAM,17.5,latency
Throughput,809.7165991902834,catapult,CLB,7052,latency
Throughput,809.7165991902834,catapult,LUT,42771,latency
Throughput,809.7165991902834,catapult,FF,8650,latency
Throughput,809.7165991902834,catapult,DSP,0,latency
Throughput,809.7165991902834,catapult,BRAM,17.5,latency
Throughput,762.7765064836002,catapult,CLB,7454,latency
Throughput,762.7765064836002,catapult,LUT,42742,latency
Throughput,762.7765064836002,catapult,FF,8634,latency
Throughput,762.7765064836002,catapult,DSP,0,latency
Throughput,762.7765064836002,catapult,BRAM,17.5,latency
Throughput,1131.2217194570135,catapult,CLB,7623,latency
Throughput,1131.2217194570135,catapult,LUT,44656,latency
Throughput,1131.2217194570135,catapult,FF,9261,latency
Throughput,1131.2217194570135,catapult,DSP,0,latency
Throughput,1131.2217194570135,catapult,BRAM,33.5,latency
Throughput,1028.80658436214,catapult,CLB,7100,latency
Throughput,1028.80658436214,catapult,LUT,42951,latency
Throughput,1028.80658436214,catapult,FF,8622,latency
Throughput,1028.80658436214,catapult,DSP,0,latency
Throughput,1028.80658436214,catapult,BRAM,17.5,latency
Throughput,1009.0817356205854,catapult,CLB,7619,latency
Throughput,1009.0817356205854,catapult,LUT,42852,latency
Throughput,1009.0817356205854,catapult,FF,8579,latency
Throughput,1009.0817356205854,catapult,DSP,0,latency
Throughput,1009.0817356205854,catapult,BRAM,17.5,latency
Throughput,1079.9136069114472,catapult,CLB,7491,latency
Throughput,1079.9136069114472,catapult,LUT,42764,latency
Throughput,1079.9136069114472,catapult,FF,8557,latency
Throughput,1079.9136069114472,catapult,DSP,0,latency
Throughput,1079.9136069114472,catapult,BRAM,17.5,latency
Throughput,1146.788990825688,catapult,CLB,7616,latency
Throughput,1146.788990825688,catapult,LUT,42768,latency
Throughput,1146.788990825688,catapult,FF,8547,latency
Throughput,1146.788990825688,catapult,DSP,0,latency
Throughput,1146.788990825688,catapult,BRAM,17.5,latency
Throughput,599.1611743559017,catapult,CLB,7935,latency
Throughput,599.1611743559017,catapult,LUT,44468,latency
Throughput,599.1611743559017,catapult,FF,9354,latency
Throughput,599.1611743559017,catapult,DSP,0,latency
Throughput,599.1611743559017,catapult,BRAM,17.5,latency
Throughput,587.8894767783656,catapult,CLB,7600,latency
Throughput,587.8894767783656,catapult,LUT,43664,latency
Throughput,587.8894767783656,catapult,FF,8878,latency
Throughput,587.8894767783656,catapult,DSP,0,latency
Throughput,587.8894767783656,catapult,BRAM,17.5,latency
Throughput,614.2506142506143,catapult,CLB,7087,latency
Throughput,614.2506142506143,catapult,LUT,42901,latency
Throughput,614.2506142506143,catapult,FF,8714,latency
Throughput,614.2506142506143,catapult,DSP,0,latency
Throughput,614.2506142506143,catapult,BRAM,17.5,latency
Throughput,646.8305304010349,catapult,CLB,7389,latency
Throughput,646.8305304010349,catapult,LUT,44236,latency
Throughput,646.8305304010349,catapult,FF,9082,latency
Throughput,646.8305304010349,catapult,DSP,0,latency
Throughput,646.8305304010349,catapult,BRAM,17.5,latency
Throughput,618.0469715698392,catapult,CLB,7953,latency
Throughput,618.0469715698392,catapult,LUT,43860,latency
Throughput,618.0469715698392,catapult,FF,8879,latency
Throughput,618.0469715698392,catapult,DSP,0,latency
Throughput,618.0469715698392,catapult,BRAM,17.5,latency
Throughput,679.8096532970768,catapult,CLB,7110,latency
Throughput,679.8096532970768,catapult,LUT,42926,latency
Throughput,679.8096532970768,catapult,FF,8697,latency
Throughput,679.8096532970768,catapult,DSP,0,latency
Throughput,679.8096532970768,catapult,BRAM,17.5,latency
Throughput,690.1311249137336,catapult,CLB,7034,latency
Throughput,690.1311249137336,catapult,LUT,42808,latency
Throughput,690.1311249137336,catapult,FF,8635,latency
Throughput,690.1311249137336,catapult,DSP,0,latency
Throughput,690.1311249137336,catapult,BRAM,17.5,latency
Throughput,1018.3299389002036,catapult,CLB,7110,latency
Throughput,1018.3299389002036,catapult,LUT,43069,latency
Throughput,1018.3299389002036,catapult,FF,8727,latency
Throughput,1018.3299389002036,catapult,DSP,0,latency
Throughput,1018.3299389002036,catapult,BRAM,17.5,latency
Throughput,1053.7407797681772,catapult,CLB,7848,latency
Throughput,1053.7407797681772,catapult,LUT,42875,latency
Throughput,1053.7407797681772,catapult,FF,8652,latency
Throughput,1053.7407797681772,catapult,DSP,0,latency
Throughput,1053.7407797681772,catapult,BRAM,17.5,latency
Throughput,1070.663811563169,catapult,CLB,7676,latency
Throughput,1070.663811563169,catapult,LUT,42831,latency
Throughput,1070.663811563169,catapult,FF,8620,latency
Throughput,1070.663811563169,catapult,DSP,0,latency
Throughput,1070.663811563169,catapult,BRAM,17.5,latency
Throughput,599.1611743559017,catapult,CLB,7629,latency
Throughput,599.1611743559017,catapult,LUT,45698,latency
Throughput,599.1611743559017,catapult,FF,9384,latency
Throughput,599.1611743559017,catapult,DSP,0,latency
Throughput,599.1611743559017,catapult,BRAM,17.5,latency
Throughput,656.1679790026246,catapult,CLB,7490,latency
Throughput,656.1679790026246,catapult,LUT,44959,latency
Throughput,656.1679790026246,catapult,FF,9077,latency
Throughput,656.1679790026246,catapult,DSP,0,latency
Throughput,656.1679790026246,catapult,BRAM,17.5,latency
Throughput,567.8591709256104,catapult,CLB,9443,latency
Throughput,567.8591709256104,catapult,LUT,53335,latency
Throughput,567.8591709256104,catapult,FF,8899,latency
Throughput,567.8591709256104,catapult,DSP,0,latency
Throughput,567.8591709256104,catapult,BRAM,17.5,latency
Throughput,645.9948320413437,catapult,CLB,7375,latency
Throughput,645.9948320413437,catapult,LUT,44296,latency
Throughput,645.9948320413437,catapult,FF,8816,latency
Throughput,645.9948320413437,catapult,DSP,0,latency
Throughput,645.9948320413437,catapult,BRAM,17.5,latency
Throughput,650.1950585175553,catapult,CLB,7379,latency
Throughput,650.1950585175553,catapult,LUT,44218,latency
Throughput,650.1950585175553,catapult,FF,8792,latency
Throughput,650.1950585175553,catapult,DSP,0,latency
Throughput,650.1950585175553,catapult,BRAM,17.5,latency
Throughput,659.1957811470007,catapult,CLB,7316,latency
Throughput,659.1957811470007,catapult,LUT,44129,latency
Throughput,659.1957811470007,catapult,FF,8741,latency
Throughput,659.1957811470007,catapult,DSP,0,latency
Throughput,659.1957811470007,catapult,BRAM,17.5,latency
Throughput,426.8032437046522,catapult,CLB,7580,latency
Throughput,426.8032437046522,catapult,LUT,45457,latency
Throughput,426.8032437046522,catapult,FF,9390,latency
Throughput,426.8032437046522,catapult,DSP,0,latency
Throughput,426.8032437046522,catapult,BRAM,33.5,latency
Throughput,413.0524576621231,catapult,CLB,7386,latency
Throughput,413.0524576621231,catapult,LUT,43747,latency
Throughput,413.0524576621231,catapult,FF,8769,latency
Throughput,413.0524576621231,catapult,DSP,0,latency
Throughput,413.0524576621231,catapult,BRAM,17.5,latency
Throughput,407.1661237785016,catapult,CLB,7057,latency
Throughput,407.1661237785016,catapult,LUT,42837,latency
Throughput,407.1661237785016,catapult,FF,8592,latency
Throughput,407.1661237785016,catapult,DSP,0,latency
Throughput,407.1661237785016,catapult,BRAM,17.5,latency
Throughput,433.2755632582322,catapult,CLB,7551,latency
Throughput,433.2755632582322,catapult,LUT,42730,latency
Throughput,433.2755632582322,catapult,FF,8570,latency
Throughput,433.2755632582322,catapult,DSP,0,latency
Throughput,433.2755632582322,catapult,BRAM,17.5,latency
Throughput,429.000429000429,catapult,CLB,7530,latency
Throughput,429.000429000429,catapult,LUT,42680,latency
Throughput,429.000429000429,catapult,FF,8544,latency
Throughput,429.000429000429,catapult,DSP,0,latency
Throughput,429.000429000429,catapult,BRAM,17.5,latency
Throughput,470.8097928436911,catapult,CLB,7708,latency
Throughput,470.8097928436911,catapult,LUT,43723,latency
Throughput,470.8097928436911,catapult,FF,8961,latency
Throughput,470.8097928436911,catapult,DSP,0,latency
Throughput,470.8097928436911,catapult,BRAM,17.5,latency
Throughput,515.1983513652756,catapult,CLB,7748,latency
Throughput,515.1983513652756,catapult,LUT,43229,latency
Throughput,515.1983513652756,catapult,FF,8754,latency
Throughput,515.1983513652756,catapult,DSP,0,latency
