Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Parameter3,FF_Value,Flow
Throughput,519.4805194805194,catapult,FF,8688,FF,8688,catapult_fpga_latency
Throughput,519.4805194805194,catapult,DSP,0,FF,8688,catapult_fpga_latency
Throughput,519.4805194805194,catapult,BRAM,17.5,FF,8688,catapult_fpga_latency
Throughput,491.40049140049143,catapult,CLB,7104,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,LUT,42875,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,FF,8666,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,DSP,0,FF,8666,catapult_fpga_latency
Throughput,491.40049140049143,catapult,BRAM,17.5,FF,8666,catapult_fpga_latency
Throughput,536.7686527106816,catapult,CLB,7135,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,LUT,42822,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,FF,8654,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,DSP,0,FF,8654,catapult_fpga_latency
Throughput,536.7686527106816,catapult,BRAM,17.5,FF,8654,catapult_fpga_latency
Throughput,527.4261603375528,catapult,CLB,7737,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,LUT,45512,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,FF,9366,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,DSP,0,FF,9366,catapult_fpga_latency
Throughput,527.4261603375528,catapult,BRAM,33.5,FF,9366,catapult_fpga_latency
Throughput,476.1904761904762,catapult,CLB,8025,FF,8947,catapult_fpga_latency
Throughput,476.1904761904762,catapult,LUT,44310,FF,8947,catapult_fpga_latency
Throughput,476.1904761904762,catapult,FF,8947,FF,8947,catapult_fpga_latency
Throughput,476.1904761904762,catapult,DSP,0,FF,8947,catapult_fpga_latency
Throughput,476.1904761904762,catapult,BRAM,17.5,FF,8947,catapult_fpga_latency
Throughput,471.253534401508,catapult,CLB,7740,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,LUT,43469,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,FF,8736,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,DSP,0,FF,8736,catapult_fpga_latency
Throughput,471.253534401508,catapult,BRAM,17.5,FF,8736,catapult_fpga_latency
Throughput,491.6420845624386,catapult,CLB,7504,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,LUT,42764,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,FF,8550,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,DSP,0,FF,8550,catapult_fpga_latency
Throughput,491.6420845624386,catapult,BRAM,17.5,FF,8550,catapult_fpga_latency
Throughput,490.6771344455349,catapult,CLB,7495,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,LUT,42735,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,FF,8501,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,DSP,0,FF,8501,catapult_fpga_latency
Throughput,490.6771344455349,catapult,BRAM,17.5,FF,8501,catapult_fpga_latency
Throughput,593.4718100890208,catapult,CLB,8050,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,LUT,45236,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,FF,9361,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,DSP,0,FF,9361,catapult_fpga_latency
Throughput,593.4718100890208,catapult,BRAM,33.5,FF,9361,catapult_fpga_latency
Throughput,604.5949214026601,catapult,CLB,7518,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,LUT,43897,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,FF,8944,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,DSP,0,FF,8944,catapult_fpga_latency
Throughput,604.5949214026601,catapult,BRAM,17.5,FF,8944,catapult_fpga_latency
Throughput,570.7762557077625,catapult,CLB,7525,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,LUT,43303,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,FF,8733,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,DSP,0,FF,8733,catapult_fpga_latency
Throughput,570.7762557077625,catapult,BRAM,17.5,FF,8733,catapult_fpga_latency
Throughput,580.046403712297,catapult,CLB,7138,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,LUT,42858,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,FF,8569,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,DSP,0,FF,8569,catapult_fpga_latency
Throughput,580.046403712297,catapult,BRAM,17.5,FF,8569,catapult_fpga_latency
Throughput,609.3845216331505,catapult,CLB,7154,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,LUT,42757,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,FF,8546,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,DSP,0,FF,8546,catapult_fpga_latency
Throughput,609.3845216331505,catapult,BRAM,17.5,FF,8546,catapult_fpga_latency
Throughput,622.2775357809584,catapult,CLB,8509,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,LUT,45946,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,FF,9848,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,DSP,0,FF,9848,catapult_fpga_latency
Throughput,622.2775357809584,catapult,BRAM,33.5,FF,9848,catapult_fpga_latency
Throughput,627.7463904582548,catapult,CLB,7071,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,LUT,42887,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,FF,8644,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,DSP,0,FF,8644,catapult_fpga_latency
Throughput,627.7463904582548,catapult,BRAM,17.5,FF,8644,catapult_fpga_latency
Throughput,732.6007326007326,catapult,CLB,8201,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,LUT,43746,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,FF,8972,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,DSP,0,FF,8972,catapult_fpga_latency
Throughput,732.6007326007326,catapult,BRAM,17.5,FF,8972,catapult_fpga_latency
Throughput,722.543352601156,catapult,CLB,7610,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,LUT,43240,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,FF,8777,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,DSP,0,FF,8777,catapult_fpga_latency
Throughput,722.543352601156,catapult,BRAM,17.5,FF,8777,catapult_fpga_latency
Throughput,754.1478129713424,catapult,CLB,7463,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,LUT,43134,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,FF,8677,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,DSP,0,FF,8677,catapult_fpga_latency
Throughput,754.1478129713424,catapult,BRAM,17.5,FF,8677,catapult_fpga_latency
Throughput,742.9420505200594,catapult,CLB,7527,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,LUT,42877,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,FF,8628,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,DSP,0,FF,8628,catapult_fpga_latency
Throughput,742.9420505200594,catapult,BRAM,17.5,FF,8628,catapult_fpga_latency
Throughput,744.047619047619,catapult,CLB,7101,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,LUT,42820,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,FF,8612,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,DSP,0,FF,8612,catapult_fpga_latency
Throughput,744.047619047619,catapult,BRAM,17.5,FF,8612,catapult_fpga_latency
Throughput,760.4562737642585,catapult,CLB,7524,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,LUT,42775,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,FF,8590,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,DSP,0,FF,8590,catapult_fpga_latency
Throughput,760.4562737642585,catapult,BRAM,17.5,FF,8590,catapult_fpga_latency
Throughput,537.6344086021505,catapult,CLB,7833,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,LUT,43729,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,FF,9000,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,DSP,0,FF,9000,catapult_fpga_latency
Throughput,537.6344086021505,catapult,BRAM,17.5,FF,9000,catapult_fpga_latency
Throughput,544.6623093681917,catapult,CLB,7974,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,LUT,43224,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,FF,8786,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,DSP,0,FF,8786,catapult_fpga_latency
Throughput,544.6623093681917,catapult,BRAM,17.5,FF,8786,catapult_fpga_latency
Throughput,547.3453749315818,catapult,CLB,7401,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,LUT,42985,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,FF,8673,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,DSP,0,FF,8673,catapult_fpga_latency
Throughput,547.3453749315818,catapult,BRAM,17.5,FF,8673,catapult_fpga_latency
Throughput,542.8881650380022,catapult,CLB,7074,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,LUT,42891,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,FF,8624,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,DSP,0,FF,8624,catapult_fpga_latency
Throughput,542.8881650380022,catapult,BRAM,17.5,FF,8624,catapult_fpga_latency
Throughput,573.394495412844,catapult,CLB,7440,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,LUT,42794,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,FF,8601,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,DSP,0,FF,8601,catapult_fpga_latency
Throughput,573.394495412844,catapult,BRAM,17.5,FF,8601,catapult_fpga_latency
Throughput,593.4718100890208,catapult,CLB,7793,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,LUT,46304,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,FF,9877,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,DSP,0,FF,9877,catapult_fpga_latency
Throughput,593.4718100890208,catapult,BRAM,33.5,FF,9877,catapult_fpga_latency
Throughput,600.9615384615385,catapult,CLB,7684,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,LUT,43672,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,FF,8958,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,DSP,0,FF,8958,catapult_fpga_latency
Throughput,600.9615384615385,catapult,BRAM,17.5,FF,8958,catapult_fpga_latency
Throughput,607.5334143377886,catapult,CLB,7124,FF,8655,catapult_fpga_latency
Throughput,607.5334143377886,catapult,LUT,42951,FF,8655,catapult_fpga_latency
Throughput,607.5334143377886,catapult,FF,8655,FF,8655,catapult_fpga_latency
Throughput,607.5334143377886,catapult,DSP,0,FF,8655,catapult_fpga_latency
Throughput,607.5334143377886,catapult,BRAM,17.5,FF,8655,catapult_fpga_latency
Throughput,729.9270072992701,catapult,CLB,7988,FF,9434,catapult_fpga_latency
Throughput,729.9270072992701,catapult,LUT,45541,FF,9434,catapult_fpga_latency
Throughput,729.9270072992701,catapult,FF,9434,FF,9434,catapult_fpga_latency
Throughput,729.9270072992701,catapult,DSP,0,FF,9434,catapult_fpga_latency
Throughput,729.9270072992701,catapult,BRAM,33.5,FF,9434,catapult_fpga_latency
Throughput,736.9196757553427,catapult,CLB,7909,FF,8994,catapult_fpga_latency
Throughput,736.9196757553427,catapult,LUT,43948,FF,8994,catapult_fpga_latency
Throughput,736.9196757553427,catapult,FF,8994,FF,8994,catapult_fpga_latency
Throughput,736.9196757553427,catapult,DSP,0,FF,8994,catapult_fpga_latency
Throughput,736.9196757553427,catapult,BRAM,17.5,FF,8994,catapult_fpga_latency
Throughput,722.0216606498195,catapult,CLB,7747,FF,8801,catapult_fpga_latency
Throughput,722.0216606498195,catapult,LUT,43678,FF,8801,catapult_fpga_latency
Throughput,722.0216606498195,catapult,FF,8801,FF,8801,catapult_fpga_latency
Throughput,722.0216606498195,catapult,DSP,0,FF,8801,catapult_fpga_latency
Throughput,722.0216606498195,catapult,BRAM,17.5,FF,8801,catapult_fpga_latency
Throughput,736.3770250368188,catapult,CLB,7569,FF,8562,catapult_fpga_latency
Throughput,736.3770250368188,catapult,LUT,42687,FF,8562,catapult_fpga_latency
Throughput,736.3770250368188,catapult,FF,8562,FF,8562,catapult_fpga_latency
Throughput,736.3770250368188,catapult,DSP,0,FF,8562,catapult_fpga_latency
Throughput,736.3770250368188,catapult,BRAM,17.5,FF,8562,catapult_fpga_latency
Throughput,582.0721769499419,catapult,CLB,8295,FF,9463,catapult_fpga_latency
Throughput,582.0721769499419,catapult,LUT,45033,FF,9463,catapult_fpga_latency
Throughput,582.0721769499419,catapult,FF,9463,FF,9463,catapult_fpga_latency
Throughput,582.0721769499419,catapult,DSP,0,FF,9463,catapult_fpga_latency
Throughput,582.0721769499419,catapult,BRAM,33.5,FF,9463,catapult_fpga_latency
Throughput,599.880023995201,catapult,CLB,7644,FF,8661,catapult_fpga_latency
Throughput,599.880023995201,catapult,LUT,42998,FF,8661,catapult_fpga_latency
Throughput,599.880023995201,catapult,FF,8661,FF,8661,catapult_fpga_latency
Throughput,599.880023995201,catapult,DSP,0,FF,8661,catapult_fpga_latency
Throughput,599.880023995201,catapult,BRAM,17.5,FF,8661,catapult_fpga_latency
Throughput,616.1429451632779,catapult,CLB,7515,FF,8553,catapult_fpga_latency
Throughput,616.1429451632779,catapult,LUT,42749,FF,8553,catapult_fpga_latency
Throughput,616.1429451632779,catapult,FF,8553,FF,8553,catapult_fpga_latency
Throughput,616.1429451632779,catapult,DSP,0,FF,8553,catapult_fpga_latency
Throughput,616.1429451632779,catapult,BRAM,17.5,FF,8553,catapult_fpga_latency
Throughput,693.9625260235947,catapult,CLB,7301,FF,8792,catapult_fpga_latency
Throughput,693.9625260235947,catapult,LUT,43214,FF,8792,catapult_fpga_latency
Throughput,693.9625260235947,catapult,FF,8792,FF,8792,catapult_fpga_latency
Throughput,693.9625260235947,catapult,DSP,0,FF,8792,catapult_fpga_latency
Throughput,693.9625260235947,catapult,BRAM,17.5,FF,8792,catapult_fpga_latency
Throughput,670.2412868632707,catapult,CLB,7212,FF,8637,catapult_fpga_latency
Throughput,670.2412868632707,catapult,LUT,42885,FF,8637,catapult_fpga_latency
Throughput,670.2412868632707,catapult,FF,8637,FF,8637,catapult_fpga_latency
Throughput,670.2412868632707,catapult,DSP,0,FF,8637,catapult_fpga_latency
Throughput,670.2412868632707,catapult,BRAM,17.5,FF,8637,catapult_fpga_latency
Throughput,739.0983000739099,catapult,CLB,8146,FF,9502,catapult_fpga_latency
Throughput,739.0983000739099,catapult,LUT,46093,FF,9502,catapult_fpga_latency
Throughput,739.0983000739099,catapult,FF,9502,FF,9502,catapult_fpga_latency
Throughput,739.0983000739099,catapult,DSP,0,FF,9502,catapult_fpga_latency
Throughput,739.0983000739099,catapult,BRAM,33.5,FF,9502,catapult_fpga_latency
Throughput,727.2727272727274,catapult,CLB,7656,FF,8845,catapult_fpga_latency
Throughput,727.2727272727274,catapult,LUT,43488,FF,8845,catapult_fpga_latency
Throughput,727.2727272727274,catapult,FF,8845,FF,8845,catapult_fpga_latency
Throughput,727.2727272727274,catapult,DSP,0,FF,8845,catapult_fpga_latency
Throughput,727.2727272727274,catapult,BRAM,17.5,FF,8845,catapult_fpga_latency
Throughput,768.6395080707148,catapult,CLB,7188,FF,8738,catapult_fpga_latency
Throughput,768.6395080707148,catapult,LUT,43144,FF,8738,catapult_fpga_latency
Throughput,768.6395080707148,catapult,FF,8738,FF,8738,catapult_fpga_latency
Throughput,768.6395080707148,catapult,DSP,0,FF,8738,catapult_fpga_latency
Throughput,768.6395080707148,catapult,BRAM,17.5,FF,8738,catapult_fpga_latency
Throughput,714.7962830593281,catapult,CLB,7552,FF,8677,catapult_fpga_latency
Throughput,714.7962830593281,catapult,LUT,42905,FF,8677,catapult_fpga_latency
Throughput,714.7962830593281,catapult,FF,8677,FF,8677,catapult_fpga_latency
Throughput,714.7962830593281,catapult,DSP,0,FF,8677,catapult_fpga_latency
Throughput,714.7962830593281,catapult,BRAM,17.5,FF,8677,catapult_fpga_latency
Throughput,771.0100231303007,catapult,CLB,7503,FF,8659,catapult_fpga_latency
Throughput,771.0100231303007,catapult,LUT,42785,FF,8659,catapult_fpga_latency
Throughput,771.0100231303007,catapult,FF,8659,FF,8659,catapult_fpga_latency
Throughput,771.0100231303007,catapult,DSP,0,FF,8659,catapult_fpga_latency
Throughput,771.0100231303007,catapult,BRAM,17.5,FF,8659,catapult_fpga_latency
Throughput,736.9196757553427,catapult,CLB,7546,FF,8613,catapult_fpga_latency
Throughput,736.9196757553427,catapult,LUT,42755,FF,8613,catapult_fpga_latency
Throughput,736.9196757553427,catapult,FF,8613,FF,8613,catapult_fpga_latency
Throughput,736.9196757553427,catapult,DSP,0,FF,8613,catapult_fpga_latency
Throughput,736.9196757553427,catapult,BRAM,17.5,FF,8613,catapult_fpga_latency
Throughput,641.025641025641,catapult,CLB,7862,FF,9551,catapult_fpga_latency
Throughput,641.025641025641,catapult,LUT,45603,FF,9551,catapult_fpga_latency
Throughput,641.025641025641,catapult,FF,9551,FF,9551,catapult_fpga_latency
Throughput,641.025641025641,catapult,DSP,0,FF,9551,catapult_fpga_latency
Throughput,641.025641025641,catapult,BRAM,33.5,FF,9551,catapult_fpga_latency
Throughput,618.8118811881188,catapult,CLB,7609,FF,9065,catapult_fpga_latency
Throughput,618.8118811881188,catapult,LUT,44082,FF,9065,catapult_fpga_latency
Throughput,618.8118811881188,catapult,FF,9065,FF,9065,catapult_fpga_latency
Throughput,618.8118811881188,catapult,DSP,0,FF,9065,catapult_fpga_latency
Throughput,618.8118811881188,catapult,BRAM,17.5,FF,9065,catapult_fpga_latency
Throughput,619.962802231866,catapult,CLB,7736,FF,8855,catapult_fpga_latency
Throughput,619.962802231866,catapult,LUT,43398,FF,8855,catapult_fpga_latency
Throughput,619.962802231866,catapult,FF,8855,FF,8855,catapult_fpga_latency
Throughput,619.962802231866,catapult,DSP,0,FF,8855,catapult_fpga_latency
Throughput,619.962802231866,catapult,BRAM,17.5,FF,8855,catapult_fpga_latency
Throughput,588.2352941176471,catapult,CLB,7191,FF,8682,catapult_fpga_latency
Throughput,588.2352941176471,catapult,LUT,43041,FF,8682,catapult_fpga_latency
Throughput,588.2352941176471,catapult,FF,8682,FF,8682,catapult_fpga_latency
Throughput,588.2352941176471,catapult,DSP,0,FF,8682,catapult_fpga_latency
Throughput,588.2352941176471,catapult,BRAM,17.5,FF,8682,catapult_fpga_latency
Throughput,610.5006105006105,catapult,CLB,7656,FF,8658,catapult_fpga_latency
Throughput,610.5006105006105,catapult,LUT,42887,FF,8658,catapult_fpga_latency
Throughput,610.5006105006105,catapult,FF,8658,FF,8658,catapult_fpga_latency
Throughput,610.5006105006105,catapult,DSP,0,FF,8658,catapult_fpga_latency
Throughput,610.5006105006105,catapult,BRAM,17.5,FF,8658,catapult_fpga_latency
Throughput,629.3266205160479,catapult,CLB,7413,FF,8625,catapult_fpga_latency
Throughput,629.3266205160479,catapult,LUT,42800,FF,8625,catapult_fpga_latency
Throughput,629.3266205160479,catapult,FF,8625,FF,8625,catapult_fpga_latency
Throughput,629.3266205160479,catapult,DSP,0,FF,8625,catapult_fpga_latency
Throughput,629.3266205160479,catapult,BRAM,17.5,FF,8625,catapult_fpga_latency
Throughput,625.0,catapult,CLB,7699,FF,9849,catapult_fpga_latency
Throughput,625.0,catapult,LUT,46528,FF,9849,catapult_fpga_latency
Throughput,625.0,catapult,FF,9849,FF,9849,catapult_fpga_latency
Throughput,625.0,catapult,DSP,0,FF,9849,catapult_fpga_latency
Throughput,625.0,catapult,BRAM,33.5,FF,9849,catapult_fpga_latency
Throughput,605.3268765133172,catapult,CLB,7865,FF,8927,catapult_fpga_latency
Throughput,605.3268765133172,catapult,LUT,43871,FF,8927,catapult_fpga_latency
Throughput,605.3268765133172,catapult,FF,8927,FF,8927,catapult_fpga_latency
Throughput,605.3268765133172,catapult,DSP,0,FF,8927,catapult_fpga_latency
Throughput,605.3268765133172,catapult,BRAM,17.5,FF,8927,catapult_fpga_latency
Throughput,560.5381165919282,catapult,CLB,9320,FF,8668,catapult_fpga_latency
Throughput,560.5381165919282,catapult,LUT,53099,FF,8668,catapult_fpga_latency
Throughput,560.5381165919282,catapult,FF,8668,FF,8668,catapult_fpga_latency
Throughput,560.5381165919282,catapult,DSP,0,FF,8668,catapult_fpga_latency
Throughput,560.5381165919282,catapult,BRAM,17.5,FF,8668,catapult_fpga_latency
Throughput,559.2841163310961,catapult,CLB,9306,FF,8644,catapult_fpga_latency
Throughput,559.2841163310961,catapult,LUT,52931,FF,8644,catapult_fpga_latency
Throughput,559.2841163310961,catapult,FF,8644,FF,8644,catapult_fpga_latency
Throughput,559.2841163310961,catapult,DSP,0,FF,8644,catapult_fpga_latency
Throughput,559.2841163310961,catapult,BRAM,17.5,FF,8644,catapult_fpga_latency
Throughput,628.5355122564425,catapult,CLB,9337,FF,8634,catapult_fpga_latency
Throughput,628.5355122564425,catapult,LUT,52920,FF,8634,catapult_fpga_latency
Throughput,628.5355122564425,catapult,FF,8634,FF,8634,catapult_fpga_latency
Throughput,628.5355122564425,catapult,DSP,0,FF,8634,catapult_fpga_latency
Throughput,628.5355122564425,catapult,BRAM,17.5,FF,8634,catapult_fpga_latency
Throughput,735.2941176470588,catapult,CLB,7679,FF,9463,catapult_fpga_latency
Throughput,735.2941176470588,catapult,LUT,45471,FF,9463,catapult_fpga_latency
Throughput,735.2941176470588,catapult,FF,9463,FF,9463,catapult_fpga_latency
Throughput,735.2941176470588,catapult,DSP,0,FF,9463,catapult_fpga_latency
Throughput,735.2941176470588,catapult,BRAM,33.5,FF,9463,catapult_fpga_latency
Throughput,736.3770250368188,catapult,CLB,7769,FF,9029,catapult_fpga_latency
Throughput,736.3770250368188,catapult,LUT,44331,FF,9029,catapult_fpga_latency
Throughput,736.3770250368188,catapult,FF,9029,FF,9029,catapult_fpga_latency
Throughput,736.3770250368188,catapult,DSP,0,FF,9029,catapult_fpga_latency
Throughput,736.3770250368188,catapult,BRAM,17.5,FF,9029,catapult_fpga_latency
Throughput,809.7165991902834,catapult,CLB,7052,FF,8650,catapult_fpga_latency
Throughput,809.7165991902834,catapult,LUT,42771,FF,8650,catapult_fpga_latency
Throughput,809.7165991902834,catapult,FF,8650,FF,8650,catapult_fpga_latency
Throughput,809.7165991902834,catapult,DSP,0,FF,8650,catapult_fpga_latency
Throughput,809.7165991902834,catapult,BRAM,17.5,FF,8650,catapult_fpga_latency
Throughput,762.7765064836002,catapult,CLB,7454,FF,8634,catapult_fpga_latency
Throughput,762.7765064836002,catapult,LUT,42742,FF,8634,catapult_fpga_latency
Throughput,762.7765064836002,catapult,FF,8634,FF,8634,catapult_fpga_latency
Throughput,762.7765064836002,catapult,DSP,0,FF,8634,catapult_fpga_latency
Throughput,762.7765064836002,catapult,BRAM,17.5,FF,8634,catapult_fpga_latency
Throughput,1131.2217194570135,catapult,CLB,7623,FF,9261,catapult_fpga_latency
Throughput,1131.2217194570135,catapult,LUT,44656,FF,9261,catapult_fpga_latency
Throughput,1131.2217194570135,catapult,FF,9261,FF,9261,catapult_fpga_latency
Throughput,1131.2217194570135,catapult,DSP,0,FF,9261,catapult_fpga_latency
Throughput,1131.2217194570135,catapult,BRAM,33.5,FF,9261,catapult_fpga_latency
Throughput,1028.80658436214,catapult,CLB,7100,FF,8622,catapult_fpga_latency
Throughput,1028.80658436214,catapult,LUT,42951,FF,8622,catapult_fpga_latency
Throughput,1028.80658436214,catapult,FF,8622,FF,8622,catapult_fpga_latency
Throughput,1028.80658436214,catapult,DSP,0,FF,8622,catapult_fpga_latency
Throughput,1028.80658436214,catapult,BRAM,17.5,FF,8622,catapult_fpga_latency
Throughput,1009.0817356205854,catapult,CLB,7619,FF,8579,catapult_fpga_latency
Throughput,1009.0817356205854,catapult,LUT,42852,FF,8579,catapult_fpga_latency
Throughput,1009.0817356205854,catapult,FF,8579,FF,8579,catapult_fpga_latency
Throughput,1009.0817356205854,catapult,DSP,0,FF,8579,catapult_fpga_latency
Throughput,1009.0817356205854,catapult,BRAM,17.5,FF,8579,catapult_fpga_latency
Throughput,1079.9136069114472,catapult,CLB,7491,FF,8557,catapult_fpga_latency
Throughput,1079.9136069114472,catapult,LUT,42764,FF,8557,catapult_fpga_latency
Throughput,1079.9136069114472,catapult,FF,8557,FF,8557,catapult_fpga_latency
Throughput,1079.9136069114472,catapult,DSP,0,FF,8557,catapult_fpga_latency
Throughput,1079.9136069114472,catapult,BRAM,17.5,FF,8557,catapult_fpga_latency
Throughput,1146.788990825688,catapult,CLB,7616,FF,8547,catapult_fpga_latency
Throughput,1146.788990825688,catapult,LUT,42768,FF,8547,catapult_fpga_latency
Throughput,1146.788990825688,catapult,FF,8547,FF,8547,catapult_fpga_latency
Throughput,1146.788990825688,catapult,DSP,0,FF,8547,catapult_fpga_latency
Throughput,1146.788990825688,catapult,BRAM,17.5,FF,8547,catapult_fpga_latency
Throughput,599.1611743559017,catapult,CLB,7935,FF,9354,catapult_fpga_latency
Throughput,599.1611743559017,catapult,LUT,44468,FF,9354,catapult_fpga_latency
Throughput,599.1611743559017,catapult,FF,9354,FF,9354,catapult_fpga_latency
Throughput,599.1611743559017,catapult,DSP,0,FF,9354,catapult_fpga_latency
Throughput,599.1611743559017,catapult,BRAM,17.5,FF,9354,catapult_fpga_latency
Throughput,587.8894767783656,catapult,CLB,7600,FF,8878,catapult_fpga_latency
Throughput,587.8894767783656,catapult,LUT,43664,FF,8878,catapult_fpga_latency
Throughput,587.8894767783656,catapult,FF,8878,FF,8878,catapult_fpga_latency
Throughput,587.8894767783656,catapult,DSP,0,FF,8878,catapult_fpga_latency
Throughput,587.8894767783656,catapult,BRAM,17.5,FF,8878,catapult_fpga_latency
Throughput,614.2506142506143,catapult,CLB,7087,FF,8714,catapult_fpga_latency
Throughput,614.2506142506143,catapult,LUT,42901,FF,8714,catapult_fpga_latency
Throughput,614.2506142506143,catapult,FF,8714,FF,8714,catapult_fpga_latency
Throughput,614.2506142506143,catapult,DSP,0,FF,8714,catapult_fpga_latency
Throughput,614.2506142506143,catapult,BRAM,17.5,FF,8714,catapult_fpga_latency
Throughput,646.8305304010349,catapult,CLB,7389,FF,9082,catapult_fpga_latency
Throughput,646.8305304010349,catapult,LUT,44236,FF,9082,catapult_fpga_latency
Throughput,646.8305304010349,catapult,FF,9082,FF,9082,catapult_fpga_latency
Throughput,646.8305304010349,catapult,DSP,0,FF,9082,catapult_fpga_latency
Throughput,646.8305304010349,catapult,BRAM,17.5,FF,9082,catapult_fpga_latency
Throughput,618.0469715698392,catapult,CLB,7953,FF,8879,catapult_fpga_latency
Throughput,618.0469715698392,catapult,LUT,43860,FF,8879,catapult_fpga_latency
Throughput,618.0469715698392,catapult,FF,8879,FF,8879,catapult_fpga_latency
