n,knob_tmpdim,knob_indim,knob_UNROLL_FACTOR,knob_II_LOOP1,knob_II_LOOP2,knob_II_LOOP3,knob_II_LOOP4,obj1,obj2
0000,5,100,1,1,1,1,1,0.019013,725
0001,5,100,1,1,1,1,2,0.019013,725
0002,5,100,1,1,1,1,3,0.019013,725
0003,5,100,1,1,1,2,1,0.019660,742
0004,5,100,1,1,1,2,2,0.019660,742
0005,5,100,1,1,1,2,3,0.019660,742
0006,5,100,1,1,1,3,1,0.019660,742
0007,5,100,1,1,1,3,2,0.019660,742
0008,5,100,1,1,1,3,3,0.019660,742
0009,5,100,1,1,2,1,1,0.019472,736
0010,5,100,1,1,2,1,2,0.019472,736
0011,5,100,1,1,2,1,3,0.019472,736
0012,5,100,1,1,2,2,1,0.019600,736
0013,5,100,1,1,2,2,2,0.019600,736
0014,5,100,1,1,2,2,3,0.019600,736
0015,5,100,1,1,2,3,1,0.019600,736
0016,5,100,1,1,2,3,2,0.019600,736
0017,5,100,1,1,2,3,3,0.019600,736
0018,5,100,1,1,3,1,1,0.019472,736
0019,5,100,1,1,3,1,2,0.019472,736
0020,5,100,1,1,3,1,3,0.019472,736
0022,5,100,1,1,3,2,2,0.019600,736
0023,5,100,1,1,3,2,3,0.019600,736
0024,5,100,1,1,3,3,1,0.019600,736
0025,5,100,1,1,3,3,2,0.019600,736
0026,5,100,1,1,3,3,3,0.019600,736
0027,5,100,1,2,1,1,1,0.019013,725
0030,5,100,1,2,1,2,1,0.019660,742
0031,5,100,1,2,1,2,2,0.019660,742
0032,5,100,1,2,1,2,3,0.019660,742
0033,5,100,1,2,1,3,1,0.019660,742
0034,5,100,1,2,1,3,2,0.019660,742
0035,5,100,1,2,1,3,3,0.019660,742
0036,5,100,1,2,2,1,1,0.019472,736
0037,5,100,1,2,2,1,2,0.019472,736
0038,5,100,1,2,2,1,3,0.019472,736
0039,5,100,1,2,2,2,1,0.019600,736
0040,5,100,1,2,2,2,2,0.019600,736
0041,5,100,1,2,2,2,3,0.019600,736
0042,5,100,1,2,2,3,1,0.019600,736
0043,5,100,1,2,2,3,2,0.019600,736
0044,5,100,1,2,2,3,3,0.019600,736
0046,5,100,1,2,3,1,2,0.019472,736
0047,5,100,1,2,3,1,3,0.019472,736
0048,5,100,1,2,3,2,1,0.019600,736
0049,5,100,1,2,3,2,2,0.019600,736
0050,5,100,1,2,3,2,3,0.019600,736
0051,5,100,1,2,3,3,1,0.019600,736
0052,5,100,1,2,3,3,2,0.019600,736
0054,5,100,1,3,1,1,1,0.019013,725
0055,5,100,1,3,1,1,2,0.019013,725
0056,5,100,1,3,1,1,3,0.019013,725
0057,5,100,1,3,1,2,1,0.019660,742
0058,5,100,1,3,1,2,2,0.019660,742
0059,5,100,1,3,1,2,3,0.019660,742
0060,5,100,1,3,1,3,1,0.019660,742
0061,5,100,1,3,1,3,2,0.019660,742
0062,5,100,1,3,1,3,3,0.019660,742
0063,5,100,1,3,2,1,1,0.019472,736
0064,5,100,1,3,2,1,2,0.019472,736
0065,5,100,1,3,2,1,3,0.019472,736
0066,5,100,1,3,2,2,1,0.019600,736
0067,5,100,1,3,2,2,2,0.019600,736
0068,5,100,1,3,2,2,3,0.019600,736
0069,5,100,1,3,2,3,1,0.019600,736
0070,5,100,1,3,2,3,2,0.019600,736
0071,5,100,1,3,2,3,3,0.019600,736
0073,5,100,1,3,3,1,2,0.019472,736
0074,5,100,1,3,3,1,3,0.019472,736
0075,5,100,1,3,3,2,1,0.019600,736
0076,5,100,1,3,3,2,2,0.019600,736
0077,5,100,1,3,3,2,3,0.019600,736
0078,5,100,1,3,3,3,1,0.019600,736
0079,5,100,1,3,3,3,2,0.019600,736
0081,5,100,2,1,1,1,1,0.020971,1310
0082,5,100,2,1,1,1,2,0.020971,1310
0083,5,100,2,1,1,1,3,0.020971,1310
