Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Flow
Throughput,3367.0033670033667,catapult,Area,1166.144,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,1356.334,catapult_asic_latency
Throughput,2747.252747252747,catapult,Area,1366.974,catapult_asic_latency
Throughput,2801.1204481792715,catapult,Area,1368.570,catapult_asic_latency
Throughput,3076.923076923077,catapult,Area,1364.048,catapult_asic_latency
Throughput,2890.173410404624,catapult,Area,1385.062,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1364.048,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1225.462,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1210.034,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1150.716,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1210.300,catapult_asic_latency
Throughput,2272.7272727272725,catapult,Area,1193.808,catapult_asic_latency
Throughput,2242.152466367713,catapult,Area,1273.608,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1202.320,catapult_asic_latency
Throughput,2192.9824561403507,catapult,Area,1166.942,catapult_asic_latency
Throughput,3597.1223021582737,catapult,Area,1133.160,catapult_asic_latency
Throughput,3521.1267605633802,catapult,Area,1135.288,catapult_asic_latency
Throughput,3496.5034965034965,catapult,Area,1136.352,catapult_asic_latency
Throughput,3623.1884057971015,catapult,Area,1136.352,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1099.910,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1221.472,catapult_asic_latency
Throughput,3225.8064516129034,catapult,Area,1137.416,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1074.374,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1072.778,catapult_asic_latency
Throughput,4444.444444444444,catapult,Area,1073.842,catapult_asic_latency
Throughput,4347.826086956522,catapult,Area,1080.226,catapult_asic_latency
Throughput,4524.886877828054,catapult,Area,1095.654,catapult_asic_latency
Throughput,4716.981132075472,catapult,Area,918.498,catapult_asic_latency
Throughput,4484.304932735426,catapult,Area,963.452,catapult_asic_latency
Throughput,2481.3895781637716,catapult,Area,1651.062,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1555.568,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1562.484,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1556.898,catapult_asic_latency
Throughput,2403.846153846154,catapult,Area,1674.736,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1474.704,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1531.096,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1175.188,catapult_asic_latency
Throughput,2808.9887640449438,catapult,Area,1168.538,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1168.272,catapult_asic_latency
Throughput,2673.7967914438505,catapult,Area,1165.346,catapult_asic_latency
Throughput,2785.515320334262,catapult,Area,1195.404,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1182.104,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1100.708,catapult_asic_latency
Throughput,4310.3448275862065,catapult,Area,1254.190,catapult_asic_latency
Throughput,4255.319148936171,catapult,Area,1251.530,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,1242.486,catapult_asic_latency
Throughput,4273.504273504273,catapult,Area,1243.284,catapult_asic_latency
Throughput,4000.0,catapult,Area,1237.166,catapult_asic_latency
Throughput,4504.504504504504,catapult,Area,1219.344,catapult_asic_latency
Throughput,4739.336492890995,catapult,Area,969.038,catapult_asic_latency
Throughput,2500.0,catapult,Area,1324.946,catapult_asic_latency
Throughput,2506.2656641604012,catapult,Area,1314.040,catapult_asic_latency
Throughput,2500.0,catapult,Area,1327.872,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1316.966,catapult_asic_latency
Throughput,2409.6385542168673,catapult,Area,1333.724,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1490.664,catapult_asic_latency
Throughput,2314.814814814815,catapult,Area,1612.758,catapult_asic_latency
Throughput,3717.4721189591082,catapult,Area,890.302,catapult_asic_latency
Throughput,3663.0036630036625,catapult,Area,897.750,catapult_asic_latency
Throughput,3636.363636363636,catapult,Area,878.864,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,984.998,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,869.022,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1130.500,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1126.244,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1157.898,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1094.856,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1030.484,catapult_asic_latency
Throughput,2202.6431718061676,catapult,Area,1218.014,catapult_asic_latency
Throughput,2178.649237472767,catapult,Area,1189.286,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1292.760,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1299.942,catapult_asic_latency
Throughput,2433.0900243309,catapult,Area,1366.176,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1290.632,catapult_asic_latency
Throughput,2232.1428571428573,catapult,Area,1247.274,catapult_asic_latency
Throughput,4000.0,catapult,Area,868.490,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,871.416,catapult_asic_latency
Throughput,3906.25,catapult,Area,867.160,catapult_asic_latency
Throughput,3984.0637450199206,catapult,Area,912.646,catapult_asic_latency
Throughput,4000.0,catapult,Area,874.874,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,853.860,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,746.662,catapult_asic_latency
Throughput,2688.172043010753,catapult,Area,1013.726,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1009.470,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1010.002,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1003.086,catapult_asic_latency
Throughput,2702.702702702703,catapult,Area,1033.676,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,998.830,catapult_asic_latency
Throughput,2739.7260273972606,catapult,Area,1000.426,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1271.480,catapult_asic_latency
Throughput,2631.578947368421,catapult,Area,1258.978,catapult_asic_latency
Throughput,2604.1666666666665,catapult,Area,1262.968,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1289.834,catapult_asic_latency
Throughput,2544.529262086514,catapult,Area,1313.508,catapult_asic_latency
Throughput,2610.9660574412533,catapult,Area,1265.894,catapult_asic_latency
Throughput,2386.634844868735,catapult,Area,1128.904,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,catapult_asic_latency
Throughput,3460.2076124567475,catapult,Area,1281.056,catapult_asic_latency
Throughput,3278.688524590164,catapult,Area,1288.504,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1195.670,catapult_asic_latency
Throughput,3448.2758620689656,catapult,Area,1194.872,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1169.336,catapult_asic_latency
Throughput,2557.544757033248,catapult,Area,1230.782,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1234.506,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1233.442,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1232.112,catapult_asic_latency
Throughput,2444.9877750611245,catapult,Area,1206.576,catapult_asic_latency
Throughput,2457.002457002457,catapult,Area,1183.434,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1044.050,catapult_asic_latency
Throughput,2132.1961620469083,catapult,Area,1312.444,catapult_asic_latency
Throughput,2087.6826722338205,catapult,Area,1285.046,catapult_asic_latency
Throughput,2247.191011235955,catapult,Area,1171.730,catapult_asic_latency
Throughput,2298.8505747126437,catapult,Area,1170.932,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1231.580,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1164.814,catapult_asic_latency
Throughput,2358.490566037736,catapult,Area,1091.930,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1031.016,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1032.080,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,catapult_asic_latency
Throughput,3300.3300330033003,catapult,Area,1033.676,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1029.420,catapult_asic_latency
Throughput,3184.7133757961783,catapult,Area,948.290,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1312.710,catapult_asic_latency
Throughput,2865.3295128939826,catapult,Area,1284.514,catapult_asic_latency
Throughput,2898.5507246376815,catapult,Area,1290.366,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1289.568,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1307.922,catapult_asic_latency
Throughput,3003.003003003003,catapult,Area,1282.918,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1062.404,catapult_asic_latency
Throughput,2793.296089385475,catapult,Area,1257.382,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1236.634,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1240.890,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1240.624,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1291.430,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1248.072,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1162.686,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,1310.316,catapult_asic_latency
Throughput,3333.3333333333335,catapult,Area,1314.838,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1226.260,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,1255.786,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1166.144,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,1356.334,catapult_asic_latency
Throughput,2747.252747252747,catapult,Area,1366.974,catapult_asic_latency
Throughput,2801.1204481792715,catapult,Area,1368.570,catapult_asic_latency
Throughput,3076.923076923077,catapult,Area,1364.048,catapult_asic_latency
Throughput,2890.173410404624,catapult,Area,1385.062,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1364.048,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1225.462,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1210.034,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1150.716,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1210.300,catapult_asic_latency
Throughput,2272.7272727272725,catapult,Area,1193.808,catapult_asic_latency
Throughput,2242.152466367713,catapult,Area,1273.608,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1202.320,catapult_asic_latency
Throughput,2192.9824561403507,catapult,Area,1166.942,catapult_asic_latency
Throughput,3597.1223021582737,catapult,Area,1133.160,catapult_asic_latency
Throughput,3521.1267605633802,catapult,Area,1135.288,catapult_asic_latency
Throughput,3496.5034965034965,catapult,Area,1136.352,catapult_asic_latency
Throughput,3623.1884057971015,catapult,Area,1136.352,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1099.910,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1221.472,catapult_asic_latency
Throughput,3225.8064516129034,catapult,Area,1137.416,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1074.374,catapult_asic_latency
Throughput,4405.286343612335,catapult,Area,1072.778,catapult_asic_latency
Throughput,4444.444444444444,catapult,Area,1073.842,catapult_asic_latency
Throughput,4347.826086956522,catapult,Area,1080.226,catapult_asic_latency
Throughput,4524.886877828054,catapult,Area,1095.654,catapult_asic_latency
Throughput,4716.981132075472,catapult,Area,918.498,catapult_asic_latency
Throughput,4484.304932735426,catapult,Area,963.452,catapult_asic_latency
Throughput,2481.3895781637716,catapult,Area,1651.062,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1555.568,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1562.484,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1556.898,catapult_asic_latency
Throughput,2403.846153846154,catapult,Area,1674.736,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1474.704,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1531.096,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1175.188,catapult_asic_latency
Throughput,2808.9887640449438,catapult,Area,1168.538,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1168.272,catapult_asic_latency
Throughput,2673.7967914438505,catapult,Area,1165.346,catapult_asic_latency
Throughput,2785.515320334262,catapult,Area,1195.404,catapult_asic_latency
Throughput,2832.8611898016998,catapult,Area,1182.104,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1100.708,catapult_asic_latency
Throughput,4310.3448275862065,catapult,Area,1254.190,catapult_asic_latency
Throughput,4255.319148936171,catapult,Area,1251.530,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,1242.486,catapult_asic_latency
Throughput,4273.504273504273,catapult,Area,1243.284,catapult_asic_latency
Throughput,4000.0,catapult,Area,1237.166,catapult_asic_latency
Throughput,4504.504504504504,catapult,Area,1219.344,catapult_asic_latency
Throughput,4739.336492890995,catapult,Area,969.038,catapult_asic_latency
Throughput,2500.0,catapult,Area,1324.946,catapult_asic_latency
Throughput,2506.2656641604012,catapult,Area,1314.040,catapult_asic_latency
Throughput,2500.0,catapult,Area,1327.872,catapult_asic_latency
Throughput,2564.102564102564,catapult,Area,1316.966,catapult_asic_latency
Throughput,2409.6385542168673,catapult,Area,1333.724,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1490.664,catapult_asic_latency
Throughput,2314.814814814815,catapult,Area,1612.758,catapult_asic_latency
Throughput,3717.4721189591082,catapult,Area,890.302,catapult_asic_latency
Throughput,3663.0036630036625,catapult,Area,897.750,catapult_asic_latency
Throughput,3636.363636363636,catapult,Area,878.864,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,984.998,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,869.022,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,864.766,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1130.500,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,catapult_asic_latency
Throughput,2277.904328018223,catapult,Area,1129.702,catapult_asic_latency
Throughput,2288.329519450801,catapult,Area,1126.244,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1157.898,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1094.856,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1030.484,catapult_asic_latency
Throughput,2202.6431718061676,catapult,Area,1218.014,catapult_asic_latency
Throughput,2178.649237472767,catapult,Area,1189.286,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1292.760,catapult_asic_latency
Throughput,2439.0243902439024,catapult,Area,1299.942,catapult_asic_latency
Throughput,2433.0900243309,catapult,Area,1366.176,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1290.632,catapult_asic_latency
Throughput,2232.1428571428573,catapult,Area,1247.274,catapult_asic_latency
Throughput,4000.0,catapult,Area,868.490,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,871.416,catapult_asic_latency
Throughput,3906.25,catapult,Area,867.160,catapult_asic_latency
Throughput,3984.0637450199206,catapult,Area,912.646,catapult_asic_latency
Throughput,4000.0,catapult,Area,874.874,catapult_asic_latency
Throughput,3952.569169960474,catapult,Area,853.860,catapult_asic_latency
Throughput,4115.22633744856,catapult,Area,746.662,catapult_asic_latency
Throughput,2688.172043010753,catapult,Area,1013.726,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1009.470,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1010.002,catapult_asic_latency
Throughput,2762.430939226519,catapult,Area,1003.086,catapult_asic_latency
Throughput,2702.702702702703,catapult,Area,1033.676,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,998.830,catapult_asic_latency
Throughput,2739.7260273972606,catapult,Area,1000.426,catapult_asic_latency
Throughput,2531.645569620253,catapult,Area,1271.480,catapult_asic_latency
Throughput,2631.578947368421,catapult,Area,1258.978,catapult_asic_latency
Throughput,2604.1666666666665,catapult,Area,1262.968,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1289.834,catapult_asic_latency
Throughput,2544.529262086514,catapult,Area,1313.508,catapult_asic_latency
Throughput,2610.9660574412533,catapult,Area,1265.894,catapult_asic_latency
Throughput,2386.634844868735,catapult,Area,1128.904,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,catapult_asic_latency
Throughput,3484.3205574912895,catapult,Area,1279.460,catapult_asic_latency
Throughput,3460.2076124567475,catapult,Area,1281.056,catapult_asic_latency
Throughput,3278.688524590164,catapult,Area,1288.504,catapult_asic_latency
Throughput,3436.426116838488,catapult,Area,1195.670,catapult_asic_latency
Throughput,3448.2758620689656,catapult,Area,1194.872,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1169.336,catapult_asic_latency
Throughput,2557.544757033248,catapult,Area,1230.782,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1234.506,catapult_asic_latency
Throughput,2475.2475247524753,catapult,Area,1233.442,catapult_asic_latency
Throughput,2450.9803921568628,catapult,Area,1232.112,catapult_asic_latency
Throughput,2444.9877750611245,catapult,Area,1206.576,catapult_asic_latency
Throughput,2457.002457002457,catapult,Area,1183.434,catapult_asic_latency
Throughput,2525.2525252525256,catapult,Area,1044.050,catapult_asic_latency
Throughput,2132.1961620469083,catapult,Area,1312.444,catapult_asic_latency
Throughput,2087.6826722338205,catapult,Area,1285.046,catapult_asic_latency
Throughput,2247.191011235955,catapult,Area,1171.730,catapult_asic_latency
Throughput,2298.8505747126437,catapult,Area,1170.932,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1231.580,catapult_asic_latency
Throughput,2369.6682464454975,catapult,Area,1164.814,catapult_asic_latency
Throughput,2358.490566037736,catapult,Area,1091.930,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1031.016,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1032.080,catapult_asic_latency
Throughput,3289.4736842105262,catapult,Area,1033.410,catapult_asic_latency
Throughput,3300.3300330033003,catapult,Area,1033.676,catapult_asic_latency
Throughput,3257.328990228013,catapult,Area,1029.420,catapult_asic_latency
Throughput,3184.7133757961783,catapult,Area,948.290,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1312.710,catapult_asic_latency
Throughput,2865.3295128939826,catapult,Area,1284.514,catapult_asic_latency
Throughput,2898.5507246376815,catapult,Area,1290.366,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1289.568,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1307.922,catapult_asic_latency
Throughput,3003.003003003003,catapult,Area,1282.918,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1062.404,catapult_asic_latency
Throughput,2793.296089385475,catapult,Area,1257.382,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1236.634,catapult_asic_latency
Throughput,3021.1480362537764,catapult,Area,1240.890,catapult_asic_latency
Throughput,2906.9767441860463,catapult,Area,1240.624,catapult_asic_latency
Throughput,2915.451895043732,catapult,Area,1291.430,catapult_asic_latency
Throughput,2994.011976047904,catapult,Area,1248.072,catapult_asic_latency
Throughput,2717.391304347826,catapult,Area,1162.686,catapult_asic_latency
Throughput,3649.6350364963505,catapult,Area,1310.316,catapult_asic_latency
Throughput,3333.3333333333335,catapult,Area,1314.838,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,catapult_asic_latency
Throughput,3378.3783783783783,catapult,Area,1313.242,catapult_asic_latency
Throughput,3424.6575342465753,catapult,Area,1226.260,catapult_asic_latency
Throughput,3412.9692832764504,catapult,Area,1255.786,catapult_asic_latency
Throughput,3367.0033670033667,catapult,Area,1166.144,catapult_asic_latency
Throughput,2666.6666666666665,catapult,Area,1356.334,catapult_asic_latency
Throughput,2747.252747252747,catapult,Area,1366.974,catapult_asic_latency
Throughput,2801.1204481792715,catapult,Area,1368.570,catapult_asic_latency
Throughput,3076.923076923077,catapult,Area,1364.048,catapult_asic_latency
Throughput,2890.173410404624,catapult,Area,1385.062,catapult_asic_latency
Throughput,2770.083102493075,catapult,Area,1364.048,catapult_asic_latency
Throughput,2583.9793281653747,catapult,Area,1225.462,catapult_asic_latency
Throughput,2283.10502283105,catapult,Area,1210.034,catapult_asic_latency
Throughput,2304.147465437788,catapult,Area,1150.716,catapult_asic_latency
Throughput,2364.066193853428,catapult,Area,1210.300,catapult_asic_latency
