n,knob_no_size,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_merge_unroll,knob_partition_factor,obj1,obj2
0662,16,4,2,4,1,16,0.000,4307
0663,16,4,2,4,2,4,0.000,2635
0664,16,4,2,4,2,8,0.000,3902
0665,16,4,2,4,2,16,0.000,5144
0666,16,4,2,4,3,4,0.000,3409
0667,16,4,2,4,3,8,0.000,5170
0668,16,4,2,4,3,16,0.000,7682
0669,16,4,2,4,4,4,0.000,3989
0670,16,4,2,4,4,8,0.000,5539
0671,16,4,2,4,4,16,0.000,6601
0672,16,4,3,1,1,4,0.000,2122
0673,16,4,3,1,1,8,0.000,3229
0674,16,4,3,1,1,16,0.000,5254
0675,16,4,3,1,2,4,0.000,3203
0676,16,4,3,1,2,8,0.000,4651
0677,16,4,3,1,2,16,0.000,6487
0678,16,4,3,1,3,4,0.000,4175
0679,16,4,3,1,3,8,0.000,6202
0680,16,4,3,1,3,16,0.000,10100
0681,16,4,3,1,4,4,0.000,5020
0682,16,4,3,1,4,8,0.000,6762
0683,16,4,3,1,4,16,0.000,8432
0684,16,4,3,2,1,4,0.000,2122
0685,16,4,3,2,1,8,0.000,3040
0686,16,4,3,2,1,16,0.000,5616
0687,16,4,3,2,2,4,0.000,3321
0688,16,4,3,2,2,8,0.000,4958
0689,16,4,3,2,2,16,0.000,6323
0690,16,4,3,2,3,4,0.000,4266
0691,16,4,3,2,3,8,0.000,6572
0692,16,4,3,2,3,16,0.000,10388
0693,16,4,3,2,4,4,0.000,5224
0694,16,4,3,2,4,8,0.000,7098
0695,16,4,3,2,4,16,0.000,8576
0696,16,4,3,3,1,4,0.000,2396
0697,16,4,3,3,1,8,0.000,3732
0698,16,4,3,3,1,16,0.000,5555
0699,16,4,3,3,2,4,0.000,3442
0700,16,4,3,3,2,8,0.000,5238
0701,16,4,3,3,2,16,0.000,6497
0702,16,4,3,3,3,4,0.000,4508
0703,16,4,3,3,3,8,0.000,6777
0704,16,4,3,3,3,16,0.000,9858
0705,16,4,3,3,4,4,0.000,5409
0706,16,4,3,3,4,8,0.000,7354
0708,16,4,3,4,1,4,0.000,2209
0709,16,4,3,4,1,8,0.000,3431
0710,16,4,3,4,1,16,0.000,5358
0711,16,4,3,4,2,4,0.000,3380
0712,16,4,3,4,2,8,0.000,5112
0713,16,4,3,4,2,16,0.000,6380
0714,16,4,3,4,3,4,0.000,4325
0715,16,4,3,4,3,8,0.000,6472
0716,16,4,3,4,3,16,0.000,9784
0717,16,4,3,4,4,4,0.000,5197
0718,16,4,3,4,4,8,0.000,7203
0719,16,4,3,4,4,16,0.000,8480
0720,16,4,4,1,1,4,0.000,2523
0721,16,4,4,1,1,8,0.000,3918
0722,16,4,4,1,1,16,0.000,6170
0723,16,4,4,1,2,4,0.000,3770
0725,16,4,4,1,2,16,0.000,7450
0726,16,4,4,1,3,4,0.000,4947
0727,16,4,4,1,3,8,0.000,7572
0728,16,4,4,1,3,16,0.000,11817
0729,16,4,4,1,4,4,0.000,5921
0730,16,4,4,1,4,8,0.000,7954
0731,16,4,4,1,4,16,0.000,9943
0732,16,4,4,2,1,4,0.000,2576
0734,16,4,4,2,1,16,0.000,6453
0735,16,4,4,2,2,4,0.000,3979
0736,16,4,4,2,2,8,0.000,5939
0737,16,4,4,2,2,16,0.000,7354
0739,16,4,4,2,3,8,0.000,7794
0740,16,4,4,2,3,16,0.000,11895
0741,16,4,4,2,4,4,0.000,5974
0742,16,4,4,2,4,8,0.000,8312
0743,16,4,4,2,4,16,0.000,9887
0744,16,4,4,3,1,4,0.000,2873
0745,16,4,4,3,1,8,0.000,4379
0746,16,4,4,3,1,16,0.000,6328
0747,16,4,4,3,2,4,0.000,4081
0748,16,4,4,3,2,8,0.000,6205
0749,16,4,4,3,2,16,0.000,7422
0750,16,4,4,3,3,4,0.000,5174
0751,16,4,4,3,3,8,0.000,8233
0752,16,4,4,3,3,16,0.000,11453
0753,16,4,4,3,4,4,0.000,6270
0754,16,4,4,3,4,8,0.000,8637
0755,16,4,4,3,4,16,0.000,9928
0756,16,4,4,4,1,4,0.000,2758
0757,16,4,4,4,1,8,0.000,3969
0758,16,4,4,4,1,16,0.000,6245
0759,16,4,4,4,2,4,0.000,3846
0760,16,4,4,4,2,8,0.000,6032
0761,16,4,4,4,2,16,0.000,7427
0762,16,4,4,4,3,4,0.000,5072
0763,16,4,4,4,3,8,0.000,7879
0764,16,4,4,4,3,16,0.000,11935
0765,16,4,4,4,4,4,0.000,6236
0766,16,4,4,4,4,8,0.000,8329
0768,256,1,1,1,1,4,0.007,407
0770,256,1,1,1,1,16,0.009,654
0771,256,1,1,1,1,32,0.010,1052
0772,256,1,1,1,1,64,0.010,1792
0773,256,1,1,1,1,128,0.013,3871
0774,256,1,1,1,2,4,0.006,531
0775,256,1,1,1,2,8,0.010,499
0776,256,1,1,1,2,16,0.008,1022
0777,256,1,1,1,2,32,0.008,1746
0778,256,1,1,1,2,64,0.008,3545
0779,256,1,1,1,2,128,0.010,4944
0780,256,1,1,1,3,4,0.006,678
0781,256,1,1,1,3,8,0.009,644
0782,256,1,1,1,3,16,0.007,1242
0783,256,1,1,1,3,32,0.008,2264
0784,256,1,1,1,3,64,0.008,3947
0785,256,1,1,1,3,128,0.009,7027
0786,256,1,1,1,4,4,0.006,769
0787,256,1,1,1,4,8,0.008,757
0788,256,1,1,1,4,16,0.007,1519
0789,256,1,1,1,4,32,0.007,2853
0790,256,1,1,1,4,64,0.007,4853
0791,256,1,1,1,4,128,0.009,8736
0793,256,1,1,2,1,8,0.012,434
0794,256,1,1,2,1,16,0.009,684
0795,256,1,1,2,1,32,0.010,1166
0796,256,1,1,2,1,64,0.010,1915
0797,256,1,1,2,1,128,0.012,4190
0798,256,1,1,2,2,4,0.006,524
0799,256,1,1,2,2,8,0.010,528
0800,256,1,1,2,2,16,0.008,1032
0801,256,1,1,2,2,32,0.008,1863
0802,256,1,1,2,2,64,0.008,2765
0803,256,1,1,2,2,128,0.009,5324
0804,256,1,1,2,3,4,0.006,639
0805,256,1,1,2,3,8,0.009,684
0806,256,1,1,2,3,16,0.007,1291
0807,256,1,1,2,3,32,0.007,2405
0808,256,1,1,2,3,64,0.008,4122
0809,256,1,1,2,3,128,0.010,7153
0810,256,1,1,2,4,4,0.006,790
0811,256,1,1,2,4,8,0.009,756
0812,256,1,1,2,4,16,0.007,1545
0813,256,1,1,2,4,32,0.007,2808
0814,256,1,1,2,4,64,0.007,4994
0815,256,1,1,2,4,128,0.009,9011
0817,256,1,1,3,1,8,0.012,520
0818,256,1,1,3,1,16,0.009,771
0819,256,1,1,3,1,32,0.011,1245
0820,256,1,1,3,1,64,0.011,2141
0821,256,1,1,3,1,128,0.012,4760
0822,256,1,1,3,2,4,0.006,579
0823,256,1,1,3,2,8,0.010,620
0824,256,1,1,3,2,16,0.008,1142
0825,256,1,1,3,2,32,0.008,1911
0826,256,1,1,3,2,64,0.008,4009
0827,256,1,1,3,2,128,0.011,6429
0828,256,1,1,3,3,4,0.006,707
0829,256,1,1,3,3,8,0.009,757
0830,256,1,1,3,3,16,0.007,1418
0831,256,1,1,3,3,32,0.007,2522
0832,256,1,1,3,3,64,0.008,4326
0833,256,1,1,3,3,128,0.010,8585
0834,256,1,1,3,4,4,0.006,846
0835,256,1,1,3,4,8,0.008,854
0836,256,1,1,3,4,16,0.007,1622
0837,256,1,1,3,4,32,0.007,2988
0838,256,1,1,3,4,64,0.007,5401
0839,256,1,1,3,4,128,0.009,10606
0840,256,1,1,4,1,4,0.007,419
0841,256,1,1,4,1,8,0.012,458
0842,256,1,1,4,1,16,0.009,737
0843,256,1,1,4,1,32,0.010,1177
0844,256,1,1,4,1,64,0.010,1955
0845,256,1,1,4,1,128,0.013,4852
0846,256,1,1,4,2,4,0.006,566
0847,256,1,1,4,2,8,0.009,568
0848,256,1,1,4,2,16,0.008,1051
0849,256,1,1,4,2,32,0.008,2190
0850,256,1,1,4,2,64,0.008,3637
0851,256,1,1,4,2,128,0.010,6388
0852,256,1,1,4,3,4,0.006,650
0854,256,1,1,4,3,16,0.007,1324
0855,256,1,1,4,3,32,0.008,2362
0856,256,1,1,4,3,64,0.008,4054
0857,256,1,1,4,3,128,0.010,8052
0858,256,1,1,4,4,4,0.006,794
0859,256,1,1,4,4,8,0.008,796
0860,256,1,1,4,4,16,0.007,1620
0861,256,1,1,4,4,32,0.007,2853
0863,256,1,1,4,4,128,0.009,9619
0864,256,1,2,1,1,4,0.008,741
0865,256,1,2,1,1,8,0.012,819
0866,256,1,2,1,1,16,0.010,1308
0867,256,1,2,1,1,32,0.011,2388
0868,256,1,2,1,1,64,0.011,3930
0869,256,1,2,1,1,128,0.012,6815
0870,256,1,2,1,2,4,0.007,1058
0871,256,1,2,1,2,8,0.010,1051
0872,256,1,2,1,2,16,0.008,1978
0873,256,1,2,1,2,32,0.008,3382
0875,256,1,2,1,2,128,0.010,10791
0878,256,1,2,1,3,16,0.008,2738
0879,256,1,2,1,3,32,0.008,4554
0882,256,1,2,1,4,4,0.006,1461
0883,256,1,2,1,4,8,0.009,1513
0884,256,1,2,1,4,16,0.007,3165
0885,256,1,2,1,4,32,0.007,5841
0888,256,1,2,2,1,4,0.008,754
0889,256,1,2,2,1,8,0.012,805
0890,256,1,2,2,1,16,0.010,1354
0891,256,1,2,2,1,32,0.010,2326
0892,256,1,2,2,1,64,0.011,4088
0893,256,1,2,2,1,128,0.012,7261
0894,256,1,2,2,2,4,0.007,1049
0895,256,1,2,2,2,8,0.011,1084
0896,256,1,2,2,2,16,0.008,2009
0897,256,1,2,2,2,32,0.008,3469
0899,256,1,2,2,2,128,0.010,11380
0900,256,1,2,2,3,4,0.006,1280
0901,256,1,2,2,3,8,0.009,1272
0902,256,1,2,2,3,16,0.007,2655
0903,256,1,2,2,3,32,0.008,4994
0906,256,1,2,2,4,4,0.006,1485
0907,256,1,2,2,4,8,0.009,1527
0908,256,1,2,2,4,16,0.007,3290
0909,256,1,2,2,4,32,0.007,5891
0912,256,1,2,3,1,4,0.008,795
0913,256,1,2,3,1,8,0.012,873
0914,256,1,2,3,1,16,0.010,1520
0915,256,1,2,3,1,32,0.010,2575
0916,256,1,2,3,1,64,0.011,4246
0917,256,1,2,3,1,128,0.014,8215
0918,256,1,2,3,2,4,0.007,1100
0919,256,1,2,3,2,8,0.010,1165
0920,256,1,2,3,2,16,0.008,2087
0921,256,1,2,3,2,32,0.008,3712
0923,256,1,2,3,2,128,0.011,11985
0924,256,1,2,3,3,4,0.006,1347
0925,256,1,2,3,3,8,0.010,1327
0926,256,1,2,3,3,16,0.007,2951
0927,256,1,2,3,3,32,0.008,4773
0930,256,1,2,3,4,4,0.006,1549
0931,256,1,2,3,4,8,0.009,1583
0932,256,1,2,3,4,16,0.007,3364
0933,256,1,2,3,4,32,0.007,5981
0936,256,1,2,4,1,4,0.008,785
0937,256,1,2,4,1,8,0.012,803
0938,256,1,2,4,1,16,0.010,1397
0939,256,1,2,4,1,32,0.011,2460
0940,256,1,2,4,1,64,0.011,4056
0941,256,1,2,4,1,128,0.014,7861
0942,256,1,2,4,2,4,0.007,1032
0944,256,1,2,4,2,16,0.008,2091
0945,256,1,2,4,2,32,0.008,3440
0947,256,1,2,4,2,128,0.011,11716
0948,256,1,2,4,3,4,0.006,1303
0949,256,1,2,4,3,8,0.010,1320
0951,256,1,2,4,3,32,0.008,5797
0954,256,1,2,4,4,4,0.006,1510
0955,256,1,2,4,4,8,0.009,1552
0956,256,1,2,4,4,16,0.007,3276
0957,256,1,2,4,4,32,0.007,6015
0960,256,1,3,1,1,4,0.008,1164
0961,256,1,3,1,1,8,0.012,1216
0962,256,1,3,1,1,16,0.010,2148
0963,256,1,3,1,1,32,0.011,3332
0964,256,1,3,1,1,64,0.010,6138
0965,256,1,3,1,1,128,0.013,10190
0966,256,1,3,1,2,4,0.007,1554
0967,256,1,3,1,2,8,0.010,1622
0968,256,1,3,1,2,16,0.008,3051
0969,256,1,3,1,2,32,0.009,5510
0972,256,1,3,1,3,4,0.006,1835
0973,256,1,3,1,3,8,0.009,1813
0974,256,1,3,1,3,16,0.008,3902
0975,256,1,3,1,3,32,0.008,7020
0978,256,1,3,1,4,4,0.006,2262
0979,256,1,3,1,4,8,0.009,2176
0980,256,1,3,1,4,16,0.007,4842
0981,256,1,3,1,4,32,0.007,8104
0984,256,1,3,2,1,4,0.008,1142
0985,256,1,3,2,1,8,0.013,1218
0989,256,1,3,2,1,128,0.013,10292
0990,256,1,3,2,2,4,0.007,1549
0991,256,1,3,2,2,8,0.010,1603
0992,256,1,3,2,2,16,0.008,3110
0993,256,1,3,2,2,32,0.008,5430
0996,256,1,3,2,3,4,0.006,1911
0997,256,1,3,2,3,8,0.010,1918
0998,256,1,3,2,3,16,0.008,4137
0999,256,1,3,2,3,32,0.008,7089
1002,256,1,3,2,4,4,0.006,2251
1003,256,1,3,2,4,8,0.009,2169
1004,256,1,3,2,4,16,0.007,5010
1005,256,1,3,2,4,32,0.007,8259
1008,256,1,3,3,1,4,0.008,1195
1010,256,1,3,3,1,16,0.010,2182
1011,256,1,3,3,1,32,0.011,3708
1012,256,1,3,3,1,64,0.011,6487
1013,256,1,3,3,1,128,0.013,11822
1014,256,1,3,3,2,4,0.007,1611
1015,256,1,3,3,2,8,0.010,1649
1016,256,1,3,3,2,16,0.009,3165
1017,256,1,3,3,2,32,0.009,5601
1020,256,1,3,3,3,4,0.006,1899
1021,256,1,3,3,3,8,0.010,1934
1022,256,1,3,3,3,16,0.008,4177
1023,256,1,3,3,3,32,0.008,7253
1027,256,1,3,3,4,8,0.009,2279
1028,256,1,3,3,4,16,0.007,4955
1029,256,1,3,3,4,32,0.007,8314
1032,256,1,3,4,1,4,0.008,1173
1033,256,1,3,4,1,8,0.013,1206
1034,256,1,3,4,1,16,0.010,2314
1035,256,1,3,4,1,32,0.011,3648
1036,256,1,3,4,1,64,0.011,6154
1037,256,1,3,4,1,128,0.013,11420
1038,256,1,3,4,2,4,0.007,1648
1039,256,1,3,4,2,8,0.010,1624
1040,256,1,3,4,2,16,0.008,3060
1041,256,1,3,4,2,32,0.009,5253
1044,256,1,3,4,3,4,0.007,1956
1045,256,1,3,4,3,8,0.009,1893
1046,256,1,3,4,3,16,0.008,3977
1047,256,1,3,4,3,32,0.008,7172
1050,256,1,3,4,4,4,0.006,2241
1051,256,1,3,4,4,8,0.009,2239
1052,256,1,3,4,4,16,0.007,4902
1053,256,1,3,4,4,32,0.007,8478
1057,256,1,4,1,1,8,0.012,1496
1058,256,1,4,1,1,16,0.011,2997
1059,256,1,4,1,1,32,0.010,4741
1062,256,1,4,1,2,4,0.007,1938
1063,256,1,4,1,2,8,0.010,1871
1064,256,1,4,1,2,16,0.008,4031
1065,256,1,4,1,2,32,0.008,6754
1068,256,1,4,1,3,4,0.006,2326
1069,256,1,4,1,3,8,0.010,2416
1070,256,1,4,1,3,16,0.008,5175
1071,256,1,4,1,3,32,0.008,8909
1074,256,1,4,1,4,4,0.006,2901
1075,256,1,4,1,4,8,0.009,2856
1076,256,1,4,1,4,16,0.007,6416
1080,256,1,4,2,1,4,0.008,1396
1082,256,1,4,2,1,16,0.010,2876
1083,256,1,4,2,1,32,0.011,4798
1086,256,1,4,2,2,4,0.007,1920
1087,256,1,4,2,2,8,0.010,1997
1088,256,1,4,2,2,16,0.008,4027
1089,256,1,4,2,2,32,0.008,7235
1092,256,1,4,2,3,4,0.006,2431
1093,256,1,4,2,3,8,0.009,2401
1094,256,1,4,2,3,16,0.008,5321
1099,256,1,4,2,4,8,0.009,2770
1100,256,1,4,2,4,16,0.007,6486
1105,256,1,4,3,1,8,0.012,1578
1106,256,1,4,3,1,16,0.010,2894
1107,256,1,4,3,1,32,0.011,4886
1110,256,1,4,3,2,4,0.007,2041
1111,256,1,4,3,2,8,0.010,1976
1112,256,1,4,3,2,16,0.008,4397
1113,256,1,4,3,2,32,0.009,7125
1116,256,1,4,3,3,4,0.007,2397
1117,256,1,4,3,3,8,0.010,2427
1118,256,1,4,3,3,16,0.008,5311
1122,256,1,4,3,4,4,0.006,2929
1123,256,1,4,3,4,8,0.009,2981
1124,256,1,4,3,4,16,0.007,6386
1128,256,1,4,4,1,4,0.008,1390
1129,256,1,4,4,1,8,0.013,1508
1130,256,1,4,4,1,16,0.011,2866
1131,256,1,4,4,1,32,0.011,4827
1134,256,1,4,4,2,4,0.007,1877
1135,256,1,4,4,2,8,0.010,1900
1136,256,1,4,4,2,16,0.008,4053
1137,256,1,4,4,2,32,0.008,7108
1140,256,1,4,4,3,4,0.006,2446
1141,256,1,4,4,3,8,0.010,2438
1142,256,1,4,4,3,16,0.008,5210
1143,256,1,4,4,3,32,0.008,8870
1146,256,1,4,4,4,4,0.006,2873
1147,256,1,4,4,4,8,0.009,2840
1148,256,1,4,4,4,16,0.007,6583
1152,256,2,1,1,1,4,0.014,806
1153,256,2,1,1,1,8,0.024,852
1154,256,2,1,1,1,16,0.019,1409
1155,256,2,1,1,1,32,0.019,2570
1156,256,2,1,1,1,64,0.019,4188
1157,256,2,1,1,1,128,0.024,7142
1158,256,2,1,1,2,4,0.012,1026
1159,256,2,1,1,2,8,0.021,1058
1160,256,2,1,1,2,16,0.016,2085
1161,256,2,1,1,2,32,0.016,3732
1163,256,2,1,1,2,128,0.011,10907
1164,256,2,1,1,3,4,0.012,1252
1165,256,2,1,1,3,8,0.020,1288
1166,256,2,1,1,3,16,0.014,2601
1167,256,2,1,1,3,32,0.015,4992
1170,256,2,1,1,4,4,0.011,1497
1171,256,2,1,1,4,8,0.020,1511
1172,256,2,1,1,4,16,0.014,3463
1173,256,2,1,1,4,32,0.014,5574
1176,256,2,1,2,1,4,0.014,804
1177,256,2,1,2,1,8,0.023,887
1178,256,2,1,2,1,16,0.020,1429
1180,256,2,1,2,1,64,0.019,4323
1181,256,2,1,2,1,128,0.024,7298
1182,256,2,1,2,2,4,0.012,1028
1183,256,2,1,2,2,8,0.021,1098
1184,256,2,1,2,2,16,0.016,2054
1185,256,2,1,2,2,32,0.016,3665
1186,256,2,1,2,2,64,0.016,5501
1187,256,2,1,2,2,128,0.020,11005
1188,256,2,1,2,3,4,0.011,1343
1189,256,2,1,2,3,8,0.019,1376
1190,256,2,1,2,3,16,0.014,2649
1191,256,2,1,2,3,32,0.014,4951
1194,256,2,1,2,4,4,0.011,1473
1195,256,2,1,2,4,8,0.019,1560
1196,256,2,1,2,4,16,0.014,3337
1197,256,2,1,2,4,32,0.008,5506
1200,256,2,1,3,1,4,0.014,903
1201,256,2,1,3,1,8,0.024,1058
1202,256,2,1,3,1,16,0.018,1648
1203,256,2,1,3,1,32,0.019,2745
1204,256,2,1,3,1,64,0.019,4724
1205,256,2,1,3,1,128,0.024,9429
1206,256,2,1,3,2,4,0.012,1193
1207,256,2,1,3,2,8,0.021,1269
1208,256,2,1,3,2,16,0.016,2316
1209,256,2,1,3,2,32,0.016,4058
1212,256,2,1,3,3,4,0.011,1466
1213,256,2,1,3,3,8,0.020,1524
1214,256,2,1,3,3,16,0.015,2840
1215,256,2,1,3,3,32,0.014,5005
1218,256,2,1,3,4,4,0.011,1633
1219,256,2,1,3,4,8,0.020,1711
1220,256,2,1,3,4,16,0.014,3452
1221,256,2,1,3,4,32,0.014,6262
1224,256,2,1,4,1,4,0.014,862
1225,256,2,1,4,1,8,0.024,947
1226,256,2,1,4,1,16,0.020,1428
1227,256,2,1,4,1,32,0.019,2334
1228,256,2,1,4,1,64,0.019,4447
1229,256,2,1,4,1,128,0.024,8301
1230,256,2,1,4,2,4,0.012,1087
1232,256,2,1,4,2,16,0.016,1908
1233,256,2,1,4,2,32,0.015,3651
1235,256,2,1,4,2,128,0.021,12221
1236,256,2,1,4,3,4,0.011,1439
1237,256,2,1,4,3,8,0.019,1394
1238,256,2,1,4,3,16,0.016,2655
1239,256,2,1,4,3,32,0.015,5072
1243,256,2,1,4,4,8,0.019,1593
1244,256,2,1,4,4,16,0.014,3213
1245,256,2,1,4,4,32,0.008,5698
1248,256,2,2,1,1,4,0.015,1432
1250,256,2,2,1,1,16,0.019,2899
1251,256,2,2,1,1,32,0.019,4880
1254,256,2,2,1,2,4,0.012,2078
1255,256,2,2,1,2,8,0.020,2081
1256,256,2,2,1,2,16,0.015,4045
1257,256,2,2,1,2,32,0.015,7107
1260,256,2,2,1,3,4,0.012,2450
1261,256,2,2,1,3,8,0.019,2411
1262,256,2,2,1,3,16,0.014,5175
1263,256,2,2,1,3,32,0.014,9055
1266,256,2,2,1,4,4,0.011,3087
1267,256,2,2,1,4,8,0.018,3011
1268,256,2,2,1,4,16,0.013,6619
1272,256,2,2,2,1,4,0.015,1500
1273,256,2,2,2,1,8,0.024,1608
1274,256,2,2,2,1,16,0.020,2828
1275,256,2,2,2,1,32,0.019,4753
1278,256,2,2,2,2,4,0.012,2023
1279,256,2,2,2,2,8,0.020,1997
1280,256,2,2,2,2,16,0.015,3965
1281,256,2,2,2,2,32,0.015,7203
1284,256,2,2,2,3,4,0.011,2500
1285,256,2,2,2,3,8,0.019,2529
1286,256,2,2,2,3,16,0.008,5213
1287,256,2,2,2,3,32,0.014,9264
1290,256,2,2,2,4,4,0.011,3025
1291,256,2,2,2,4,8,0.017,3094
1292,256,2,2,2,4,16,0.008,6325
1296,256,2,2,3,1,4,0.015,1601
1297,256,2,2,3,1,8,0.024,1760
1298,256,2,2,3,1,16,0.019,3237
1299,256,2,2,3,1,32,0.020,5307
1303,256,2,2,3,2,8,0.020,2275
1304,256,2,2,3,2,16,0.015,4302
1305,256,2,2,3,2,32,0.015,7331
1308,256,2,2,3,3,4,0.012,2642
1309,256,2,2,3,3,8,0.019,2653
1310,256,2,2,3,3,16,0.014,5481
1311,256,2,2,3,3,32,0.014,9349
1314,256,2,2,3,4,4,0.011,3156
1315,256,2,2,3,4,8,0.018,3183
1316,256,2,2,3,4,16,0.013,6662
1321,256,2,2,4,1,8,0.024,1621
1322,256,2,2,4,1,16,0.019,2825
1323,256,2,2,4,1,32,0.019,4829
1326,256,2,2,4,2,4,0.013,2057
1327,256,2,2,4,2,8,0.020,2149
1328,256,2,2,4,2,16,0.015,3999
1329,256,2,2,4,2,32,0.009,7375
1332,256,2,2,4,3,4,0.011,2470
1333,256,2,2,4,3,8,0.019,2459
1334,256,2,2,4,3,16,0.008,5398
1335,256,2,2,4,3,32,0.014,9100
1338,256,2,2,4,4,4,0.011,3031
1339,256,2,2,4,4,8,0.018,3109
1340,256,2,2,4,4,16,0.014,6309
1345,256,2,3,1,1,8,0.024,2305
1346,256,2,3,1,1,16,0.010,4246
1347,256,2,3,1,1,32,0.011,7211
1350,256,2,3,1,2,4,0.012,3088
1351,256,2,3,1,2,8,0.020,3224
1352,256,2,3,1,2,16,0.015,6193
1356,256,2,3,1,3,4,0.012,3742
1357,256,2,3,1,3,8,0.019,3866
1358,256,2,3,1,3,16,0.008,7990
1362,256,2,3,1,4,4,0.006,4470
1363,256,2,3,1,4,8,0.019,4544
1364,256,2,3,1,4,16,0.008,9364
1368,256,2,3,2,1,4,0.015,2277
1369,256,2,3,2,1,8,0.024,2484
1370,256,2,3,2,1,16,0.011,4335
1371,256,2,3,2,1,32,0.011,7009
1374,256,2,3,2,2,4,0.012,2957
1375,256,2,3,2,2,8,0.019,3268
1376,256,2,3,2,2,16,0.015,6078
1377,256,2,3,2,2,32,0.009,10405
1380,256,2,3,2,3,4,0.012,3744
1381,256,2,3,2,3,8,0.018,3900
1382,256,2,3,2,3,16,0.014,7857
1386,256,2,3,2,4,4,0.011,4481
1387,256,2,3,2,4,8,0.018,4585
1388,256,2,3,2,4,16,0.008,9275
1392,256,2,3,3,1,4,0.015,2376
1393,256,2,3,3,1,8,0.023,2542
1394,256,2,3,3,1,16,0.020,4509
1395,256,2,3,3,1,32,0.019,7452
1398,256,2,3,3,2,4,0.013,3222
1399,256,2,3,3,2,8,0.021,3415
1400,256,2,3,3,2,16,0.015,6298
1401,256,2,3,3,2,32,0.015,10487
1404,256,2,3,3,3,4,0.011,3769
1405,256,2,3,3,3,8,0.019,4081
1406,256,2,3,3,3,16,0.008,7866
1410,256,2,3,3,4,4,0.011,4697
1411,256,2,3,3,4,8,0.019,4756
1412,256,2,3,3,4,16,0.008,9701
1416,256,2,3,4,1,4,0.014,2358
1417,256,2,3,4,1,8,0.024,2377
1418,256,2,3,4,1,16,0.019,4224
1419,256,2,3,4,1,32,0.011,7263
1422,256,2,3,4,2,4,0.012,3091
1423,256,2,3,4,2,8,0.019,3236
1424,256,2,3,4,2,16,0.015,5877
1428,256,2,3,4,3,4,0.011,3718
1429,256,2,3,4,3,8,0.018,3899
1430,256,2,3,4,3,16,0.014,7865
1434,256,2,3,4,4,4,0.006,4480
1435,256,2,3,4,4,8,0.018,4603
1436,256,2,3,4,4,16,0.008,9513
1440,256,2,4,1,1,4,0.014,2883
1442,256,2,4,1,1,16,0.019,5556
1443,256,2,4,1,1,32,0.019,9289
1446,256,2,4,1,2,4,0.012,3951
1447,256,2,4,1,2,8,0.020,3896
1448,256,2,4,1,2,16,0.009,7578
1452,256,2,4,1,3,4,0.011,4800
1453,256,2,4,1,3,8,0.018,4868
1454,256,2,4,1,3,16,0.008,9837
1458,256,2,4,1,4,4,0.006,5731
1459,256,2,4,1,4,8,0.018,5777
1460,256,2,4,1,4,16,0.013,12094
1464,256,2,4,2,1,4,0.014,2851
1465,256,2,4,2,1,8,0.023,2985
1466,256,2,4,2,1,16,0.011,5639
1467,256,2,4,2,1,32,0.011,9617
1470,256,2,4,2,2,4,0.012,3954
1471,256,2,4,2,2,8,0.019,4056
1472,256,2,4,2,2,16,0.015,7857
1476,256,2,4,2,3,4,0.012,4766
1477,256,2,4,2,3,8,0.018,4877
1478,256,2,4,2,3,16,0.008,9924
1482,256,2,4,2,4,4,0.006,5765
1483,256,2,4,2,4,8,0.010,5822
1484,256,2,4,2,4,16,0.008,12183
1488,256,2,4,3,1,4,0.014,2942
1489,256,2,4,3,1,8,0.024,3133
1490,256,2,4,3,1,16,0.019,5947
1491,256,2,4,3,1,32,0.019,9619
1495,256,2,4,3,2,8,0.020,4235
1496,256,2,4,3,2,16,0.014,7985
1500,256,2,4,3,3,4,0.012,4994
1501,256,2,4,3,3,8,0.018,5068
1502,256,2,4,3,3,16,0.014,10009
1506,256,2,4,3,4,4,0.011,5867
1507,256,2,4,3,4,8,0.018,5828
1508,256,2,4,3,4,16,0.013,12279
1512,256,2,4,4,1,4,0.015,2894
1513,256,2,4,4,1,8,0.024,3046
1514,256,2,4,4,1,16,0.019,5670
1515,256,2,4,4,1,32,0.019,9698
1519,256,2,4,4,2,8,0.020,4090
1520,256,2,4,4,2,16,0.015,7909
1525,256,2,4,4,3,8,0.019,4906
1526,256,2,4,4,3,16,0.008,9874
1530,256,2,4,4,4,4,0.006,5820
1531,256,2,4,4,4,8,0.018,5830
1532,256,2,4,4,4,16,0.007,12199
1536,256,3,1,1,1,4,0.010,1245
1538,256,3,1,1,1,16,0.014,2212
1539,256,3,1,1,1,32,0.014,3530
1540,256,3,1,1,1,64,0.014,5987
1541,256,3,1,1,1,128,0.018,10598
1542,256,3,1,1,2,4,0.009,1541
1543,256,3,1,1,2,8,0.016,1594
1544,256,3,1,1,2,16,0.012,3258
1545,256,3,1,1,2,32,0.012,5473
1548,256,3,1,1,3,4,0.008,1844
1549,256,3,1,1,3,8,0.015,1965
1550,256,3,1,1,3,16,0.011,4023
1551,256,3,1,1,3,32,0.011,7148
1554,256,3,1,1,4,4,0.008,2211
1555,256,3,1,1,4,8,0.014,2172
1556,256,3,1,1,4,16,0.011,4873
1557,256,3,1,1,4,32,0.011,8176
1560,256,3,1,2,1,4,0.010,1159
1562,256,3,1,2,1,16,0.014,2075
