Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,27027.027027027027,catapult,DSP,1,latency
Throughput,27027.027027027027,catapult,BRAM,0,latency
Throughput,21739.130434782608,catapult,CLB,222,latency
Throughput,21739.130434782608,catapult,LUT,1187,latency
Throughput,21739.130434782608,catapult,FF,270,latency
Throughput,21739.130434782608,catapult,DSP,1,latency
Throughput,21739.130434782608,catapult,BRAM,0,latency
Throughput,21739.130434782608,catapult,CLB,222,latency
Throughput,21739.130434782608,catapult,LUT,1187,latency
Throughput,21739.130434782608,catapult,FF,270,latency
Throughput,21739.130434782608,catapult,DSP,1,latency
Throughput,21739.130434782608,catapult,BRAM,0,latency
Throughput,6849.315068493151,catapult,CLB,119,latency
Throughput,6849.315068493151,catapult,LUT,572,latency
Throughput,6849.315068493151,catapult,FF,434,latency
Throughput,6849.315068493151,catapult,DSP,1,latency
Throughput,6849.315068493151,catapult,BRAM,0,latency
Throughput,6802.721088435374,catapult,CLB,113,latency
Throughput,6802.721088435374,catapult,LUT,572,latency
Throughput,6802.721088435374,catapult,FF,434,latency
Throughput,6802.721088435374,catapult,DSP,1,latency
Throughput,6802.721088435374,catapult,BRAM,0,latency
Throughput,5714.285714285715,catapult,CLB,178,latency
Throughput,5714.285714285715,catapult,LUT,755,latency
Throughput,5714.285714285715,catapult,FF,444,latency
Throughput,5714.285714285715,catapult,DSP,1,latency
Throughput,5714.285714285715,catapult,BRAM,0,latency
Throughput,5847.953216374269,catapult,CLB,171,latency
Throughput,5847.953216374269,catapult,LUT,739,latency
Throughput,5847.953216374269,catapult,FF,444,latency
Throughput,5847.953216374269,catapult,DSP,1,latency
Throughput,5847.953216374269,catapult,BRAM,0,latency
Throughput,4424.778761061947,catapult,CLB,236,latency
Throughput,4424.778761061947,catapult,LUT,1014,latency
Throughput,4424.778761061947,catapult,FF,460,latency
Throughput,4424.778761061947,catapult,DSP,1,latency
Throughput,4424.778761061947,catapult,BRAM,0,latency
Throughput,4901.9607843137255,catapult,CLB,262,latency
Throughput,4901.9607843137255,catapult,LUT,1014,latency
Throughput,4901.9607843137255,catapult,FF,460,latency
Throughput,4901.9607843137255,catapult,DSP,1,latency
Throughput,4901.9607843137255,catapult,BRAM,0,latency
Throughput,8000.0,catapult,CLB,110,latency
Throughput,8000.0,catapult,LUT,570,latency
Throughput,8000.0,catapult,FF,326,latency
Throughput,8000.0,catapult,DSP,2,latency
Throughput,8000.0,catapult,BRAM,0,latency
Throughput,8000.0,catapult,CLB,110,latency
Throughput,8000.0,catapult,LUT,570,latency
Throughput,8000.0,catapult,FF,326,latency
Throughput,8000.0,catapult,DSP,2,latency
Throughput,8000.0,catapult,BRAM,0,latency
Throughput,7874.0157480314965,catapult,CLB,151,latency
Throughput,7874.0157480314965,catapult,LUT,770,latency
Throughput,7874.0157480314965,catapult,FF,333,latency
Throughput,7874.0157480314965,catapult,DSP,2,latency
Throughput,7874.0157480314965,catapult,BRAM,0,latency
Throughput,7874.0157480314965,catapult,CLB,151,latency
Throughput,7874.0157480314965,catapult,LUT,770,latency
Throughput,7874.0157480314965,catapult,FF,333,latency
Throughput,7874.0157480314965,catapult,DSP,2,latency
Throughput,7874.0157480314965,catapult,BRAM,0,latency
Throughput,7246.376811594203,catapult,CLB,199,latency
Throughput,7246.376811594203,catapult,LUT,1054,latency
Throughput,7246.376811594203,catapult,FF,347,latency
Throughput,7246.376811594203,catapult,DSP,2,latency
Throughput,7246.376811594203,catapult,BRAM,0,latency
Throughput,7246.376811594203,catapult,CLB,199,latency
Throughput,7246.376811594203,catapult,LUT,1054,latency
Throughput,7246.376811594203,catapult,FF,347,latency
Throughput,7246.376811594203,catapult,DSP,2,latency
Throughput,7246.376811594203,catapult,BRAM,0,latency
Throughput,6666.666666666667,catapult,CLB,164,latency
Throughput,6666.666666666667,catapult,LUT,803,latency
Throughput,6666.666666666667,catapult,FF,415,latency
Throughput,6666.666666666667,catapult,DSP,3,latency
Throughput,6666.666666666667,catapult,BRAM,0,latency
Throughput,6666.666666666667,catapult,CLB,164,latency
Throughput,6666.666666666667,catapult,LUT,803,latency
Throughput,6666.666666666667,catapult,FF,415,latency
Throughput,6666.666666666667,catapult,DSP,3,latency
Throughput,6666.666666666667,catapult,BRAM,0,latency
Throughput,6024.096385542169,catapult,CLB,235,latency
Throughput,6024.096385542169,catapult,LUT,1203,latency
Throughput,6024.096385542169,catapult,FF,422,latency
Throughput,6024.096385542169,catapult,DSP,3,latency
Throughput,6024.096385542169,catapult,BRAM,0,latency
Throughput,6024.096385542169,catapult,CLB,235,latency
Throughput,6024.096385542169,catapult,LUT,1203,latency
Throughput,6024.096385542169,catapult,FF,422,latency
Throughput,6024.096385542169,catapult,DSP,3,latency
Throughput,6024.096385542169,catapult,BRAM,0,latency
Throughput,6211.180124223602,catapult,CLB,282,latency
Throughput,6211.180124223602,catapult,LUT,1451,latency
Throughput,6211.180124223602,catapult,FF,436,latency
Throughput,6211.180124223602,catapult,DSP,3,latency
Throughput,6211.180124223602,catapult,BRAM,0,latency
Throughput,5952.380952380952,catapult,CLB,303,latency
Throughput,5952.380952380952,catapult,LUT,1450,latency
Throughput,5952.380952380952,catapult,FF,436,latency
Throughput,5952.380952380952,catapult,DSP,3,latency
Throughput,5952.380952380952,catapult,BRAM,0,latency
Throughput,25641.02564102564,catapult,CLB,91,latency
Throughput,25641.02564102564,catapult,LUT,536,latency
Throughput,25641.02564102564,catapult,FF,213,latency
Throughput,25641.02564102564,catapult,DSP,1,latency
Throughput,25641.02564102564,catapult,BRAM,0,latency
Throughput,25641.02564102564,catapult,CLB,91,latency
Throughput,25641.02564102564,catapult,LUT,536,latency
Throughput,25641.02564102564,catapult,FF,213,latency
Throughput,25641.02564102564,catapult,DSP,1,latency
Throughput,25641.02564102564,catapult,BRAM,0,latency
Throughput,27027.027027027027,catapult,CLB,150,latency
Throughput,27027.027027027027,catapult,LUT,753,latency
Throughput,27027.027027027027,catapult,FF,248,latency
Throughput,27027.027027027027,catapult,DSP,1,latency
Throughput,27027.027027027027,catapult,BRAM,0,latency
Throughput,27027.027027027027,catapult,CLB,150,latency
Throughput,27027.027027027027,catapult,LUT,753,latency
Throughput,27027.027027027027,catapult,FF,248,latency
Throughput,27027.027027027027,catapult,DSP,1,latency
Throughput,27027.027027027027,catapult,BRAM,0,latency
Throughput,21739.130434782608,catapult,CLB,222,latency
Throughput,21739.130434782608,catapult,LUT,1187,latency
Throughput,21739.130434782608,catapult,FF,270,latency
Throughput,21739.130434782608,catapult,DSP,1,latency
Throughput,21739.130434782608,catapult,BRAM,0,latency
Throughput,21739.130434782608,catapult,CLB,222,latency
Throughput,21739.130434782608,catapult,LUT,1187,latency
Throughput,21739.130434782608,catapult,FF,270,latency
Throughput,21739.130434782608,catapult,DSP,1,latency
Throughput,21739.130434782608,catapult,BRAM,0,latency
Throughput,6849.315068493151,catapult,CLB,119,latency
Throughput,6849.315068493151,catapult,LUT,572,latency
Throughput,6849.315068493151,catapult,FF,434,latency
Throughput,6849.315068493151,catapult,DSP,1,latency
Throughput,6849.315068493151,catapult,BRAM,0,latency
Throughput,6802.721088435374,catapult,CLB,113,latency
Throughput,6802.721088435374,catapult,LUT,572,latency
Throughput,6802.721088435374,catapult,FF,434,latency
Throughput,6802.721088435374,catapult,DSP,1,latency
Throughput,6802.721088435374,catapult,BRAM,0,latency
Throughput,5714.285714285715,catapult,CLB,178,latency
Throughput,5714.285714285715,catapult,LUT,755,latency
Throughput,5714.285714285715,catapult,FF,444,latency
Throughput,5714.285714285715,catapult,DSP,1,latency
Throughput,5714.285714285715,catapult,BRAM,0,latency
Throughput,5847.953216374269,catapult,CLB,171,latency
Throughput,5847.953216374269,catapult,LUT,739,latency
Throughput,5847.953216374269,catapult,FF,444,latency
Throughput,5847.953216374269,catapult,DSP,1,latency
Throughput,5847.953216374269,catapult,BRAM,0,latency
Throughput,4424.778761061947,catapult,CLB,236,latency
Throughput,4424.778761061947,catapult,LUT,1014,latency
Throughput,4424.778761061947,catapult,FF,460,latency
Throughput,4424.778761061947,catapult,DSP,1,latency
Throughput,4424.778761061947,catapult,BRAM,0,latency
Throughput,4901.9607843137255,catapult,CLB,262,latency
Throughput,4901.9607843137255,catapult,LUT,1014,latency
Throughput,4901.9607843137255,catapult,FF,460,latency
Throughput,4901.9607843137255,catapult,DSP,1,latency
Throughput,4901.9607843137255,catapult,BRAM,0,latency
Throughput,8000.0,catapult,CLB,110,latency
Throughput,8000.0,catapult,LUT,570,latency
Throughput,8000.0,catapult,FF,326,latency
Throughput,8000.0,catapult,DSP,2,latency
Throughput,8000.0,catapult,BRAM,0,latency
Throughput,8000.0,catapult,CLB,110,latency
Throughput,8000.0,catapult,LUT,570,latency
Throughput,8000.0,catapult,FF,326,latency
Throughput,8000.0,catapult,DSP,2,latency
Throughput,8000.0,catapult,BRAM,0,latency
Throughput,7874.0157480314965,catapult,CLB,151,latency
Throughput,7874.0157480314965,catapult,LUT,770,latency
Throughput,7874.0157480314965,catapult,FF,333,latency
Throughput,7874.0157480314965,catapult,DSP,2,latency
Throughput,7874.0157480314965,catapult,BRAM,0,latency
Throughput,7874.0157480314965,catapult,CLB,151,latency
Throughput,7874.0157480314965,catapult,LUT,770,latency
Throughput,7874.0157480314965,catapult,FF,333,latency
Throughput,7874.0157480314965,catapult,DSP,2,latency
Throughput,7874.0157480314965,catapult,BRAM,0,latency
Throughput,7246.376811594203,catapult,CLB,199,latency
Throughput,7246.376811594203,catapult,LUT,1054,latency
Throughput,7246.376811594203,catapult,FF,347,latency
Throughput,7246.376811594203,catapult,DSP,2,latency
Throughput,7246.376811594203,catapult,BRAM,0,latency
Throughput,7246.376811594203,catapult,CLB,199,latency
Throughput,7246.376811594203,catapult,LUT,1054,latency
Throughput,7246.376811594203,catapult,FF,347,latency
Throughput,7246.376811594203,catapult,DSP,2,latency
Throughput,7246.376811594203,catapult,BRAM,0,latency
Throughput,6666.666666666667,catapult,CLB,164,latency
Throughput,6666.666666666667,catapult,LUT,803,latency
Throughput,6666.666666666667,catapult,FF,415,latency
Throughput,6666.666666666667,catapult,DSP,3,latency
Throughput,6666.666666666667,catapult,BRAM,0,latency
Throughput,6666.666666666667,catapult,CLB,164,latency
Throughput,6666.666666666667,catapult,LUT,803,latency
Throughput,6666.666666666667,catapult,FF,415,latency
Throughput,6666.666666666667,catapult,DSP,3,latency
Throughput,6666.666666666667,catapult,BRAM,0,latency
Throughput,6024.096385542169,catapult,CLB,235,latency
Throughput,6024.096385542169,catapult,LUT,1203,latency
Throughput,6024.096385542169,catapult,FF,422,latency
Throughput,6024.096385542169,catapult,DSP,3,latency
Throughput,6024.096385542169,catapult,BRAM,0,latency
Throughput,6024.096385542169,catapult,CLB,235,latency
Throughput,6024.096385542169,catapult,LUT,1203,latency
Throughput,6024.096385542169,catapult,FF,422,latency
Throughput,6024.096385542169,catapult,DSP,3,latency
Throughput,6024.096385542169,catapult,BRAM,0,latency
Throughput,6211.180124223602,catapult,CLB,282,latency
Throughput,6211.180124223602,catapult,LUT,1451,latency
Throughput,6211.180124223602,catapult,FF,436,latency
Throughput,6211.180124223602,catapult,DSP,3,latency
Throughput,6211.180124223602,catapult,BRAM,0,latency
Throughput,5952.380952380952,catapult,CLB,303,latency
Throughput,5952.380952380952,catapult,LUT,1450,latency
Throughput,5952.380952380952,catapult,FF,436,latency
Throughput,5952.380952380952,catapult,DSP,3,latency
Throughput,5952.380952380952,catapult,BRAM,0,latency
Throughput,25641.02564102564,catapult,CLB,91,latency
Throughput,25641.02564102564,catapult,LUT,536,latency
Throughput,25641.02564102564,catapult,FF,213,latency
Throughput,25641.02564102564,catapult,DSP,1,latency
Throughput,25641.02564102564,catapult,BRAM,0,latency
Throughput,25641.02564102564,catapult,CLB,91,latency
Throughput,25641.02564102564,catapult,LUT,536,latency
Throughput,25641.02564102564,catapult,FF,213,latency
Throughput,25641.02564102564,catapult,DSP,1,latency
Throughput,25641.02564102564,catapult,BRAM,0,latency
Throughput,27027.027027027027,catapult,CLB,150,latency
Throughput,27027.027027027027,catapult,LUT,753,latency
Throughput,27027.027027027027,catapult,FF,248,latency
Throughput,27027.027027027027,catapult,DSP,1,latency
Throughput,27027.027027027027,catapult,BRAM,0,latency
Throughput,27027.027027027027,catapult,CLB,150,latency
Throughput,27027.027027027027,catapult,LUT,753,latency
Throughput,27027.027027027027,catapult,FF,248,latency
Throughput,27027.027027027027,catapult,DSP,1,latency
Throughput,27027.027027027027,catapult,BRAM,0,latency
Throughput,21739.130434782608,catapult,CLB,222,latency
Throughput,21739.130434782608,catapult,LUT,1187,latency
Throughput,21739.130434782608,catapult,FF,270,latency
Throughput,21739.130434782608,catapult,DSP,1,latency
Throughput,21739.130434782608,catapult,BRAM,0,latency
Throughput,6849.315068493151,catapult,CLB,119,latency
Throughput,6849.315068493151,catapult,LUT,572,latency
Throughput,6849.315068493151,catapult,FF,434,latency
Throughput,6849.315068493151,catapult,DSP,1,latency
Throughput,6849.315068493151,catapult,BRAM,0,latency
Throughput,6802.721088435374,catapult,CLB,113,latency
Throughput,6802.721088435374,catapult,LUT,572,latency
Throughput,6802.721088435374,catapult,FF,434,latency
Throughput,6802.721088435374,catapult,DSP,1,latency
Throughput,6802.721088435374,catapult,BRAM,0,latency
Throughput,5714.285714285715,catapult,CLB,178,latency
Throughput,5714.285714285715,catapult,LUT,755,latency
Throughput,5714.285714285715,catapult,FF,444,latency
Throughput,5714.285714285715,catapult,DSP,1,latency
Throughput,5714.285714285715,catapult,BRAM,0,latency
Throughput,5847.953216374269,catapult,CLB,171,latency
Throughput,5847.953216374269,catapult,LUT,739,latency
Throughput,5847.953216374269,catapult,FF,444,latency
Throughput,5847.953216374269,catapult,DSP,1,latency
Throughput,5847.953216374269,catapult,BRAM,0,latency
Throughput,4424.778761061947,catapult,CLB,236,latency
Throughput,4424.778761061947,catapult,LUT,1014,latency
Throughput,4424.778761061947,catapult,FF,460,latency
Throughput,4424.778761061947,catapult,DSP,1,latency
Throughput,4424.778761061947,catapult,BRAM,0,latency
Throughput,4901.9607843137255,catapult,CLB,262,latency
Throughput,4901.9607843137255,catapult,LUT,1014,latency
Throughput,4901.9607843137255,catapult,FF,460,latency
Throughput,4901.9607843137255,catapult,DSP,1,latency
Throughput,4901.9607843137255,catapult,BRAM,0,latency
Throughput,8000.0,catapult,CLB,110,latency
Throughput,8000.0,catapult,LUT,570,latency
Throughput,8000.0,catapult,FF,326,latency
Throughput,8000.0,catapult,DSP,2,latency
Throughput,8000.0,catapult,BRAM,0,latency
Throughput,8000.0,catapult,CLB,110,latency
Throughput,8000.0,catapult,LUT,570,latency
Throughput,8000.0,catapult,FF,326,latency
Throughput,8000.0,catapult,DSP,2,latency
Throughput,8000.0,catapult,BRAM,0,latency
Throughput,7874.0157480314965,catapult,CLB,151,latency
Throughput,7874.0157480314965,catapult,LUT,770,latency
Throughput,7874.0157480314965,catapult,FF,333,latency
Throughput,7874.0157480314965,catapult,DSP,2,latency
Throughput,7874.0157480314965,catapult,BRAM,0,latency
Throughput,7874.0157480314965,catapult,CLB,151,latency
Throughput,7874.0157480314965,catapult,LUT,770,latency
Throughput,7874.0157480314965,catapult,FF,333,latency
Throughput,7874.0157480314965,catapult,DSP,2,latency
Throughput,7874.0157480314965,catapult,BRAM,0,latency
Throughput,7246.376811594203,catapult,CLB,199,latency
Throughput,7246.376811594203,catapult,LUT,1054,latency
Throughput,7246.376811594203,catapult,FF,347,latency
Throughput,7246.376811594203,catapult,DSP,2,latency
Throughput,7246.376811594203,catapult,BRAM,0,latency
Throughput,7246.376811594203,catapult,CLB,199,latency
Throughput,7246.376811594203,catapult,LUT,1054,latency
Throughput,7246.376811594203,catapult,FF,347,latency
Throughput,7246.376811594203,catapult,DSP,2,latency
Throughput,7246.376811594203,catapult,BRAM,0,latency
Throughput,6666.666666666667,catapult,CLB,164,latency
Throughput,6666.666666666667,catapult,LUT,803,latency
Throughput,6666.666666666667,catapult,FF,415,latency
Throughput,6666.666666666667,catapult,DSP,3,latency
Throughput,6666.666666666667,catapult,BRAM,0,latency
Throughput,6666.666666666667,catapult,CLB,164,latency
Throughput,6666.666666666667,catapult,LUT,803,latency
Throughput,6666.666666666667,catapult,FF,415,latency
Throughput,6666.666666666667,catapult,DSP,3,latency
Throughput,6666.666666666667,catapult,BRAM,0,latency
Throughput,6024.096385542169,catapult,CLB,235,latency
Throughput,6024.096385542169,catapult,LUT,1203,latency
Throughput,6024.096385542169,catapult,FF,422,latency
Throughput,6024.096385542169,catapult,DSP,3,latency
Throughput,6024.096385542169,catapult,BRAM,0,latency
Throughput,6024.096385542169,catapult,CLB,235,latency
Throughput,6024.096385542169,catapult,LUT,1203,latency
Throughput,6024.096385542169,catapult,FF,422,latency
Throughput,6024.096385542169,catapult,DSP,3,latency
Throughput,6024.096385542169,catapult,BRAM,0,latency
Throughput,6211.180124223602,catapult,CLB,282,latency
Throughput,6211.180124223602,catapult,LUT,1451,latency
Throughput,6211.180124223602,catapult,FF,436,latency
Throughput,6211.180124223602,catapult,DSP,3,latency
Throughput,6211.180124223602,catapult,BRAM,0,latency
Throughput,5952.380952380952,catapult,CLB,303,latency
Throughput,5952.380952380952,catapult,LUT,1450,latency
Throughput,5952.380952380952,catapult,FF,436,latency
Throughput,5952.380952380952,catapult,DSP,3,latency
Throughput,5952.380952380952,catapult,BRAM,0,latency
Throughput,25641.02564102564,catapult,CLB,91,latency
Throughput,25641.02564102564,catapult,LUT,536,latency
Throughput,25641.02564102564,catapult,FF,213,latency
Throughput,25641.02564102564,catapult,DSP,1,latency
Throughput,25641.02564102564,catapult,BRAM,0,latency
Throughput,25641.02564102564,catapult,CLB,91,latency
Throughput,25641.02564102564,catapult,LUT,536,latency
Throughput,25641.02564102564,catapult,FF,213,latency
Throughput,25641.02564102564,catapult,DSP,1,latency
Throughput,25641.02564102564,catapult,BRAM,0,latency
Throughput,27027.027027027027,catapult,CLB,150,latency
Throughput,27027.027027027027,catapult,LUT,753,latency
Throughput,27027.027027027027,catapult,FF,248,latency
Throughput,27027.027027027027,catapult,DSP,1,latency
Throughput,27027.027027027027,catapult,BRAM,0,latency
Throughput,21739.130434782608,catapult,CLB,222,latency
Throughput,21739.130434782608,catapult,LUT,1187,latency
Throughput,21739.130434782608,catapult,FF,270,latency
Throughput,21739.130434782608,catapult,DSP,1,latency
Throughput,21739.130434782608,catapult,BRAM,0,latency
Throughput,21739.130434782608,catapult,CLB,222,latency
Throughput,21739.130434782608,catapult,LUT,1187,latency
Throughput,21739.130434782608,catapult,FF,270,latency
Throughput,21739.130434782608,catapult,DSP,1,latency
Throughput,21739.130434782608,catapult,BRAM,0,latency
Throughput,6756.756756756757,catapult,CLB,142,latency
Throughput,6756.756756756757,catapult,LUT,751,latency
Throughput,6756.756756756757,catapult,FF,444,latency
Throughput,6756.756756756757,catapult,DSP,1,latency
Throughput,6756.756756756757,catapult,BRAM,0,latency
Throughput,6944.444444444444,catapult,CLB,146,latency
Throughput,6944.444444444444,catapult,LUT,731,latency
Throughput,6944.444444444444,catapult,FF,444,latency
Throughput,6944.444444444444,catapult,DSP,1,latency
Throughput,6944.444444444444,catapult,BRAM,0,latency
Throughput,6535.9477124183,catapult,CLB,204,latency
Throughput,6535.9477124183,catapult,LUT,886,latency
Throughput,6535.9477124183,catapult,FF,451,latency
Throughput,6535.9477124183,catapult,DSP,1,latency
Throughput,6535.9477124183,catapult,BRAM,0,latency
Throughput,6896.551724137931,catapult,CLB,201,latency
Throughput,6896.551724137931,catapult,LUT,885,latency
Throughput,6896.551724137931,catapult,FF,451,latency
Throughput,6896.551724137931,catapult,DSP,1,latency
Throughput,6896.551724137931,catapult,BRAM,0,latency
Throughput,5681.818181818182,catapult,CLB,252,latency
Throughput,5681.818181818182,catapult,LUT,1201,latency
Throughput,5681.818181818182,catapult,FF,468,latency
Throughput,5681.818181818182,catapult,DSP,1,latency
Throughput,5681.818181818182,catapult,BRAM,0,latency
Throughput,5747.126436781609,catapult,CLB,280,latency
Throughput,5747.126436781609,catapult,LUT,1203,latency
Throughput,5747.126436781609,catapult,FF,467,latency
Throughput,5747.126436781609,catapult,DSP,1,latency
Throughput,5747.126436781609,catapult,BRAM,0,latency
Throughput,8620.689655172413,catapult,CLB,107,latency
Throughput,8620.689655172413,catapult,LUT,611,latency
Throughput,8620.689655172413,catapult,FF,357,latency
Throughput,8620.689655172413,catapult,DSP,2,latency
Throughput,8620.689655172413,catapult,BRAM,0,latency
Throughput,8620.689655172413,catapult,CLB,107,latency
Throughput,8620.689655172413,catapult,LUT,611,latency
Throughput,8620.689655172413,catapult,FF,357,latency
Throughput,8620.689655172413,catapult,DSP,2,latency
Throughput,8620.689655172413,catapult,BRAM,0,latency
Throughput,8064.516129032258,catapult,CLB,210,latency
Throughput,8064.516129032258,catapult,LUT,978,latency
Throughput,8064.516129032258,catapult,FF,362,latency
Throughput,8064.516129032258,catapult,DSP,2,latency
Throughput,8064.516129032258,catapult,BRAM,0,latency
Throughput,8064.516129032258,catapult,CLB,210,latency
Throughput,8064.516129032258,catapult,LUT,978,latency
Throughput,8064.516129032258,catapult,FF,362,latency
Throughput,8064.516129032258,catapult,DSP,2,latency
Throughput,8064.516129032258,catapult,BRAM,0,latency
Throughput,7092.198581560283,catapult,CLB,283,latency
Throughput,7092.198581560283,catapult,LUT,1308,latency
Throughput,7092.198581560283,catapult,FF,378,latency
Throughput,7092.198581560283,catapult,DSP,2,latency
Throughput,7092.198581560283,catapult,BRAM,0,latency
Throughput,7092.198581560283,catapult,CLB,283,latency
Throughput,7092.198581560283,catapult,LUT,1308,latency
Throughput,7092.198581560283,catapult,FF,378,latency
Throughput,7092.198581560283,catapult,DSP,2,latency
Throughput,7092.198581560283,catapult,BRAM,0,latency
Throughput,6493.506493506494,catapult,CLB,168,latency
Throughput,6493.506493506494,catapult,LUT,950,latency
Throughput,6493.506493506494,catapult,FF,483,latency
Throughput,6493.506493506494,catapult,DSP,3,latency
Throughput,6493.506493506494,catapult,BRAM,0,latency
Throughput,6410.25641025641,catapult,CLB,168,latency
Throughput,6410.25641025641,catapult,LUT,950,latency
Throughput,6410.25641025641,catapult,FF,483,latency
Throughput,6410.25641025641,catapult,DSP,3,latency
Throughput,6410.25641025641,catapult,BRAM,0,latency
Throughput,7042.2535211267605,catapult,CLB,239,latency
