Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,6802.721088435374,catapult,LUT,572,area
Throughput,6802.721088435374,catapult,FF,434,area
Throughput,6802.721088435374,catapult,DSP,1,area
Throughput,6802.721088435374,catapult,BRAM,0,area
Throughput,5714.285714285715,catapult,CLB,178,area
Throughput,5714.285714285715,catapult,LUT,755,area
Throughput,5714.285714285715,catapult,FF,444,area
Throughput,5714.285714285715,catapult,DSP,1,area
Throughput,5714.285714285715,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,171,area
Throughput,5847.953216374269,catapult,LUT,739,area
Throughput,5847.953216374269,catapult,FF,444,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,4424.778761061947,catapult,CLB,236,area
Throughput,4424.778761061947,catapult,LUT,1014,area
Throughput,4424.778761061947,catapult,FF,460,area
Throughput,4424.778761061947,catapult,DSP,1,area
Throughput,4424.778761061947,catapult,BRAM,0,area
Throughput,4901.9607843137255,catapult,CLB,262,area
Throughput,4901.9607843137255,catapult,LUT,1014,area
Throughput,4901.9607843137255,catapult,FF,460,area
Throughput,4901.9607843137255,catapult,DSP,1,area
Throughput,4901.9607843137255,catapult,BRAM,0,area
Throughput,6666.666666666667,catapult,CLB,121,area
Throughput,6666.666666666667,catapult,LUT,578,area
Throughput,6666.666666666667,catapult,FF,386,area
Throughput,6666.666666666667,catapult,DSP,1,area
Throughput,6666.666666666667,catapult,BRAM,0,area
Throughput,6666.666666666667,catapult,CLB,121,area
Throughput,6666.666666666667,catapult,LUT,578,area
Throughput,6666.666666666667,catapult,FF,386,area
Throughput,6666.666666666667,catapult,DSP,1,area
Throughput,6666.666666666667,catapult,BRAM,0,area
Throughput,5555.555555555556,catapult,CLB,193,area
Throughput,5555.555555555556,catapult,LUT,761,area
Throughput,5555.555555555556,catapult,FF,393,area
Throughput,5555.555555555556,catapult,DSP,1,area
Throughput,5555.555555555556,catapult,BRAM,0,area
Throughput,5555.555555555556,catapult,CLB,193,area
Throughput,5555.555555555556,catapult,LUT,761,area
Throughput,5555.555555555556,catapult,FF,393,area
Throughput,5555.555555555556,catapult,DSP,1,area
Throughput,5555.555555555556,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,202,area
Throughput,5847.953216374269,catapult,LUT,1042,area
Throughput,5847.953216374269,catapult,FF,407,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,202,area
Throughput,5847.953216374269,catapult,LUT,1042,area
Throughput,5847.953216374269,catapult,FF,407,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,4065.0406504065036,catapult,CLB,148,area
Throughput,4065.0406504065036,catapult,LUT,789,area
Throughput,4065.0406504065036,catapult,FF,459,area
Throughput,4065.0406504065036,catapult,DSP,1,area
Throughput,4065.0406504065036,catapult,BRAM,0,area
Throughput,4065.0406504065036,catapult,CLB,148,area
Throughput,4065.0406504065036,catapult,LUT,789,area
Throughput,4065.0406504065036,catapult,FF,459,area
Throughput,4065.0406504065036,catapult,DSP,1,area
Throughput,4065.0406504065036,catapult,BRAM,0,area
Throughput,3952.569169960474,catapult,CLB,220,area
Throughput,3952.569169960474,catapult,LUT,1038,area
Throughput,3952.569169960474,catapult,FF,468,area
Throughput,3952.569169960474,catapult,DSP,1,area
Throughput,3952.569169960474,catapult,BRAM,0,area
Throughput,3952.569169960474,catapult,CLB,220,area
Throughput,3952.569169960474,catapult,LUT,1038,area
Throughput,3952.569169960474,catapult,FF,468,area
Throughput,3952.569169960474,catapult,DSP,1,area
Throughput,3952.569169960474,catapult,BRAM,0,area
Throughput,3496.5034965034965,catapult,CLB,315,area
Throughput,3496.5034965034965,catapult,LUT,1448,area
Throughput,3496.5034965034965,catapult,FF,482,area
Throughput,3496.5034965034965,catapult,DSP,1,area
Throughput,3496.5034965034965,catapult,BRAM,0,area
Throughput,3610.1083032490974,catapult,CLB,284,area
Throughput,3610.1083032490974,catapult,LUT,1456,area
Throughput,3610.1083032490974,catapult,FF,484,area
Throughput,3610.1083032490974,catapult,DSP,1,area
Throughput,3610.1083032490974,catapult,BRAM,0,area
Throughput,25641.02564102564,catapult,CLB,91,area
Throughput,25641.02564102564,catapult,LUT,536,area
Throughput,25641.02564102564,catapult,FF,213,area
Throughput,25641.02564102564,catapult,DSP,1,area
Throughput,25641.02564102564,catapult,BRAM,0,area
Throughput,25641.02564102564,catapult,CLB,91,area
Throughput,25641.02564102564,catapult,LUT,536,area
Throughput,25641.02564102564,catapult,FF,213,area
Throughput,25641.02564102564,catapult,DSP,1,area
Throughput,25641.02564102564,catapult,BRAM,0,area
Throughput,27027.027027027027,catapult,CLB,150,area
Throughput,27027.027027027027,catapult,LUT,753,area
Throughput,27027.027027027027,catapult,FF,248,area
Throughput,27027.027027027027,catapult,DSP,1,area
Throughput,27027.027027027027,catapult,BRAM,0,area
Throughput,27027.027027027027,catapult,CLB,150,area
Throughput,27027.027027027027,catapult,LUT,753,area
Throughput,27027.027027027027,catapult,FF,248,area
Throughput,27027.027027027027,catapult,DSP,1,area
Throughput,27027.027027027027,catapult,BRAM,0,area
Throughput,21739.130434782608,catapult,CLB,222,area
Throughput,21739.130434782608,catapult,LUT,1187,area
Throughput,21739.130434782608,catapult,FF,270,area
Throughput,21739.130434782608,catapult,DSP,1,area
Throughput,21739.130434782608,catapult,BRAM,0,area
Throughput,21739.130434782608,catapult,CLB,222,area
Throughput,21739.130434782608,catapult,LUT,1187,area
Throughput,21739.130434782608,catapult,FF,270,area
Throughput,21739.130434782608,catapult,DSP,1,area
Throughput,21739.130434782608,catapult,BRAM,0,area
Throughput,6849.315068493151,catapult,CLB,119,area
Throughput,6849.315068493151,catapult,LUT,572,area
Throughput,6849.315068493151,catapult,FF,434,area
Throughput,6849.315068493151,catapult,DSP,1,area
Throughput,6849.315068493151,catapult,BRAM,0,area
Throughput,6802.721088435374,catapult,CLB,113,area
Throughput,6802.721088435374,catapult,LUT,572,area
Throughput,6802.721088435374,catapult,FF,434,area
Throughput,6802.721088435374,catapult,DSP,1,area
Throughput,6802.721088435374,catapult,BRAM,0,area
Throughput,5714.285714285715,catapult,CLB,178,area
Throughput,5714.285714285715,catapult,LUT,755,area
Throughput,5714.285714285715,catapult,FF,444,area
Throughput,5714.285714285715,catapult,DSP,1,area
Throughput,5714.285714285715,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,171,area
Throughput,5847.953216374269,catapult,LUT,739,area
Throughput,5847.953216374269,catapult,FF,444,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,4424.778761061947,catapult,CLB,236,area
Throughput,4424.778761061947,catapult,LUT,1014,area
Throughput,4424.778761061947,catapult,FF,460,area
Throughput,4424.778761061947,catapult,DSP,1,area
Throughput,4424.778761061947,catapult,BRAM,0,area
Throughput,4901.9607843137255,catapult,CLB,262,area
Throughput,4901.9607843137255,catapult,LUT,1014,area
Throughput,4901.9607843137255,catapult,FF,460,area
Throughput,4901.9607843137255,catapult,DSP,1,area
Throughput,4901.9607843137255,catapult,BRAM,0,area
Throughput,6666.666666666667,catapult,CLB,121,area
Throughput,6666.666666666667,catapult,LUT,578,area
Throughput,6666.666666666667,catapult,FF,386,area
Throughput,6666.666666666667,catapult,DSP,1,area
Throughput,6666.666666666667,catapult,BRAM,0,area
Throughput,6666.666666666667,catapult,CLB,121,area
Throughput,6666.666666666667,catapult,LUT,578,area
Throughput,6666.666666666667,catapult,FF,386,area
Throughput,6666.666666666667,catapult,DSP,1,area
Throughput,6666.666666666667,catapult,BRAM,0,area
Throughput,5555.555555555556,catapult,CLB,193,area
Throughput,5555.555555555556,catapult,LUT,761,area
Throughput,5555.555555555556,catapult,FF,393,area
Throughput,5555.555555555556,catapult,DSP,1,area
Throughput,5555.555555555556,catapult,BRAM,0,area
Throughput,5555.555555555556,catapult,CLB,193,area
Throughput,5555.555555555556,catapult,LUT,761,area
Throughput,5555.555555555556,catapult,FF,393,area
Throughput,5555.555555555556,catapult,DSP,1,area
Throughput,5555.555555555556,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,202,area
Throughput,5847.953216374269,catapult,LUT,1042,area
Throughput,5847.953216374269,catapult,FF,407,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,202,area
Throughput,5847.953216374269,catapult,LUT,1042,area
Throughput,5847.953216374269,catapult,FF,407,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,4065.0406504065036,catapult,CLB,148,area
Throughput,4065.0406504065036,catapult,LUT,789,area
Throughput,4065.0406504065036,catapult,FF,459,area
Throughput,4065.0406504065036,catapult,DSP,1,area
Throughput,4065.0406504065036,catapult,BRAM,0,area
Throughput,4065.0406504065036,catapult,CLB,148,area
Throughput,4065.0406504065036,catapult,LUT,789,area
Throughput,4065.0406504065036,catapult,FF,459,area
Throughput,4065.0406504065036,catapult,DSP,1,area
Throughput,4065.0406504065036,catapult,BRAM,0,area
Throughput,3952.569169960474,catapult,CLB,220,area
Throughput,3952.569169960474,catapult,LUT,1038,area
Throughput,3952.569169960474,catapult,FF,468,area
Throughput,3952.569169960474,catapult,DSP,1,area
Throughput,3952.569169960474,catapult,BRAM,0,area
Throughput,3952.569169960474,catapult,CLB,220,area
Throughput,3952.569169960474,catapult,LUT,1038,area
Throughput,3952.569169960474,catapult,FF,468,area
Throughput,3952.569169960474,catapult,DSP,1,area
Throughput,3952.569169960474,catapult,BRAM,0,area
Throughput,3496.5034965034965,catapult,CLB,315,area
Throughput,3496.5034965034965,catapult,LUT,1448,area
Throughput,3496.5034965034965,catapult,FF,482,area
Throughput,3496.5034965034965,catapult,DSP,1,area
Throughput,3496.5034965034965,catapult,BRAM,0,area
Throughput,3636.363636363636,catapult,CLB,279,area
Throughput,3636.363636363636,catapult,LUT,1456,area
Throughput,3636.363636363636,catapult,FF,484,area
Throughput,3636.363636363636,catapult,DSP,1,area
Throughput,3636.363636363636,catapult,BRAM,0,area
Throughput,25641.02564102564,catapult,CLB,91,area
Throughput,25641.02564102564,catapult,LUT,536,area
Throughput,25641.02564102564,catapult,FF,213,area
Throughput,25641.02564102564,catapult,DSP,1,area
Throughput,25641.02564102564,catapult,BRAM,0,area
Throughput,25641.02564102564,catapult,CLB,91,area
Throughput,25641.02564102564,catapult,LUT,536,area
Throughput,25641.02564102564,catapult,FF,213,area
Throughput,25641.02564102564,catapult,DSP,1,area
Throughput,25641.02564102564,catapult,BRAM,0,area
Throughput,27027.027027027027,catapult,CLB,150,area
Throughput,27027.027027027027,catapult,LUT,753,area
Throughput,27027.027027027027,catapult,FF,248,area
Throughput,27027.027027027027,catapult,DSP,1,area
Throughput,27027.027027027027,catapult,BRAM,0,area
Throughput,27027.027027027027,catapult,CLB,150,area
Throughput,27027.027027027027,catapult,LUT,753,area
Throughput,27027.027027027027,catapult,FF,248,area
Throughput,27027.027027027027,catapult,DSP,1,area
Throughput,27027.027027027027,catapult,BRAM,0,area
Throughput,21739.130434782608,catapult,CLB,222,area
Throughput,21739.130434782608,catapult,LUT,1187,area
Throughput,21739.130434782608,catapult,FF,270,area
Throughput,21739.130434782608,catapult,DSP,1,area
Throughput,21739.130434782608,catapult,BRAM,0,area
Throughput,21739.130434782608,catapult,CLB,222,area
Throughput,21739.130434782608,catapult,LUT,1187,area
Throughput,21739.130434782608,catapult,FF,270,area
Throughput,21739.130434782608,catapult,DSP,1,area
Throughput,21739.130434782608,catapult,BRAM,0,area
Throughput,6849.315068493151,catapult,CLB,119,area
Throughput,6849.315068493151,catapult,LUT,572,area
Throughput,6849.315068493151,catapult,FF,434,area
Throughput,6849.315068493151,catapult,DSP,1,area
Throughput,6849.315068493151,catapult,BRAM,0,area
Throughput,6802.721088435374,catapult,CLB,113,area
Throughput,6802.721088435374,catapult,LUT,572,area
Throughput,6802.721088435374,catapult,FF,434,area
Throughput,6802.721088435374,catapult,DSP,1,area
Throughput,6802.721088435374,catapult,BRAM,0,area
Throughput,5714.285714285715,catapult,CLB,178,area
Throughput,5714.285714285715,catapult,LUT,755,area
Throughput,5714.285714285715,catapult,FF,444,area
Throughput,5714.285714285715,catapult,DSP,1,area
Throughput,5714.285714285715,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,171,area
Throughput,5847.953216374269,catapult,LUT,739,area
Throughput,5847.953216374269,catapult,FF,444,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,4424.778761061947,catapult,CLB,236,area
Throughput,4424.778761061947,catapult,LUT,1014,area
Throughput,4424.778761061947,catapult,FF,460,area
Throughput,4424.778761061947,catapult,DSP,1,area
Throughput,4424.778761061947,catapult,BRAM,0,area
Throughput,4901.9607843137255,catapult,CLB,262,area
Throughput,4901.9607843137255,catapult,LUT,1014,area
Throughput,4901.9607843137255,catapult,FF,460,area
Throughput,4901.9607843137255,catapult,DSP,1,area
Throughput,4901.9607843137255,catapult,BRAM,0,area
Throughput,6666.666666666667,catapult,CLB,121,area
Throughput,6666.666666666667,catapult,LUT,578,area
Throughput,6666.666666666667,catapult,FF,386,area
Throughput,6666.666666666667,catapult,DSP,1,area
Throughput,6666.666666666667,catapult,BRAM,0,area
Throughput,6666.666666666667,catapult,CLB,121,area
Throughput,6666.666666666667,catapult,LUT,578,area
Throughput,6666.666666666667,catapult,FF,386,area
Throughput,6666.666666666667,catapult,DSP,1,area
Throughput,6666.666666666667,catapult,BRAM,0,area
Throughput,5555.555555555556,catapult,CLB,193,area
Throughput,5555.555555555556,catapult,LUT,761,area
Throughput,5555.555555555556,catapult,FF,393,area
Throughput,5555.555555555556,catapult,DSP,1,area
Throughput,5555.555555555556,catapult,BRAM,0,area
Throughput,5555.555555555556,catapult,CLB,193,area
Throughput,5555.555555555556,catapult,LUT,761,area
Throughput,5555.555555555556,catapult,FF,393,area
Throughput,5555.555555555556,catapult,DSP,1,area
Throughput,5555.555555555556,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,202,area
Throughput,5847.953216374269,catapult,LUT,1042,area
Throughput,5847.953216374269,catapult,FF,407,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,5847.953216374269,catapult,CLB,202,area
Throughput,5847.953216374269,catapult,LUT,1042,area
Throughput,5847.953216374269,catapult,FF,407,area
Throughput,5847.953216374269,catapult,DSP,1,area
Throughput,5847.953216374269,catapult,BRAM,0,area
Throughput,4065.0406504065036,catapult,CLB,148,area
Throughput,4065.0406504065036,catapult,LUT,789,area
Throughput,4065.0406504065036,catapult,FF,459,area
Throughput,4065.0406504065036,catapult,DSP,1,area
Throughput,4065.0406504065036,catapult,BRAM,0,area
Throughput,4065.0406504065036,catapult,CLB,148,area
Throughput,4065.0406504065036,catapult,LUT,789,area
Throughput,4065.0406504065036,catapult,FF,459,area
Throughput,4065.0406504065036,catapult,DSP,1,area
Throughput,4065.0406504065036,catapult,BRAM,0,area
Throughput,3952.569169960474,catapult,CLB,220,area
Throughput,3952.569169960474,catapult,LUT,1038,area
Throughput,3952.569169960474,catapult,FF,468,area
Throughput,3952.569169960474,catapult,DSP,1,area
Throughput,3952.569169960474,catapult,BRAM,0,area
Throughput,3952.569169960474,catapult,CLB,220,area
Throughput,3952.569169960474,catapult,LUT,1038,area
Throughput,3952.569169960474,catapult,FF,468,area
Throughput,3952.569169960474,catapult,DSP,1,area
Throughput,3952.569169960474,catapult,BRAM,0,area
Throughput,3496.5034965034965,catapult,CLB,315,area
Throughput,3496.5034965034965,catapult,LUT,1448,area
Throughput,3496.5034965034965,catapult,FF,482,area
Throughput,3496.5034965034965,catapult,DSP,1,area
Throughput,3496.5034965034965,catapult,BRAM,0,area
Throughput,3610.1083032490974,catapult,CLB,284,area
Throughput,3610.1083032490974,catapult,LUT,1456,area
Throughput,3610.1083032490974,catapult,FF,484,area
Throughput,3610.1083032490974,catapult,DSP,1,area
Throughput,3610.1083032490974,catapult,BRAM,0,area
Throughput,25641.02564102564,catapult,CLB,91,area
Throughput,25641.02564102564,catapult,LUT,536,area
Throughput,25641.02564102564,catapult,FF,213,area
Throughput,25641.02564102564,catapult,DSP,1,area
Throughput,25641.02564102564,catapult,BRAM,0,area
Throughput,25641.02564102564,catapult,CLB,91,area
Throughput,25641.02564102564,catapult,LUT,536,area
Throughput,25641.02564102564,catapult,FF,213,area
Throughput,25641.02564102564,catapult,DSP,1,area
Throughput,25641.02564102564,catapult,BRAM,0,area
Throughput,27027.027027027027,catapult,CLB,150,area
Throughput,27027.027027027027,catapult,LUT,753,area
Throughput,27027.027027027027,catapult,FF,248,area
Throughput,27027.027027027027,catapult,DSP,1,area
Throughput,27027.027027027027,catapult,BRAM,0,area
Throughput,27027.027027027027,catapult,CLB,150,area
Throughput,27027.027027027027,catapult,LUT,753,area
Throughput,27027.027027027027,catapult,FF,248,area
Throughput,27027.027027027027,catapult,DSP,1,area
Throughput,27027.027027027027,catapult,BRAM,0,area
Throughput,21739.130434782608,catapult,CLB,222,area
Throughput,21739.130434782608,catapult,LUT,1187,area
Throughput,21739.130434782608,catapult,FF,270,area
Throughput,21739.130434782608,catapult,DSP,1,area
Throughput,21739.130434782608,catapult,BRAM,0,area
Throughput,21739.130434782608,catapult,CLB,222,area
Throughput,21739.130434782608,catapult,LUT,1187,area
Throughput,21739.130434782608,catapult,FF,270,area
Throughput,21739.130434782608,catapult,DSP,1,area
Throughput,21739.130434782608,catapult,BRAM,0,area
Throughput,6756.756756756757,catapult,CLB,142,area
Throughput,6756.756756756757,catapult,LUT,751,area
Throughput,6756.756756756757,catapult,FF,444,area
Throughput,6756.756756756757,catapult,DSP,1,area
Throughput,6756.756756756757,catapult,BRAM,0,area
Throughput,6944.444444444444,catapult,CLB,146,area
Throughput,6944.444444444444,catapult,LUT,731,area
Throughput,6944.444444444444,catapult,FF,444,area
Throughput,6944.444444444444,catapult,DSP,1,area
Throughput,6944.444444444444,catapult,BRAM,0,area
Throughput,6535.9477124183,catapult,CLB,204,area
Throughput,6535.9477124183,catapult,LUT,886,area
Throughput,6535.9477124183,catapult,FF,451,area
Throughput,6535.9477124183,catapult,DSP,1,area
Throughput,6535.9477124183,catapult,BRAM,0,area
Throughput,6896.551724137931,catapult,CLB,201,area
Throughput,6896.551724137931,catapult,LUT,885,area
Throughput,6896.551724137931,catapult,FF,451,area
Throughput,6896.551724137931,catapult,DSP,1,area
Throughput,6896.551724137931,catapult,BRAM,0,area
Throughput,5681.818181818182,catapult,CLB,252,area
Throughput,5681.818181818182,catapult,LUT,1201,area
Throughput,5681.818181818182,catapult,FF,468,area
Throughput,5681.818181818182,catapult,DSP,1,area
Throughput,5681.818181818182,catapult,BRAM,0,area
Throughput,5747.126436781609,catapult,CLB,280,area
Throughput,5747.126436781609,catapult,LUT,1203,area
Throughput,5747.126436781609,catapult,FF,467,area
Throughput,5747.126436781609,catapult,DSP,1,area
Throughput,5747.126436781609,catapult,BRAM,0,area
Throughput,6849.315068493151,catapult,CLB,129,area
Throughput,6849.315068493151,catapult,LUT,619,area
Throughput,6849.315068493151,catapult,FF,421,area
Throughput,6849.315068493151,catapult,DSP,1,area
Throughput,6849.315068493151,catapult,BRAM,0,area
Throughput,6849.315068493151,catapult,CLB,129,area
Throughput,6849.315068493151,catapult,LUT,619,area
Throughput,6849.315068493151,catapult,FF,421,area
Throughput,6849.315068493151,catapult,DSP,1,area
Throughput,6849.315068493151,catapult,BRAM,0,area
Throughput,7246.376811594203,catapult,CLB,196,area
Throughput,7246.376811594203,catapult,LUT,943,area
Throughput,7246.376811594203,catapult,FF,426,area
Throughput,7246.376811594203,catapult,DSP,1,area
Throughput,7246.376811594203,catapult,BRAM,0,area
Throughput,7246.376811594203,catapult,CLB,196,area
Throughput,7246.376811594203,catapult,LUT,943,area
Throughput,7246.376811594203,catapult,FF,426,area
Throughput,7246.376811594203,catapult,DSP,1,area
Throughput,7246.376811594203,catapult,BRAM,0,area
Throughput,6289.30817610063,catapult,CLB,248,area
Throughput,6289.30817610063,catapult,LUT,1304,area
Throughput,6289.30817610063,catapult,FF,442,area
Throughput,6289.30817610063,catapult,DSP,1,area
Throughput,6289.30817610063,catapult,BRAM,0,area
Throughput,6289.30817610063,catapult,CLB,248,area
Throughput,6289.30817610063,catapult,LUT,1304,area
Throughput,6289.30817610063,catapult,FF,442,area
Throughput,6289.30817610063,catapult,DSP,1,area
Throughput,6289.30817610063,catapult,BRAM,0,area
Throughput,4115.22633744856,catapult,CLB,174,area
Throughput,4115.22633744856,catapult,LUT,939,area
Throughput,4115.22633744856,catapult,FF,515,area
Throughput,4115.22633744856,catapult,DSP,1,area
Throughput,4115.22633744856,catapult,BRAM,0,area
Throughput,4115.22633744856,catapult,CLB,174,area
Throughput,4115.22633744856,catapult,LUT,939,area
Throughput,4115.22633744856,catapult,FF,515,area
Throughput,4115.22633744856,catapult,DSP,1,area
Throughput,4115.22633744856,catapult,BRAM,0,area
Throughput,3831.417624521073,catapult,CLB,255,area
