Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Flow
Throughput,8.44958554782888,catapult,Area,50251.656,catapult_asic_latency
Throughput,8.428505204601963,catapult,Area,43409.605,catapult_asic_latency
Throughput,8.4809010109234,catapult,Area,46440.941,catapult_asic_latency
Throughput,9.020955680044745,catapult,Area,30319.479,catapult_asic_latency
Throughput,9.300422239169658,catapult,Area,31811.473,catapult_asic_latency
Throughput,9.160864785635765,catapult,Area,30262.021,catapult_asic_latency
Throughput,8.98932966568683,catapult,Area,36278.676,catapult_asic_latency
Throughput,9.02820410963851,catapult,Area,37721.727,catapult_asic_latency
Throughput,9.505613064514595,catapult,Area,33924.043,catapult_asic_latency
Throughput,9.42338318303037,catapult,Area,35400.344,catapult_asic_latency
Throughput,9.69057978738868,catapult,Area,43288.574,catapult_asic_latency
Throughput,9.425337191438024,catapult,Area,56131.852,catapult_asic_latency
Throughput,9.325487489858533,catapult,Area,39065.559,catapult_asic_latency
Throughput,9.446260225576694,catapult,Area,43826.160,catapult_asic_latency
Throughput,8.985775517356025,catapult,Area,50908.145,catapult_asic_latency
Throughput,9.307867009196173,catapult,Area,38829.883,catapult_asic_latency
Throughput,9.404241312832088,catapult,Area,43499.246,catapult_asic_latency
Throughput,9.159018885896943,catapult,Area,42665.336,catapult_asic_latency
Throughput,9.020955680044745,catapult,Area,30319.479,catapult_asic_latency
Throughput,9.300422239169658,catapult,Area,31811.473,catapult_asic_latency
Throughput,9.160864785635765,catapult,Area,30262.021,catapult_asic_latency
Throughput,8.98932966568683,catapult,Area,36278.676,catapult_asic_latency
Throughput,9.02820410963851,catapult,Area,37721.727,catapult_asic_latency
Throughput,9.505613064514595,catapult,Area,33924.043,catapult_asic_latency
Throughput,9.42338318303037,catapult,Area,35400.344,catapult_asic_latency
Throughput,9.69057978738868,catapult,Area,43288.574,catapult_asic_latency
Throughput,9.425337191438024,catapult,Area,56131.852,catapult_asic_latency
Throughput,9.325487489858533,catapult,Area,39065.559,catapult_asic_latency
Throughput,9.446260225576694,catapult,Area,43826.160,catapult_asic_latency
Throughput,8.985775517356025,catapult,Area,50908.145,catapult_asic_latency
Throughput,9.307867009196173,catapult,Area,38829.883,catapult_asic_latency
Throughput,9.404241312832088,catapult,Area,43499.246,catapult_asic_latency
Throughput,9.159018885896943,catapult,Area,42665.336,catapult_asic_latency
Throughput,8.167999411904043,catapult,Area,41250.215,catapult_asic_latency
Throughput,7.979572294924993,catapult,Area,43859.676,catapult_asic_latency
Throughput,7.798061401935479,catapult,Area,42454.398,catapult_asic_latency
Throughput,7.887741660685129,catapult,Area,46642.301,catapult_asic_latency
Throughput,7.8613880066664565,catapult,Area,49339.809,catapult_asic_latency
Throughput,7.811401521661017,catapult,Area,51670.234,catapult_asic_latency
Throughput,7.986965272674994,catapult,Area,45464.453,catapult_asic_latency
Throughput,7.751277022889522,catapult,Area,44659.008,catapult_asic_latency
Throughput,7.997696663360951,catapult,Area,46264.848,catapult_asic_latency
Throughput,7.973019302679732,catapult,Area,47463.445,catapult_asic_latency
Throughput,7.9623539903337015,catapult,Area,50236.227,catapult_asic_latency
Throughput,8.083616933560753,catapult,Area,49892.555,catapult_asic_latency
Throughput,7.817752552496208,catapult,Area,50524.840,catapult_asic_latency
Throughput,7.838280594768731,catapult,Area,51070.672,catapult_asic_latency
Throughput,7.950895270807493,catapult,Area,49438.762,catapult_asic_latency
Throughput,7.824787361403454,catapult,Area,42933.730,catapult_asic_latency
Throughput,7.913583666363312,catapult,Area,45275.859,catapult_asic_latency
Throughput,7.646955364721536,catapult,Area,46421.258,catapult_asic_latency
Throughput,7.603348514685868,catapult,Area,48182.707,catapult_asic_latency
Throughput,7.662365525485027,catapult,Area,55054.816,catapult_asic_latency
Throughput,7.605661654535637,catapult,Area,48479.031,catapult_asic_latency
Throughput,7.968317967760186,catapult,Area,46672.094,catapult_asic_latency
Throughput,7.753019801212571,catapult,Area,47790.094,catapult_asic_latency
Throughput,7.93751587503175,catapult,Area,51083.438,catapult_asic_latency
Throughput,7.9400368417709455,catapult,Area,51318.848,catapult_asic_latency
Throughput,7.641345793821207,catapult,Area,38172.062,catapult_asic_latency
Throughput,7.978935609989628,catapult,Area,34966.496,catapult_asic_latency
Throughput,7.65515076819438,catapult,Area,37529.406,catapult_asic_latency
Throughput,7.64438328937813,catapult,Area,39833.500,catapult_asic_latency
Throughput,7.659724403115976,catapult,Area,47688.215,catapult_asic_latency
Throughput,7.649763239827727,catapult,Area,47348.797,catapult_asic_latency
Throughput,7.9391543212816975,catapult,Area,50428.016,catapult_asic_latency
Throughput,7.799764447113698,catapult,Area,52548.035,catapult_asic_latency
Throughput,7.714680265076415,catapult,Area,56111.637,catapult_asic_latency
Throughput,7.976453509240721,catapult,Area,51535.371,catapult_asic_latency
Throughput,7.661250162801566,catapult,Area,53102.910,catapult_asic_latency
Throughput,7.836560690244266,catapult,Area,56986.242,catapult_asic_latency
Throughput,7.235366471311772,catapult,Area,34666.449,catapult_asic_latency
Throughput,7.365071883101579,catapult,Area,37365.020,catapult_asic_latency
Throughput,7.59635982437216,catapult,Area,39881.379,catapult_asic_latency
Throughput,7.324773115152758,catapult,Area,45368.430,catapult_asic_latency
Throughput,7.449288965368256,catapult,Area,44560.320,catapult_asic_latency
Throughput,7.5033952863670805,catapult,Area,45276.926,catapult_asic_latency
Throughput,7.298897136642654,catapult,Area,47746.734,catapult_asic_latency
Throughput,7.240448038924648,catapult,Area,53415.195,catapult_asic_latency
Throughput,7.231756087330686,catapult,Area,43062.207,catapult_asic_latency
Throughput,7.234633638152563,catapult,Area,47324.594,catapult_asic_latency
Throughput,7.310689690465399,catapult,Area,51136.637,catapult_asic_latency
Throughput,7.412623698157963,catapult,Area,50797.754,catapult_asic_latency
Throughput,7.267389045137754,catapult,Area,51255.008,catapult_asic_latency
Throughput,8.222399460610594,catapult,Area,41433.488,catapult_asic_latency
Throughput,8.219831164667877,catapult,Area,45278.520,catapult_asic_latency
Throughput,7.937074870427253,catapult,Area,48975.121,catapult_asic_latency
Throughput,7.9577918719113825,catapult,Area,49324.379,catapult_asic_latency
Throughput,7.978553647794728,catapult,Area,49252.559,catapult_asic_latency
Throughput,8.022141109462115,catapult,Area,50461.266,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,catapult_asic_latency
Throughput,7.118501697762655,catapult,Area,44295.383,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,catapult_asic_latency
Throughput,6.806981239959702,catapult,Area,34093.484,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,catapult_asic_latency
Throughput,7.118501697762655,catapult,Area,44295.383,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,catapult_asic_latency
Throughput,7.027653817772936,catapult,Area,23695.279,catapult_asic_latency
Throughput,6.864972849032383,catapult,Area,24500.463,catapult_asic_latency
Throughput,6.981095194214068,catapult,Area,26513.018,catapult_asic_latency
Throughput,6.8787618228718825,catapult,Area,31310.859,catapult_asic_latency
Throughput,6.8608751732370985,catapult,Area,37530.207,catapult_asic_latency
Throughput,7.033436959304534,catapult,Area,53515.742,catapult_asic_latency
Throughput,6.977198515252155,catapult,Area,25954.418,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26658.785,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,28193.074,catapult_asic_latency
Throughput,6.65353702027998,catapult,Area,31606.119,catapult_asic_latency
Throughput,6.964030781016052,catapult,Area,38440.191,catapult_asic_latency
Throughput,6.6442533852471,catapult,Area,26776.357,catapult_asic_latency
Throughput,6.73722790020818,catapult,Area,28979.637,catapult_asic_latency
Throughput,6.712715897725061,catapult,Area,29556.855,catapult_asic_latency
Throughput,6.731105786058533,catapult,Area,34228.348,catapult_asic_latency
Throughput,7.118501697762655,catapult,Area,44295.383,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,26624.473,catapult_asic_latency
Throughput,6.642223284977948,catapult,Area,27725.180,catapult_asic_latency
Throughput,6.729746826924371,catapult,Area,28895.580,catapult_asic_latency
Throughput,6.644915642795914,catapult,Area,42984.535,catapult_asic_latency
Throughput,6.65220919867488,catapult,Area,23441.250,catapult_asic_latency
Throughput,6.801425578801317,catapult,Area,25452.742,catapult_asic_latency
Throughput,6.770205678848523,catapult,Area,22039.963,catapult_asic_latency
Throughput,6.818863704552273,catapult,Area,22110.186,catapult_asic_latency
Throughput,6.656238559589975,catapult,Area,25908.400,catapult_asic_latency
Throughput,6.699180020365508,catapult,Area,32598.033,catapult_asic_latency
Throughput,6.87606579019748,catapult,Area,39737.473,catapult_asic_latency
