n,knob_MAT_SIZE,knob_UNROLL_FACTOR1,knob_UNROLL_FACTOR2,knob_UNROLL_FACTOR3,knob_SUBDIM_X,knob_SUBDIM_Y,knob_I_B,knob_DATA_BLOCK,obj1,obj2
0,1024,1,1,1,1,1,0,1048576,7.22904,2413.418
1,1024,1,1,1,1,1,0,524288,7.360165,2493.75
2,1024,1,1,1,1,1,0,262144,7.358015,2569.294
3,1024,1,1,1,1,1,0,131072,7.450447,2718.254
4,1024,1,1,1,1,1,0,65536,7.59017,3068.576
5,1024,1,1,1,1,1,0,32768,7.772884,3684.1
6,1024,1,1,1,1,2,0,1048576,9.598692,2362.878
7,1024,1,1,1,1,2,0,524288,9.754506,2424.59
8,1024,1,1,1,1,2,0,262144,9.754506,2500.134
9,1024,1,1,1,1,2,0,131072,9.813608,2649.892
10,1024,1,1,1,1,2,0,65536,9.972109,2991.17
11,1024,1,1,1,1,2,0,32768,10.444924,3643.136
12,1024,1,1,1,1,4,0,1048576,8.131789,2405.438
13,1024,1,1,1,1,4,0,524288,8.279288,2484.174
14,1024,1,1,1,1,4,0,262144,8.28896,2558.122
15,1024,1,1,1,1,4,0,131072,8.380844,2706.284
16,1024,1,1,1,1,4,0,65536,8.538015,3048.892
17,1024,1,1,1,1,4,0,32768,8.968422,3689.952
18,1024,1,1,1,1,8,0,1048576,7.680414,2407.034
19,1024,1,1,1,1,8,0,524288,7.819726,2486.568
20,1024,1,1,1,1,8,0,262144,7.828861,2561.846
21,1024,1,1,1,1,8,0,131072,7.915646,2710.806
22,1024,1,1,1,1,8,0,65536,8.064093,3060.862
23,1024,1,1,1,1,8,0,32768,8.244513,3686.494
24,1024,1,1,1,1,16,0,1048576,7.454727,2408.896
25,1024,1,1,1,1,16,0,524288,7.589945,2488.43
26,1024,1,1,1,1,16,0,262144,7.598812,2563.708
27,1024,1,1,1,1,16,0,131072,7.683046,2712.668
28,1024,1,1,1,1,16,0,65536,7.827131,3056.872
29,1024,1,1,1,1,16,0,32768,8.01555,3684.632
30,1024,1,1,1,2,1,0,1048576,7.227277,2422.994
31,1024,1,1,1,2,1,0,524288,7.35837,2503.592
32,1024,1,1,1,2,1,0,262144,7.35622,2577.008
33,1024,1,1,1,2,1,0,131072,7.435736,2726.766
34,1024,1,1,1,2,1,0,65536,7.629151,3062.458
35,1024,1,1,1,2,1,0,32768,7.770988,3689.686
36,1024,1,1,1,2,2,0,1048576,9.45715,2366.868
37,1024,1,1,1,2,2,0,524288,9.698884,2436.294
38,1024,1,1,1,2,2,0,262144,9.661281,2502.528
39,1024,1,1,1,2,2,0,131072,9.757974,2654.68
40,1024,1,1,1,2,2,0,65536,10.142062,2994.362
41,1024,1,1,1,2,2,0,32768,10.375738,3641.274
42,1024,1,1,1,2,4,0,1048576,8.130025,2411.822
43,1024,1,1,1,2,4,0,524288,8.277493,2491.09
44,1024,1,1,1,2,4,0,262144,8.287162,2562.378
45,1024,1,1,1,2,4,0,131072,8.379027,2710.274
46,1024,1,1,1,2,4,0,65536,8.536164,3055.276
47,1024,1,1,1,2,4,0,32768,8.741651,3685.164
48,1024,1,1,1,2,8,0,1048576,7.678651,2414.748
49,1024,1,1,1,2,8,0,524288,7.817931,2494.282
50,1024,1,1,1,2,8,0,262144,7.827064,2564.772
51,1024,1,1,1,2,8,0,131072,7.913829,2712.934
52,1024,1,1,1,2,8,0,65536,8.062241,3057.936
53,1024,1,1,1,2,8,0,32768,8.25632,3692.08
54,1024,1,1,1,2,16,0,1048576,7.452964,2416.876
55,1024,1,1,1,2,16,0,524288,7.58815,2496.41
56,1024,1,1,1,2,16,0,262144,7.597015,2566.9
57,1024,1,1,1,2,16,0,131072,7.681229,2715.062
58,1024,1,1,1,2,16,0,65536,7.82528,3057.936
59,1024,1,1,1,2,16,0,32768,8.024735,3690.75
60,1024,1,1,1,4,1,0,1048576,7.229922,2424.856
61,1024,1,1,1,4,1,0,524288,7.361062,2504.922
62,1024,1,1,1,4,1,0,262144,7.358912,2577.806
63,1024,1,1,1,4,1,0,131072,7.438457,2727.564
64,1024,1,1,1,4,1,0,65536,7.591095,3069.374
65,1024,1,1,1,4,1,0,32768,7.773832,3691.016
66,1024,1,1,1,4,2,0,1048576,9.035419,2384.424
67,1024,1,1,1,4,2,0,524288,9.199308,2472.204
68,1024,1,1,1,4,2,0,262144,9.210055,2537.374
69,1024,1,1,1,4,2,0,131072,9.31215,2685.536
70,1024,1,1,1,4,2,0,65536,9.486787,3028.942
71,1024,1,1,1,4,2,0,32768,9.715157,3667.874
72,1024,1,1,1,4,4,0,1048576,8.246329,2403.842
73,1024,1,1,1,4,4,0,524288,8.389008,2467.682
74,1024,1,1,1,4,4,0,262144,8.391426,2540.566
75,1024,1,1,1,4,4,0,131072,8.451883,2687.132
76,1024,1,1,1,4,4,0,65536,8.630836,3027.08
77,1024,1,1,1,4,4,0,32768,8.833971,3673.46
78,1024,1,1,1,4,8,0,1048576,7.681296,2425.92
79,1024,1,1,1,4,8,0,524288,7.820624,2512.636
80,1024,1,1,1,4,8,0,262144,7.82976,2578.87
81,1024,1,1,1,4,8,0,131072,7.916554,2727.032
82,1024,1,1,1,4,8,0,65536,8.20663,3064.852
83,1024,1,1,1,4,8,0,32768,8.245459,3702.454
84,1024,1,1,1,4,16,0,1048576,7.455609,2433.634
85,1024,1,1,1,4,16,0,524288,7.590843,2512.636
86,1024,1,1,1,4,16,0,262144,7.599711,2580.2
87,1024,1,1,1,4,16,0,131072,7.683955,2728.362
88,1024,1,1,1,4,16,0,65536,7.965508,3066.714
89,1024,1,1,1,4,16,0,32768,8.003196,3706.976
90,1024,1,1,1,8,1,0,1048576,7.229481,2421.132
91,1024,1,1,1,8,1,0,524288,7.360613,2503.592
92,1024,1,1,1,8,1,0,262144,7.369212,2579.402
93,1024,1,1,1,8,1,0,131072,7.450901,2728.894
94,1024,1,1,1,8,1,0,65536,7.590633,3068.044
95,1024,1,1,1,8,1,0,32768,7.773358,3689.952
96,1024,1,1,1,8,2,0,1048576,9.034978,2384.956
97,1024,1,1,1,8,2,0,524288,9.198859,2470.874
98,1024,1,1,1,8,2,0,262144,9.209606,2537.906
99,1024,1,1,1,8,2,0,131072,9.311696,2685.802
100,1024,1,1,1,8,2,0,65536,9.596474,3022.026
101,1024,1,1,1,8,2,0,32768,9.698564,3670.8
102,1024,1,1,1,8,4,0,1048576,8.132229,2420.866
103,1024,1,1,1,8,4,0,524288,8.279736,2508.912
104,1024,1,1,1,8,4,0,262144,8.289409,2573.816
105,1024,1,1,1,8,4,0,131072,8.381299,2721.712
106,1024,1,1,1,8,4,0,65536,8.739184,3060.596
107,1024,1,1,1,8,4,0,32768,8.744021,3701.656
108,1024,1,1,1,8,8,0,1048576,7.733386,2406.768
109,1024,1,1,1,8,8,0,524288,7.872705,2475.13
110,1024,1,1,1,8,8,0,262144,7.884125,2548.014
111,1024,1,1,1,8,8,0,131072,7.966346,2694.314
112,1024,1,1,1,8,8,0,65536,8.315788,3035.858
113,1024,1,1,1,8,8,0,32768,8.308936,3680.908
114,1024,1,1,1,8,16,0,1048576,7.455168,2430.708
115,1024,1,1,1,8,16,0,524288,7.590394,2509.71
116,1024,1,1,1,8,16,0,262144,7.599261,2576.476
117,1024,1,1,1,8,16,0,131072,7.683501,2724.638
118,1024,1,1,1,8,16,0,65536,7.951736,3064.586
119,1024,1,1,1,8,16,0,32768,8.016024,3697.134
120,1024,1,1,1,16,1,0,1048576,7.229261,2419.27
121,1024,1,1,1,16,1,0,524288,7.360389,2501.73
122,1024,1,1,1,16,1,0,262144,7.368988,2577.806
123,1024,1,1,1,16,1,0,131072,7.450674,2727.298
124,1024,1,1,1,16,1,0,65536,7.734428,3049.69
125,1024,1,1,1,16,1,0,32768,7.773121,3689.952
126,1024,1,1,1,16,2,0,1048576,9.034758,2390.276
127,1024,1,1,1,16,2,0,524288,9.198635,2469.81
128,1024,1,1,1,16,2,0,262144,9.209381,2536.576
129,1024,1,1,1,16,2,0,131072,9.311469,2684.472
130,1024,1,1,1,16,2,0,65536,9.531763,3025.75
131,1024,1,1,1,16,2,0,32768,9.714446,3669.204
132,1024,1,1,1,16,4,0,1048576,8.132009,2417.408
133,1024,1,1,1,16,4,0,524288,8.279512,2504.39
134,1024,1,1,1,16,4,0,262144,8.289184,2570.358
135,1024,1,1,1,16,4,0,131072,8.381071,2718.254
136,1024,1,1,1,16,4,0,65536,8.538247,3061.394
137,1024,1,1,1,16,4,0,32768,8.729275,3694.208
138,1024,1,1,1,16,8,0,1048576,7.680635,2418.738
139,1024,1,1,1,16,8,0,524288,7.819951,2505.188
140,1024,1,1,1,16,8,0,262144,7.829086,2571.688
141,1024,1,1,1,16,8,0,131072,7.915873,2719.85
142,1024,1,1,1,16,8,0,65536,8.071176,3059.798
143,1024,1,1,1,16,8,0,32768,8.258452,3694.474
144,1024,1,1,1,16,16,0,1048576,7.505933,2417.142
145,1024,1,1,1,16,16,0,524288,7.641155,2480.45
146,1024,1,1,1,16,16,0,262144,7.652239,2553.866
147,1024,1,1,1,16,16,0,131072,7.725392,2703.624
148,1024,1,1,1,16,16,0,65536,8.01357,3043.572
149,1024,1,1,1,16,16,0,32768,8.064555,3689.952
150,1024,1,1,2,1,2,0,1048576,7.600918,2409.162
151,1024,1,1,2,1,2,0,524288,7.729893,2472.204
152,1024,1,1,2,1,2,0,262144,7.729893,2546.418
153,1024,1,1,2,1,2,0,131072,7.837372,2768.262
154,1024,1,1,2,1,2,0,65536,8.144762,3261.958
155,1024,1,1,2,1,2,0,32768,8.290933,4136.3
156,1024,1,1,2,1,4,0,1048576,8.554942,2348.248
157,1024,1,1,2,1,4,0,524288,8.697604,2410.492
158,1024,1,1,2,1,4,0,262144,8.697604,2487.366
159,1024,1,1,2,1,4,0,131072,8.816087,2709.476
160,1024,1,1,2,1,4,0,65536,9.161864,3201.842
161,1024,1,1,2,1,4,0,32768,9.159446,4069.8
162,1024,1,1,2,1,8,0,1048576,7.680414,2395.862
163,1024,1,1,2,1,8,0,524288,7.819726,2476.194
164,1024,1,1,2,1,8,0,262144,7.817442,2551.206
165,1024,1,1,2,1,8,0,131072,8.025268,2765.07
166,1024,1,1,2,1,8,0,65536,8.244513,3247.86
167,1024,1,1,2,1,8,0,32768,8.539123,4105.71
168,1024,1,1,2,1,16,0,1048576,7.454727,2400.65
169,1024,1,1,2,1,16,0,524288,7.589945,2480.982
170,1024,1,1,2,1,16,0,262144,7.587729,2555.728
171,1024,1,1,2,1,16,0,131072,7.780581,2772.518
172,1024,1,1,2,1,16,0,65536,8.00225,3249.988
173,1024,1,1,2,1,16,0,32768,8.195102,4113.158
174,1024,1,1,2,2,2,0,1048576,7.566828,2419.004
175,1024,1,1,2,2,2,0,524288,7.693622,2483.642
176,1024,1,1,2,2,2,0,262144,7.69792,2557.59
177,1024,1,1,2,2,2,0,131072,7.728007,2777.306
178,1024,1,1,2,2,2,0,65536,8.003086,3266.214
179,1024,1,1,2,2,2,0,32768,8.155669,4140.822
180,1024,1,1,2,2,4,0,1048576,8.504737,2358.888
181,1024,1,1,2,2,4,0,524288,8.647369,2421.93
182,1024,1,1,2,2,4,0,262144,8.652204,2496.676
183,1024,1,1,2,2,4,0,131072,8.819011,2726.234
184,1024,1,1,2,2,4,0,65536,8.990653,3209.822
185,1024,1,1,2,2,4,0,32768,9.029333,4066.342
186,1024,1,1,2,2,8,0,1048576,7.678651,2404.108
187,1024,1,1,2,2,8,0,524288,7.817931,2484.44
188,1024,1,1,2,2,8,0,262144,7.827064,2558.92
189,1024,1,1,2,2,8,0,131072,8.023426,2774.38
190,1024,1,1,2,2,8,0,65536,8.192388,3260.628
191,1024,1,1,2,2,8,0,32768,8.324818,4115.286
192,1024,1,1,2,2,16,0,1048576,7.452964,2408.896
193,1024,1,1,2,2,16,0,524288,7.58815,2489.228
194,1024,1,1,2,2,16,0,262144,7.597015,2562.112
195,1024,1,1,2,2,16,0,131072,7.77874,2780.764
196,1024,1,1,2,2,16,0,65536,7.984844,3255.574
197,1024,1,1,2,2,16,0,32768,8.248568,4120.872
198,1024,1,1,2,4,2,0,1048576,7.229922,2432.038
199,1024,1,1,2,4,2,0,524288,7.361062,2512.37
200,1024,1,1,2,4,2,0,262144,7.369662,2582.86
201,1024,1,1,2,4,2,0,131072,7.548099,2800.448
202,1024,1,1,2,4,2,0,65536,7.745884,3278.184
203,1024,1,1,2,4,2,0,32768,8.001715,4142.152
204,1024,1,1,2,4,4,0,1048576,8.13267,2367.4
205,1024,1,1,2,4,4,0,524288,8.280185,2452.52
206,1024,1,1,2,4,4,0,262144,8.289858,2521.946
207,1024,1,1,2,4,4,0,131072,8.490575,2742.992
208,1024,1,1,2,4,4,0,65536,8.713057,3220.462
209,1024,1,1,2,4,4,0,32768,8.763841,4098.528
210,1024,1,1,2,4,8,0,1048576,7.770374,2390.542
211,1024,1,1,2,4,8,0,524288,7.905134,2458.638
212,1024,1,1,2,4,8,0,262144,7.911986,2529.128
213,1024,1,1,2,4,8,0,131072,7.966804,2756.026
214,1024,1,1,2,4,8,0,65536,8.446456,3256.106
215,1024,1,1,2,4,8,0,32768,8.467013,4122.734
216,1024,1,1,2,4,16,0,1048576,7.537636,2394.798
217,1024,1,1,2,4,16,0,524288,7.67287,2457.574
218,1024,1,1,2,4,16,0,262144,7.679521,2533.118
219,1024,1,1,2,4,16,0,131072,7.732728,2751.238
220,1024,1,1,2,4,16,0,65536,8.198288,3243.072
221,1024,1,1,2,4,16,0,32768,8.295834,4113.424
222,1024,1,1,2,8,2,0,1048576,7.229481,2430.708
223,1024,1,1,2,8,2,0,524288,7.360613,2511.04
224,1024,1,1,2,8,2,0,262144,7.369212,2583.392
225,1024,1,1,2,8,2,0,131072,7.545489,2806.3
226,1024,1,1,2,8,2,0,65536,7.713166,3292.814
227,1024,1,1,2,8,2,0,32768,7.790556,4152.526
228,1024,1,1,2,8,4,0,1048576,8.132229,2370.592
229,1024,1,1,2,8,4,0,524288,8.279736,2451.19
230,1024,1,1,2,8,4,0,262144,8.289409,2523.01
231,1024,1,1,2,8,4,0,131072,8.487697,2746.716
232,1024,1,1,2,8,4,0,65536,8.712585,3219.93
233,1024,1,1,2,8,4,0,32768,8.816565,4087.09
234,1024,1,1,2,8,8,0,1048576,7.733386,2385.754
235,1024,1,1,2,8,8,0,524288,7.872705,2450.658
236,1024,1,1,2,8,8,0,262144,7.884125,2525.936
237,1024,1,1,2,8,8,0,131072,7.959495,2746.716
238,1024,1,1,2,8,8,0,65536,8.340911,3235.89
239,1024,1,1,2,8,8,0,32768,8.352331,4096.134
240,1024,1,1,2,8,16,0,1048576,7.506155,2399.586
241,1024,1,1,2,8,16,0,524288,7.641381,2466.086
242,1024,1,1,2,8,16,0,262144,7.623647,2541.63
243,1024,1,1,2,8,16,0,131072,7.732271,2775.444
244,1024,1,1,2,8,16,0,65536,8.098046,3259.298
245,1024,1,1,2,8,16,0,32768,8.086962,4129.65
246,1024,1,1,2,16,2,0,1048576,7.229261,2428.846
247,1024,1,1,2,16,2,0,524288,7.360389,2509.178
248,1024,1,1,2,16,2,0,262144,7.368988,2582.062
249,1024,1,1,2,16,2,0,131072,7.547408,2800.448
250,1024,1,1,2,16,2,0,65536,7.745176,3276.322
251,1024,1,1,2,16,2,0,32768,7.790318,4155.186
252,1024,1,1,2,16,4,0,1048576,8.132009,2369.262
253,1024,1,1,2,16,4,0,524288,8.279512,2449.328
254,1024,1,1,2,16,4,0,262144,8.289184,2521.414
255,1024,1,1,2,16,4,0,131072,8.487467,2746.45
256,1024,1,1,2,16,4,0,65536,8.712349,3221.792
257,1024,1,1,2,16,4,0,32768,8.763128,4096.4
258,1024,1,1,2,16,8,0,1048576,7.680635,2404.108
259,1024,1,1,2,16,8,0,524288,7.819951,2487.898
260,1024,1,1,2,16,8,0,262144,7.829086,2560.782
261,1024,1,1,2,16,8,0,131072,8.025498,2777.306
262,1024,1,1,2,16,8,0,65536,8.228762,3255.042
263,1024,1,1,2,16,8,0,32768,8.338388,4118.212
264,1024,1,1,2,16,16,0,1048576,7.454948,2411.29
265,1024,1,1,2,16,16,0,524288,7.59017,2491.356
266,1024,1,1,2,16,16,0,262144,7.599037,2563.176
267,1024,1,1,2,16,16,0,131072,7.780811,2784.488
268,1024,1,1,2,16,16,0,65536,7.986969,3257.436
269,1024,1,1,2,16,16,0,32768,8.033521,4135.768
270,1024,1,1,4,1,4,0,1048576,5.741247,2409.428
271,1024,1,1,4,1,4,0,524288,5.83801,2473.534
272,1024,1,1,4,1,4,0,262144,5.826721,2545.62
273,1024,1,1,4,1,4,0,131072,5.95735,2765.602
274,1024,1,1,4,1,4,0,65536,6.192806,3264.352
275,1024,1,1,4,1,4,0,32768,6.187968,4139.758
276,1024,1,1,4,1,8,0,1048576,6.231291,2354.898
277,1024,1,1,4,1,8,0,524288,6.336106,2418.206
278,1024,1,1,4,1,8,0,262144,6.323878,2492.42
279,1024,1,1,4,1,8,0,131072,6.378033,2717.456
280,1024,1,1,4,1,8,0,65536,6.605133,3205.034
281,1024,1,1,4,1,8,0,32768,6.785067,4074.056
282,1024,1,1,4,1,16,0,1048576,5.64923,2400.118
283,1024,1,1,4,1,16,0,524288,5.751699,2479.918
284,1024,1,1,4,1,16,0,262144,5.75002,2555.728
285,1024,1,1,4,1,16,0,131072,5.902883,2770.39
286,1024,1,1,4,1,16,0,65536,6.052387,3248.924
287,1024,1,1,4,1,16,0,32768,6.159895,4101.454
288,1024,1,1,4,2,4,0,1048576,5.684566,2421.664
289,1024,1,1,4,2,4,0,524288,5.829663,2488.962
290,1024,1,1,4,2,4,0,262144,5.802256,2558.92
291,1024,1,1,4,2,4,0,131072,5.945741,2788.212
292,1024,1,1,4,2,4,0,65536,6.103735,3273.928
293,1024,1,1,4,2,4,0,32768,6.242383,4148.536
294,1024,1,1,4,2,8,0,1048576,6.184014,2364.208
295,1024,1,1,4,2,8,0,524288,6.287052,2429.91
296,1024,1,1,4,2,8,0,262144,6.257363,2500.4
297,1024,1,1,4,2,8,0,131072,6.421525,2723.574
298,1024,1,1,4,2,8,0,65536,6.578701,3213.28
299,1024,1,1,4,2,8,0,32768,6.580448,4068.47
300,1024,1,1,4,2,16,0,1048576,5.647467,2407.566
301,1024,1,1,4,2,16,0,524288,5.749904,2487.898
302,1024,1,1,4,2,16,0,262144,5.756621,2560.516
303,1024,1,1,4,2,16,0,131072,5.901041,2777.306
304,1024,1,1,4,2,16,0,65536,6.050498,3256.372
305,1024,1,1,4,2,16,0,32768,6.124387,4124.064
306,1024,1,1,4,4,4,0,1048576,5.424425,2429.378
307,1024,1,1,4,4,4,0,524288,5.522816,2509.178
308,1024,1,1,4,4,4,0,262144,5.529268,2580.466
309,1024,1,1,4,4,4,0,131072,5.663145,2798.586
310,1024,1,1,4,4,4,0,65536,5.811538,3288.026
311,1024,1,1,4,4,4,0,32768,5.985739,4146.674
312,1024,1,1,4,4,8,0,1048576,5.875799,2373.518
313,1024,1,1,4,4,8,0,524288,5.982378,2457.308
314,1024,1,1,4,4,8,0,262144,5.989367,2528.064
315,1024,1,1,4,4,8,0,131072,6.134383,2746.982
316,1024,1,1,4,4,8,0,65536,6.307355,3232.964
317,1024,1,1,4,4,8,0,32768,6.42267,4089.75
318,1024,1,1,4,4,16,0,1048576,5.80972,2396.394
319,1024,1,1,4,4,16,0,524288,5.908845,2463.692
320,1024,1,1,4,4,16,0,262144,5.910525,2535.246
321,1024,1,1,4,4,16,0,131072,5.950847,2762.676
322,1024,1,1,4,4,16,0,65536,6.165897,3255.84
323,1024,1,1,4,4,16,0,32768,6.406148,4112.892
324,1024,1,1,4,8,4,0,1048576,5.423984,2428.048
325,1024,1,1,4,8,4,0,524288,5.522367,2507.848
326,1024,1,1,4,8,4,0,262144,5.528819,2580.998
327,1024,1,1,4,8,4,0,131072,5.662685,2797.788
328,1024,1,1,4,8,4,0,65536,5.786873,3288.558
329,1024,1,1,4,8,4,0,32768,5.880418,4146.408
330,1024,1,1,4,8,8,0,1048576,5.875358,2374.05
331,1024,1,1,4,8,8,0,524288,5.981929,2456.244
332,1024,1,1,4,8,8,0,262144,5.988917,2528.862
333,1024,1,1,4,8,8,0,131072,6.133923,2747.514
334,1024,1,1,4,8,8,0,65536,6.416947,3229.772
335,1024,1,1,4,8,8,0,32768,6.423935,4086.824
336,1024,1,1,4,8,16,0,1048576,5.68831,2391.074
337,1024,1,1,4,8,16,0,524288,5.790787,2458.372
338,1024,1,1,4,8,16,0,262144,5.799187,2526.734
339,1024,1,1,4,8,16,0,131072,5.940303,2752.036
340,1024,1,1,4,8,16,0,65536,6.136857,3239.082
341,1024,1,1,4,8,16,0,32768,6.417408,4093.74
342,1024,1,1,4,16,4,0,1048576,5.423764,2426.186
343,1024,1,1,4,16,4,0,524288,5.522143,2505.986
344,1024,1,1,4,16,4,0,262144,5.528594,2579.934
345,1024,1,1,4,16,4,0,131072,5.662455,2797.788
346,1024,1,1,4,16,4,0,65536,5.81083,3288.558
347,1024,1,1,4,16,4,0,32768,5.907596,4143.216
348,1024,1,1,4,16,8,0,1048576,5.875138,2373.784
349,1024,1,1,4,16,8,0,524288,5.981705,2454.382
350,1024,1,1,4,16,8,0,262144,5.988693,2527.798
351,1024,1,1,4,16,8,0,131072,6.133693,2745.652
352,1024,1,1,4,16,8,0,65536,6.338091,3230.836
353,1024,1,1,4,16,8,0,32768,6.38526,4086.292
354,1024,1,1,4,16,16,0,1048576,5.649451,2408.896
355,1024,1,1,4,16,16,0,524288,5.751924,2490.824
356,1024,1,1,4,16,16,0,262144,5.758643,2561.846
357,1024,1,1,4,16,16,0,131072,5.903113,2778.636
358,1024,1,1,4,16,16,0,65536,6.049263,3263.82
359,1024,1,1,4,16,16,0,32768,6.252529,4124.862
360,1024,1,1,8,1,8,0,1048576,4.793683,2410.758
361,1024,1,1,8,1,8,0,524288,4.872995,2474.066
362,1024,1,1,8,1,8,0,262144,4.872995,2552.004
363,1024,1,1,8,1,8,0,131072,4.973815,2776.508
364,1024,1,1,8,1,8,0,65536,4.973815,3270.204
365,1024,1,1,8,1,8,0,32768,5.129751,4137.63
366,1024,1,1,8,1,16,0,1048576,5.073923,2359.686
367,1024,1,1,8,1,16,0,524288,5.157195,2419.27
368,1024,1,1,8,1,16,0,262144,5.150138,2494.814
369,1024,1,1,8,1,16,0,131072,5.193891,2719.052
370,1024,1,1,8,1,16,0,65536,5.401364,3209.556
371,1024,1,1,8,1,16,0,32768,5.38725,4061.554
372,1024,1,1,8,2,8,0,1048576,4.751501,2417.408
373,1024,1,1,8,2,8,0,524288,4.828094,2481.78
374,1024,1,1,8,2,8,0,262144,4.803907,2556.792
375,1024,1,1,8,2,8,0,131072,4.861688,2781.562
376,1024,1,1,8,2,8,0,65536,5.047126,3266.48
377,1024,1,1,8,2,8,0,32768,5.118344,4135.768
378,1024,1,1,8,2,16,0,1048576,5.094612,2368.996
379,1024,1,1,8,2,16,0,524288,5.177853,2431.772
380,1024,1,1,8,2,16,0,262144,5.179263,2506.518
381,1024,1,1,8,2,16,0,131072,5.27238,2730.224
382,1024,1,1,8,2,16,0,65536,5.472722,3227.378
383,1024,1,1,8,2,16,0,32768,5.531978,4078.312
384,1024,1,1,8,4,8,0,1048576,4.521677,2430.708
385,1024,1,1,8,4,8,0,524288,4.603693,2509.444
386,1024,1,1,8,4,8,0,262144,4.609071,2583.392
387,1024,1,1,8,4,8,0,131072,4.720668,2800.98
388,1024,1,1,8,4,8,0,65536,4.938483,3287.494
389,1024,1,1,8,4,8,0,32768,4.855122,4126.99
390,1024,1,1,8,4,16,0,1048576,4.747364,2389.744
391,1024,1,1,8,4,16,0,524288,4.833474,2472.736
392,1024,1,1,8,4,16,0,262144,4.839121,2545.886
393,1024,1,1,8,4,16,0,131072,4.956287,2765.336
394,1024,1,1,8,4,16,0,65536,5.090393,3252.382
395,1024,1,1,8,4,16,0,32768,5.097452,4094.804
396,1024,1,1,8,8,8,0,1048576,4.521236,2429.378
397,1024,1,1,8,8,8,0,524288,4.603244,2509.178
398,1024,1,1,8,8,8,0,262144,4.608622,2583.126
399,1024,1,1,8,8,8,0,131072,4.720208,2801.778
400,1024,1,1,8,8,8,0,65536,4.899014,3284.568
401,1024,1,1,8,8,8,0,32768,5.003877,4126.458
402,1024,1,1,8,8,16,0,1048576,4.746923,2392.67
403,1024,1,1,8,8,16,0,524288,4.833025,2472.204
404,1024,1,1,8,8,16,0,262144,4.838671,2546.684
405,1024,1,1,8,8,16,0,131072,4.955827,2766.134
406,1024,1,1,8,8,16,0,65536,5.120974,3249.19
407,1024,1,1,8,8,16,0,32768,5.133678,4097.198
408,1024,1,1,8,16,8,0,1048576,4.521015,2427.516
409,1024,1,1,8,16,8,0,524288,4.60302,2507.316
410,1024,1,1,8,16,8,0,262144,4.608397,2581.796
411,1024,1,1,8,16,8,0,131072,4.719978,2800.98
412,1024,1,1,8,16,8,0,65536,4.877265,3284.834
413,1024,1,1,8,16,8,0,32768,4.941794,4130.448
414,1024,1,1,8,16,16,0,1048576,4.746702,2391.34
415,1024,1,1,8,16,16,0,524288,4.832801,2470.608
416,1024,1,1,8,16,16,0,262144,4.838447,2545.354
417,1024,1,1,8,16,16,0,131072,4.955597,2764.272
418,1024,1,1,8,16,16,0,65536,5.09533,3250.786
419,1024,1,1,8,16,16,0,32768,5.253413,4093.474
420,1024,1,2,1,1,1,0,1048576,7.22904,2413.418
421,1024,1,2,1,1,1,0,524288,7.360165,2493.75
422,1024,1,2,1,1,1,0,262144,7.358015,2569.294
423,1024,1,2,1,1,1,0,131072,7.450447,2718.254
424,1024,1,2,1,1,1,0,65536,7.59017,3068.576
425,1024,1,2,1,1,1,0,32768,7.772884,3684.1
426,1024,1,2,1,1,2,0,1048576,9.598692,2362.878
427,1024,1,2,1,1,2,0,524288,9.754506,2424.59
428,1024,1,2,1,1,2,0,262144,9.754506,2500.134
429,1024,1,2,1,1,2,0,131072,9.813608,2649.892
430,1024,1,2,1,1,2,0,65536,9.972109,2991.17
431,1024,1,2,1,1,2,0,32768,10.444924,3643.136
432,1024,1,2,1,1,4,0,1048576,8.131789,2405.438
433,1024,1,2,1,1,4,0,524288,8.279288,2484.174
434,1024,1,2,1,1,4,0,262144,8.28896,2558.122
435,1024,1,2,1,1,4,0,131072,8.380844,2706.284
436,1024,1,2,1,1,4,0,65536,8.538015,3048.892
437,1024,1,2,1,1,4,0,32768,8.968422,3689.952
438,1024,1,2,1,1,8,0,1048576,7.680414,2407.034
439,1024,1,2,1,1,8,0,524288,7.819726,2486.568
440,1024,1,2,1,1,8,0,262144,7.828861,2561.846
441,1024,1,2,1,1,8,0,131072,7.915646,2710.806
442,1024,1,2,1,1,8,0,65536,8.064093,3060.862
443,1024,1,2,1,1,8,0,32768,8.244513,3686.494
444,1024,1,2,1,1,16,0,1048576,7.454727,2408.896
445,1024,1,2,1,1,16,0,524288,7.589945,2488.43
446,1024,1,2,1,1,16,0,262144,7.598812,2563.708
447,1024,1,2,1,1,16,0,131072,7.683046,2712.668
448,1024,1,2,1,1,16,0,65536,7.827131,3056.872
449,1024,1,2,1,1,16,0,32768,8.01555,3684.632
450,1024,1,2,1,2,1,0,1048576,11.499462,2420.068
451,1024,1,2,1,2,1,0,524288,11.702564,2480.45
452,1024,1,2,1,2,1,0,262144,11.721907,2556.526
453,1024,1,2,1,2,1,0,131072,11.837966,2767.198
454,1024,1,2,1,2,1,0,65536,12.444049,3292.814
455,1024,1,2,1,2,1,0,32768,12.456944,4121.138
456,1024,1,2,1,2,2,0,1048576,13.301659,2352.504
457,1024,1,2,1,2,2,0,524288,13.534823,2412.886
458,1024,1,2,1,2,2,0,262144,13.576191,2490.824
459,1024,1,2,1,2,2,0,131072,13.745424,2702.294
